JAN,SHOSINM,KANSU,SAKUHINNM,DAIGENRENM,CHUGENRENM,SHOGENRENM,SIKIRIBANNM,SHPNSHANM,CHOSHANM,SOSHONM
9784863892309,ハリー・ポッターと賢者の石　１－１,,ハリー・ポッターと賢者の石　１－１,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863895775,ハリー・ポッターと呪いの子＜舞台脚本　愛蔵版＞,１,ハリー・ポッターと呪いの子＜舞台脚本　愛蔵版＞,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863895782,ハリー・ポッターと呪いの子＜舞台脚本　愛蔵版＞,２,ハリー・ポッターと呪いの子＜舞台脚本　愛蔵版＞,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892316,ハリー・ポッターと賢者の石　１－２,,ハリー・ポッターと賢者の石　１－２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892323,ハリー・ポッターと秘密の部屋　２－１,,ハリー・ポッターと秘密の部屋　２－１,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892330,ハリー・ポッターと秘密の部屋　２－２,,ハリー・ポッターと秘密の部屋　２－２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892347,ハリー・ポッターとアズカバンの囚人　３－１,,ハリー・ポッターとアズカバンの囚人　３－１,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892354,ハリー・ポッターとアズカバンの囚人　３－２,,ハリー・ポッターとアズカバンの囚人　３－２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892361,ハリー・ポッターと炎のゴブレット　４－１,,ハリー・ポッターと炎のゴブレット　４－１,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892378,ハリー・ポッターと炎のゴブレット　４－２,,ハリー・ポッターと炎のゴブレット　４－２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892385,ハリー・ポッターと炎のゴブレット　４－３,,ハリー・ポッターと炎のゴブレット　４－３,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892392,ハリー・ポッターと不死鳥の騎士団　５－１,,ハリー・ポッターと不死鳥の騎士団　５－１,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892439,ハリー・ポッターと謎のプリンス　６－１,,ハリー・ポッターと謎のプリンス　６－１,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892408,ハリー・ポッターと不死鳥の騎士団　５－２,,ハリー・ポッターと不死鳥の騎士団　５－２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892460,ハリー・ポッターと死の秘宝　７－１,,ハリー・ポッターと死の秘宝　７－１,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892415,ハリー・ポッターと不死鳥の騎士団　５－３,,ハリー・ポッターと不死鳥の騎士団　５－３,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892422,ハリー・ポッターと不死鳥の騎士団　５－４,,ハリー・ポッターと不死鳥の騎士団　５－４,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892446,ハリー・ポッターと謎のプリンス　６－２,,ハリー・ポッターと謎のプリンス　６－２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892477,ハリー・ポッターと死の秘宝　７－２,,ハリー・ポッターと死の秘宝　７－２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892453,ハリー・ポッターと謎のプリンス　６－３,,ハリー・ポッターと謎のプリンス　６－３,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892491,ハリー・ポッターと死の秘宝　７－４,,ハリー・ポッターと死の秘宝　７－４,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892484,ハリー・ポッターと死の秘宝　７－３,,ハリー・ポッターと死の秘宝　７－３,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863895904,もののけ屋　一度は会いたい妖怪変化,,もののけ屋　一度は会いたい妖怪変化,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,廣嶋玲子,静山社ペガサス文庫
9784834018127,魔女の宅急便,,魔女の宅急便,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,角野栄子,福音館文庫
9784036518807,二分間の冒険,,二分間の冒険,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,岡田淳,偕成社文庫
9784035500704,大どろぼうホッツェンプロッツ,,大どろぼうホッツェンプロッツ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,オットフリ－ト・プロイスラ－,偕成社文庫
9784863894051,ハリー・ポッター裏話,,ハリー・ポッター裏話,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784035509608,びりっかすの神さま,,びりっかすの神さま,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,岡田淳,偕成社文庫
9784863892538,吟遊詩人ビードルの物語,,吟遊詩人ビードルの物語,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784863892514,クィディッチ今昔　ケニルワージー・ウィスプ,,クィディッチ今昔　ケニルワージー・ウィスプ,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784834006216,魔女の宅急便　キキと新しい魔法,２,魔女の宅急便,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,角野栄子,福音館文庫
9784863895812,悪ガキ７－セブン－　いたずらｔｗｉｎｓと仲間たち,,悪ガキ７－セブン－　いたずらｔｗｉｎｓと仲間たち,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,宗田理,静山社ペガサス文庫
9784834018028,くまのパディントン,,くまのパディントン,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マイケルボンド,福音館文庫
9784036509201,シャーロック＝ホームズの冒険　上,,シャーロック＝ホームズの冒険　上,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,コナン・ドイル,偕成社文庫
9784035512202,象のいない動物園,,象のいない動物園,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,斎藤憐,偕成社文庫
9784035500803,大どろぼうホッツェンプロッツ　ふたたびあらわる,,大どろぼうホッツェンプロッツ　ふたたびあらわる,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,オットフリート・プロイスラー,偕成社文庫
9784036520404,オリエント急行殺人事件,,オリエント急行殺人事件,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アガサ・クリスティ,
9784036512409,銀河鉄道の夜,,銀河鉄道の夜,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,宮沢賢治,偕成社文庫
9784834022438,魔女の宅急便　キキともうひとりの魔女,３,魔女の宅急便,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,角野栄子,福音館文庫
9784036506507,杜子春・くもの糸,,杜子春・くもの糸,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,芥川龍之介,偕成社文庫
9784036515707,坊っちゃん,,坊っちゃん,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,夏目漱石,
9784035500902,大どろぼうホッツェンプロッツ三たびあらわる,,大どろぼうホッツェンプロッツ三たびあらわる,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,オットフリ－ト・プロイスラ－,偕成社文庫
9784834084436,まく子,,まく子,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,西加奈子,福音館文庫
9784834018080,大きな森の小さな家,,大きな森の小さな家,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ローラ・インガルス・ワイルダー,福音館文庫
9784834027235,魔女の宅急便　キキの恋,４,魔女の宅急便,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,角野栄子,福音館文庫
9784036516100,走れメロス,,走れメロス,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,太宰治,偕成社文庫
9784834027891,魔女の宅急便　それぞれの旅立ち,６,魔女の宅急便,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,角野栄子,福音館文庫
9784036524006,アーサー王物語,,アーサー王物語,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジェイムズ・ノウルズ,偕成社文庫
9784036520008,宝島,,宝島,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ロバート・ルイス・スティーヴンソン,偕成社文庫
9784834027778,魔女の宅急便　魔法のとまり木,５,魔女の宅急便,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,角野栄子,福音館文庫
9784863895911,もののけ屋　二丁目の卵屋にご用心,,もののけ屋　二丁目の卵屋にご用心,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,廣嶋玲子,静山社ペガサス文庫
9784834019872,あしながおじさん,,あしながおじさん,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ジーン・ウェブスター,福音館文庫
9784036516308,シートン動物記,１,シートン動物記,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アーネスト・トンプソン・シートン,偕成社文庫
9784036509409,シャーロック＝ホームズの冒険（下）,,シャーロック＝ホームズの冒険,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,コナン・ドイル,偕成社文庫
9784834018134,大草原の小さな家　インガルス一家の物語２,,大草原の小さな家,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ローラ・インガルス・ワイルダー,福音館文庫
9784036521203,吾輩は猫である　上,,吾輩は猫である,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,夏目漱石,偕成社文庫
9784036509300,シャーロック＝ホームズの冒険（中）,,シャーロック＝ホームズの冒険,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,コナン・ドイル,偕成社文庫
9784036524808,透明人間,,透明人間,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ハーバート・ジョージ・ウェルズ,偕成社文庫
9784863895928,もののけ屋　三度の飯より妖怪が好き,,もののけ屋　三度の飯より妖怪が好き,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,廣嶋玲子,静山社ペガサス文庫
9784834018257,グリムの昔話,１,グリムの昔話,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,グリム兄弟,福音館文庫
9784834020939,海底二万海里（上）,,海底二万海里,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ジュール・ヴェルヌ,福音館文庫
9784035508809,放課後の時間割,,放課後の時間割,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,岡田淳,偕成社文庫
9784036521302,吾輩は猫である　下,,吾輩は猫である,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,夏目漱石,偕成社文庫
9784863895829,悪ガキ７－セブン－　いたずらｔｗｉｎｓのキューピッド作戦,,悪ガキ７－セブン－　いたずらｔｗｉｎｓのキューピッド作戦,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,宗田理,静山社ペガサス文庫
9784036525409,宇宙戦争,,宇宙戦争,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ハーバート・ジョージ・ウェルズ,偕成社文庫
9784036519903,地底旅行,,地底旅行,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジュール・ヴェルヌ,
9784834006179,秘密の花園,,秘密の花園,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,フランシス・ホジソン・バーネット,福音館文庫
9784834006230,ロビンソン・クルーソー,,ロビンソン・クルーソー,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ダニエル・デフォー,福音館文庫
9784038508202,流れる星は生きている＜新版＞,,流れる星は生きている＜新版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,藤原てい,偕成社文庫
9784036525508,飛ぶ教室,,飛ぶ教室,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,エーリヒ・ケストナー,偕成社文庫
9784834018097,少年動物詩,,少年動物詩,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,河合雅雄,福音館文庫
9784834027617,ハッピーノート,,ハッピーノート,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,草野たき,福音館文庫
9784036514007,ルパン対ホームズ　アルセーヌ＝ルパン・シリーズ,,ルパン対ホームズ　アルセーヌ＝ルパン・シリーズ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,モーリス・ルブラン,偕成社文庫
9784036523405,タイムマシン,,タイムマシン,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ハーバート・ジョージ・ウェルズ,偕成社文庫
9784036518302,ＡＢＣ殺人事件,,ＡＢＣ殺人事件,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アガサ・クリスティ,
9784834018370,パディントンのクリスマス,,パディントンのクリスマス,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マイケル・ボンド,福音館文庫
9784863895935,もののけ屋　四階フロアは妖怪だらけ,,もののけ屋　四階フロアは妖怪だらけ,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,廣嶋玲子,静山社ペガサス文庫
9784834020946,海底二万海里（下）,,海底二万海里,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ジュール・ヴェルヌ,福音館文庫
9784834019346,ハイジ　上,,ハイジ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ヨハンナ・シュピリ,福音館文庫
9784834019841,ふしぎの国のアリス,,ふしぎの国のアリス,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ルイス・キャロル,福音館文庫
9784834018042,宝島,,宝島,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ロバート・ルイス・スティーヴンソン,福音館文庫
9784834020076,トム・ソーヤーの冒険,,トム・ソーヤーの冒険,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マーク・トウェイン,福音館文庫
9784834019353,ハイジ　下,,ハイジ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ヨハンナ・シュピリ,福音館文庫
9784036514809,赤毛のアン（上）,,赤毛のアン,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ルーシー・モード・モンゴメリ,偕成社文庫
9784863895836,悪ガキ７－セブン－　いたずらｔｗｉｎｓ、南の国へ,,悪ガキ７－セブン－　いたずらｔｗｉｎｓ、南の国へ,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,宗田理,静山社ペガサス文庫
9784863896109,ロミオとジュリエット　物語で読むシェイクスピア,,ロミオとジュリエット　物語で読むシェイクスピア,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,斉藤洋,静山社ペガサス文庫
9784834019889,若草物語,,若草物語,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ルイザ・メイ・オルコット,福音館文庫
9784834018158,シルバー・レイクの岸辺で　インガルス一家の物語４,,シルバー・レイクの岸辺で,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ローラ・インガルス・ワイルダー,福音館文庫
9784036527908,伝記ヘレン・ケラー,,伝記ヘレン・ケラー,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,村岡花子,偕成社文庫
9784863892507,ハリー・ポッターシリーズ　全２０巻セット,,ハリー・ポッターシリーズ　全２０巻セット,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｊ・Ｋ・ローリング,静山社ペガサス文庫
9784834027396,鬼の橋,,鬼の橋,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,伊藤遊,福音館文庫
9784036504305,ギリシア神話,,ギリシア神話,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,高津春繁,偕成社文庫
9784036523900,ジョン万次郎漂流記,,ジョン万次郎漂流記,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,井伏鱒二,偕成社文庫
9784036514908,赤毛のアン（下）,,赤毛のアン,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ルーシー・モード・モンゴメリ,偕成社文庫
9784035509400,星と伝説,,星と伝説,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,野尻抱影,偕成社文庫
9784038505904,クラバート　上,,クラバート　上,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,オットフリ－ト・プロイスラ－,偕成社文庫
9784863893153,パーシー・ジャクソンとオリンポスの神々　１（上）　盗まれた雷撃－ライトニングボルト－,,パーシー・ジャクソンとオリンポスの神々　１　盗まれた雷撃－ライトニングボルト－,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784036515509,怪談　小泉八雲怪奇短編集,,怪談　小泉八雲怪奇短編集,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ラフカディオ・ハーン,偕成社文庫
9784038506000,クラバート（下）,,クラバート,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,オットフリ－ト・プロイスラ－,偕成社文庫
9784036501007,コンチキ号漂流記,,コンチキ号漂流記,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ト－ル・ハイエルダ－ル,偕成社文庫
9784035500308,大きい１年生と小さな２年生,,大きい１年生と小さな２年生,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,古田足日,偕成社文庫
9784036513901,怪盗紳士ルパン　アルセーヌ＝ルパン・シリーズ,,怪盗紳士ルパン　アルセーヌ＝ルパン・シリーズ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,モーリス・ルブラン,偕成社文庫
9784834018165,農場の少年　インガルス一家の物語５,,農場の少年,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ローラ・インガルス・ワイルダー,福音館文庫
9784035506300,ふしぎの国のアリス,,ふしぎの国のアリス,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ルイス・キャロル,偕成社文庫
9784036527601,ハイジ＜完訳版＞,１,ハイジ＜完訳版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ヨハンナ・シュピリ,偕成社文庫
9784834018141,プラム・クリークの土手で　インガルス一家の物語３,,プラム・クリークの土手で,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ローラ・インガルス・ワイルダー,福音館文庫
9784834021424,鏡の国のアリス,,鏡の国のアリス,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ルイス・キャロル,福音館文庫
9784036524303,月の森に、カミよ眠れ,,月の森に、カミよ眠れ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,上橋菜穂子,偕成社文庫
9784834086201,かはたれ　散在ガ池の河童猫,,かはたれ　散在ガ池の河童猫,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,朽木祥,福音館文庫
9784834019995,魔法使いのチョコレート・ケーキ,,魔法使いのチョコレート・ケーキ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マーヒー,福音館文庫
9784863894594,ルイスと不思議の時計　ルイスと不思議の時計１,,ルイスと不思議の時計,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョン・ベレアーズ,静山社ペガサス文庫
9784834018264,グリムの昔話,２,グリムの昔話,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,グリム兄弟,福音館文庫
9784834021837,はじまりのはじまりのはじまりのおわり　小さいカタツムリともっと小さいアリの冒険,,はじまりのはじまりのはじまりのおわり　小さいカタツムリともっと小さいアリの冒険,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,アヴィ,福音館文庫
9784035507703,先生のつうしんぼ,,先生のつうしんぼ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,宮川ひろ,偕成社文庫
9784863894822,オリンポスの神々と７人の英雄１　消えた英雄（上）　パーシー・ジャクソンとオリンポスの神々　シーズン２,,オリンポスの神々と７人の英雄　消えた英雄１,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863896116,ハムレット　物語で読むシェイクスピア,,ハムレット　物語で読むシェイクスピア,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,斉藤洋,静山社ペガサス文庫
9784036526703,選ばなかった冒険－光の石の伝説－,,選ばなかった冒険－光の石の伝説－,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,岡田淳,偕成社文庫
9784035509509,子ぎつねヘレンがのこしたもの,,子ぎつねヘレンがのこしたもの,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,竹田津実,偕成社文庫
9784834021745,ガリヴァー旅行記（上）,,ガリヴァー旅行記,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ジョナサン・スウィフト,福音館文庫
9784036510306,ニルスのふしぎな旅,１,ニルスのふしぎな旅,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,セルマ・オッティ,
9784834018387,パディントンの一周年記念,,パディントンの一周年記念,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マイケル・ボンド,福音館文庫
9784035508502,雨やどりはすべり台の下で,,雨やどりはすべり台の下で,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,岡田淳,偕成社文庫
9784035509202,クワガタクワジ物語,,クワガタクワジ物語,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,中島みち,偕成社文庫
9784036516407,シートン動物記,２,シートン動物記,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アーネスト・トンプソン・シートン,偕成社文庫
9784834006223,ピーター・パンとウェンディ,,ピーター・パンとウェンディ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ジェームス・マシュー・バリー,福音館文庫
9784834018011,イギリスとアイルランドの昔話,,イギリスとアイルランドの昔話,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ジョーゼフジェイコブズ,福音館文庫
9784863893160,パーシー・ジャクソンとオリンポスの神々　１（下）　盗まれた雷撃－ライトニングボルト－,,パーシー・ジャクソンとオリンポスの神々　１　盗まれた雷撃－ライトニングボルト－,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784036527809,大おばさんの不思議なレシピ,,大おばさんの不思議なレシピ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,柏葉幸子,偕成社文庫
9784863894709,バーティミアス　サマルカンドの秘宝（上）,１,バーティミアス,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョナサン・ストラウド,静山社ペガサス文庫
9784863894839,オリンポスの神々と７人の英雄１　消えた英雄（下）　パーシー・ジャクソンとオリンポスの神々　シーズン２,,オリンポスの神々と７人の英雄　消えた英雄１,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784036527502,９月０日大冒険,,９月０日大冒険,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,さとうまきこ,偕成社文庫
9784036517701,レ・ミゼラブル（上）,,レ・ミゼラブル,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ヴィクトル・ユーゴー,偕成社文庫
9784834018394,パディントンフランスへ,,パディントンフランスへ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マイケル・ボンド,福音館文庫
9784834009927,西遊記　上,,西遊記,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,呉承恩,福音館文庫
9784834021752,ガリヴァー旅行記（下）,,ガリヴァー旅行記,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ジョナサン・スウィフト,福音館文庫
9784863895843,悪ガキ７－セブン－　いたずらｔｗｉｎｓと謎の転校生,,悪ガキ７－セブン－　いたずらｔｗｉｎｓと謎の転校生,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,宗田理,静山社ペガサス文庫
9784834020007,パディントン街へ行く,,パディントン街へ行く,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マイケル・ボンド,福音館文庫
9784834026658,山のトムさん　ほか一篇,,山のトムさん　ほか一篇,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,石井桃子,福音館文庫
9784036513208,神秘の島,１,神秘の島,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジュール・ヴェルヌ,偕成社文庫
9784863896130,夏の夜の夢　物語で読むシェイクスピア４,,夏の夜の夢　物語で読むシェイクスピア４,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,斉藤洋,静山社ペガサス文庫
9784863895850,悪ガキ７　いたずらｔｗｉｎｓのロボット計画,,悪ガキ７　いたずらｔｗｉｎｓのロボット計画,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,宗田理,静山社ペガサス文庫
9784036511501,路傍の石,,路傍の石,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,山本有三,偕成社文庫
9784036516506,シートン動物記,３,シートン動物記,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アーネスト・トンプソン・シートン,偕成社文庫
9784834018059,二年間の休暇（上）,,二年間の休暇,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ジュール・ヴェルヌ,福音館文庫
9784036527700,ハイジ＜完訳版＞,２,ハイジ＜完訳版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ヨハンナ・シュピリ,偕成社文庫
9784036523603,海底二万里　上,,海底二万里　上,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジュール・ヴェルヌ,偕成社文庫
9784834018271,グリムの昔話,３,グリムの昔話,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,グリム兄弟,福音館文庫
9784834006667,人魚姫,,人魚姫,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ハンス・クリスチャン・アンデルセン,福音館文庫
