JAN,SHOSINM,KANSU,SAKUHINNM,DAIGENRENM,CHUGENRENM,SHOGENRENM,SIKIRIBANNM,SHPNSHANM,CHOSHANM,SOSHONM
9784036525102,かぎりなくやさしい花々,,かぎりなくやさしい花々,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,星野富弘,偕成社文庫
9784834009057,なぞなぞの本,,なぞなぞの本,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,石川勇,福音館日曜日文庫
9784834018066,二年間の休暇（下）,,二年間の休暇,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ジュール・ヴェルヌ,福音館文庫
9784036500505,トム＝ソーヤーの冒険（上）,,トム＝ソーヤーの冒険（上）,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,マーク・トウェイン,偕成社文庫
9784863894891,オリンポスの神々と７人の英雄４　ハデスの館（下）　パーシー・ジャクソンとオリンポスの神々　シーズン２,,オリンポスの神々と７人の英雄４　ハデスの館　パーシー・ジャクソンとオリンポスの神々　シーズン２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863894235,猫のダヤン　ダヤン、わちふぃーるどへ,１,猫のダヤン,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,池田あきこ,静山社ペガサス文庫
9784834018400,パディントンとテレビ,,パディントンとテレビ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マイケル・ボンド,福音館文庫
9784035501909,セロ弾きのゴーシュ,,セロ弾きのゴーシュ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,宮沢賢治,偕成社文庫
9784863895867,悪ガキ７　いたずらｔｗｉｎｓのイス取りゲーム,,悪ガキ７　いたずらｔｗｉｎｓのイス取りゲーム,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,宗田理,静山社ペガサス文庫
9784834009934,西遊記　中,,西遊記,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,呉承恩,福音館文庫
9784863894884,オリンポスの神々と７人の英雄４　ハデスの館（上）　パーシー・ジャクソンとオリンポスの神々　シーズン２,,オリンポスの神々と７人の英雄４　ハデスの館　パーシー・ジャクソンとオリンポスの神々　シーズン２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784834018844,ＴＮ君の伝記,,ＴＮ君の伝記,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,なだいなだ,福音館文庫
9784834006681,絵のない絵本,,絵のない絵本,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ハンス・クリスチャン・アンデルセン,福音館文庫
9784834009941,西遊記　下,,西遊記,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,呉承恩,福音館文庫
9784036500901,片耳の大シカ,,片耳の大シカ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,椋鳩十,偕成社文庫
9784038500701,二十四の瞳,,二十四の瞳,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,壺井栄,偕成社文庫
9784036513406,神秘の島,３,神秘の島,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジュール・ヴェルヌ,偕成社文庫
9784834014846,パディントンの大切な家族　パディントンの本１０,,パディントンの大切な家族　パディントンの本１０,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マイケル・ボンド,福音館文庫
9784036517800,レ・ミゼラブル　中,,レ・ミゼラブル　中,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ヴィクトル・ユーゴー,偕成社文庫
9784036513307,神秘の島,２,神秘の島,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジュール・ヴェルヌ,偕成社文庫
9784834023527,シチリアを征服したクマ王国の物語,,シチリアを征服したクマ王国の物語,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ディーノ・ブッツァーティ,福音館文庫
9784036513802,少女ポリアンナ,,少女ポリアンナ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,エレナ・ポーター,
9784035506508,鏡の国のアリス,,鏡の国のアリス,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ルイス・キャロル,偕成社文庫
9784863894877,オリンポスの神々と７人の英雄３　アテナの印（下）　パーシー・ジャクソンとオリンポスの神々　シーズン２,,オリンポスの神々と７人の英雄３　アテナの印　パーシー・ジャクソンとオリンポスの神々　シーズン２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863893177,パーシー・ジャクソンとオリンポスの神々　２（上）　魔海の冒険,,パーシー・ジャクソンとオリンポスの神々　２　魔海の冒険,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784035509707,家族になったスズメのチュン,,家族になったスズメのチュン,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,竹田津実,偕成社文庫
9784834018417,パディントンの煙突掃除,,パディントンの煙突掃除,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マイケル・ボンド,福音館文庫
9784863896147,マクベス　物語で読むシェイクスピア５,,マクベス　物語で読むシェイクスピア５,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,斉藤洋,静山社ペガサス文庫
9784038500503,あしながおじさん,,あしながおじさん,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジーン・ウェブスター,偕成社文庫
9784036517909,レ・ミゼラブル　下,,レ・ミゼラブル　下,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ヴィクトル・ユーゴー,偕成社文庫
9784834042009,福音館文庫　魔女の宅急便　全６冊セット,,福音館文庫　魔女の宅急便　全６冊セット,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,角野栄子,
9784863894914,オリンポスの神々と７人の英雄５　最後の航海（下）　パーシー・ジャクソンとオリンポスの神々　シーズン２,,オリンポスの神々と７人の英雄５　最後の航海　パーシー・ジャクソンとオリンポスの神々　シーズン２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863894860,オリンポスの神々と７人の英雄３　アテナの印（上）　パーシー・ジャクソンとオリンポスの神々　シーズン２,,オリンポスの神々と７人の英雄３　アテナの印　パーシー・ジャクソンとオリンポスの神々　シーズン２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863893252,ハデスの剣　パーシー・ジャクソンとオリンポスの神々外伝,,ハデスの剣　パーシー・ジャクソンとオリンポスの神々外伝,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784035512103,北風のわすれたハンカチ,,北風のわすれたハンカチ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,安房直子,偕成社文庫
9784863894921,オリンポスの神々と７人の英雄外伝　ヘルメスの杖　パーシー・ジャクソンとオリンポスの神々　シーズン２,,オリンポスの神々と７人の英雄外伝　ヘルメスの杖　パーシー・ジャクソンとオリンポスの神々　シーズン２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863894723,バーティミアス　サマルカンドの秘宝（下）,３,バーティミアス,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョナサン・ストラウド,静山社ペガサス文庫
9784863894716,バーティミアス　サマルカンドの秘宝（中）,２,バーティミアス,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョナサン・ストラウド,静山社ペガサス文庫
9784036500604,トム＝ソーヤーの冒険（下）,,トム＝ソーヤーの冒険（下）,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,マーク・トウェイン,偕成社文庫
9784863893191,パーシー・ジャクソンとオリンポスの神々３　タイタンの呪い（上）,,パーシー・ジャクソンとオリンポスの神々３　タイタンの呪い,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863894907,オリンポスの神々と７人の英雄５　最後の航海（上）　パーシー・ジャクソンとオリンポスの神々　シーズン２,,オリンポスの神々と７人の英雄５　最後の航海　パーシー・ジャクソンとオリンポスの神々　シーズン２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784834018424,パディントン妙技公開,,パディントン妙技公開,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マイケル・ボンド,福音館文庫
9784035508403,長くつ下のピッピ,,長くつ下のピッピ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アストリッド・リ,偕成社文庫
9784834019001,年をとったワニの話,,年をとったワニの話,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,レオポルド・ショヴォー,福音館文庫
9784863894853,オリンポスの神々と７人の英雄２　海神の息子（下）　パーシー・ジャクソンとオリンポスの神々　シーズン２,,オリンポスの神々と７人の英雄２　海神の息子　パーシー・ジャクソンとオリンポスの神々　シーズン２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863894846,オリンポスの神々と７人の英雄２　海神の息子（上）　パーシー・ジャクソンとオリンポスの神々　シーズン２,,オリンポスの神々と７人の英雄２　海神の息子　パーシー・ジャクソンとオリンポスの神々　シーズン２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863893344,ビースト・クエスト　火龍フェルノ,１,ビースト・クエスト,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,アダム・ブレード,静山社ペガサス文庫
9784863893207,パーシー・ジャクソンとオリンポスの神々３　タイタンの呪い（下）,,パーシー・ジャクソンとオリンポスの神々３　タイタンの呪い,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784036502103,ビルマの竪琴,,ビルマの堅琴,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,竹山道雄,偕成社文庫
9784863893184,パーシー・ジャクソンとオリンポスの神々　２（下）　魔海の冒険,,パーシー・ジャクソンとオリンポスの神々　２　魔海の冒険,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784036506200,大造じいさんとガン,,大造じいさんとガン,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,椋鳩十,偕成社文庫
9784834024159,あやとりの記,,あやとりの記,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,石牟礼道子,福音館文庫
9784834006674,雪の女王,,雪の女王,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ハンス・クリスチャン・アンデルセン,福音館文庫
9784036526208,風と木の歌,,風と木の歌,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,安房直子,偕成社文庫
9784834018073,ロシアの昔話,,ロシアの昔話,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,アレクサンドル・Ｈ．アファナーシエフ,福音館文庫
9784863893245,パーシー・ジャクソンとオリンポスの神々　５（下）　最後の神,,パーシー・ジャクソンとオリンポスの神々　５　最後の神,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863896277,オレンジ色の不思議　斉藤洋のゴースト・ストリート１,,オレンジ色の不思議,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,斉藤洋,静山社ペガサス文庫
9784834018226,幼ものがたり,,幼ものがたり,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,石井桃子,福音館文庫
9784036527106,遠い野ばらの村　童話集,,遠い野ばらの村　童話集,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,安房直子,偕成社文庫
9784036510603,ニルスのふしぎな旅,４,ニルスのふしぎな旅,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,セルマ・オッティリア－ナ・ロヴィサ・ラ－,偕成社文庫
9784863893238,パーシー・ジャクソンとオリンポスの神々　５（上）　最後の神,,パーシー・ジャクソンとオリンポスの神々　５　最後の神,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863893351,ビースト・クエスト　海竜セプロン,２,ビースト・クエスト,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,アダム・ブレード,静山社ペガサス文庫
9784863896123,十二夜　物語で読むシェイクスピア３,,十二夜　物語で読むシェイクスピア３,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,斉藤洋,静山社ペガサス文庫
9784036523702,海底二万里　中,,海底二万里　中,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジュール・ヴェルヌ,偕成社文庫
9784863894280,猫のダヤン　ダヤンと王の塔,６,猫のダヤン,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,池田あきこ,静山社ペガサス文庫
9784036508402,グリム童話集,１,グリム童話集,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ヤーコプ・グリム,偕成社文庫
9784036510504,ニルスのふしぎな旅,３,ニルスのふしぎな旅,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,セルマ・オッティ,偕成社文庫
9784863894273,猫のダヤン　ダヤンとハロウィーンの戦い,５,猫のダヤン,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,池田あきこ,静山社ペガサス文庫
9784036510405,ニルスのふしぎな旅,２,ニルスのふしぎな旅,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,セルマ・オッティリア－ナ・ロヴィサ・ラ－,偕成社文庫
9784834081633,美乃里の夏,,美乃里の夏,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,藤巻吏絵,福音館文庫
9784834083071,赤毛のゾラ（下）,,赤毛のゾラ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,クルト・ヘルト,福音館文庫
9784834083064,赤毛のゾラ（上）,,赤毛のゾラ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,クルト・ヘルト,福音館文庫
9784834026160,天の鹿,,天の鹿,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,安房直子,福音館文庫
9784036528004,銀のくじゃく　童話集,,銀のくじゃく　童話集,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,安房直子,偕成社文庫
9784834023886,カナリア王子,,カナリア王子,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,イタロ・カルヴィーノ,福音館文庫
9784036518005,シャーロック＝ホームズの思い出（上）,,シャーロック＝ホームズの思い出（上）,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,コナン・ドイル,偕成社文庫
9784038500602,山椒大夫・高瀬舟,,山椒大夫・高瀬舟,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,森鴎外,偕成社文庫
9784834012897,アラスカ光と風,,アラスカ光と風,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,星野道夫,
9784036522606,四つの署名,,四つの署名,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,コナン・ドイル,偕成社文庫
9784863893214,パーシー・ジャクソンとオリンポスの神々　４（上）　迷宮の戦い,,パーシー・ジャクソンとオリンポスの神々　４　迷宮の戦い,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863894242,猫のダヤン　ダヤンとジタン,２,猫のダヤン,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,池田あきこ,静山社ペガサス文庫
9784863894303,ダヤン、クラヤミの国へ　猫のダヤンｅｘ,,ダヤン、クラヤミの国へ　猫のダヤンｅｘ,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,池田あきこ,静山社ペガサス文庫
9784863893221,パーシー・ジャクソンとオリンポスの神々　４（下）　迷宮の戦い,,パーシー・ジャクソンとオリンポスの神々　４　迷宮の戦い,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,リック・リオーダン,静山社ペガサス文庫
9784863893368,ビースト・クエスト　山男アークタ,３,ビースト・クエスト,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,アダム・ブレード,静山社ペガサス文庫
9784035504009,彦一とんちばなし　上,,彦一とんちばなし　上,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,小山勝清,偕成社文庫
9784035510604,みどりいろの童話集　ラング世界童話全集１＜改訂版＞,,みどりいろの童話集　ラング世界童話全集１＜改訂版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アンドルー・ラング,偕成社文庫
9784038506109,あしながおじさん　続,,あしながおじさん,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジーン・ウェブスター,偕成社文庫
9784036501403,風の又三郎,,風の又三郎,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,宮沢賢治,偕成社文庫
9784036523801,海底二万里　下,,海底二万里　下,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジュール・ヴェルヌ,偕成社文庫
9784834021998,おおやさんはねこ,,おおやさんはねこ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,三木卓,福音館文庫
9784036526901,小さな町の風景,,小さな町の風景,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,杉みき子,偕成社文庫
9784035503507,少年探偵ブラウン,１,少年探偵ブラウン,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ドナルド・Ｊ・ソボル,偕成社文庫
9784834006650,親指姫,,親指姫,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ハンス・クリスチャン・アンデルセン,福音館文庫
9784035500100,コッペパンはきつねいろ,,コッペパンはきつねいろ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,松谷みよ子,偕成社文庫
9784036518104,シャーロック＝ホームズの思い出（下）,,シャーロック＝ホームズの思い出（下）,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,コナン・ドイル,偕成社文庫
9784038503504,シェイクスピア物語　上,,シェイクスピア物語　上,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,チャールズ・ラム,偕成社文庫
9784036524402,家なき娘　上,,家なき娘,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,エクトール・マロ,偕成社文庫
9784863894679,闇にひそむ影　ルイスと不思議の時計２,,闇にひそむ影　ルイスと不思議の時計２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョン・ベレアーズ,静山社ペガサス文庫
9784834006476,ふたりはいい勝負,,ふたりはいい勝負,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,レオボルド・,福音館文庫
9784834018103,木かげの家の小人たち,,木かげの家の小人たち,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,いぬいとみこ,福音館文庫
9784035503903,一ふさのぶどう,,一ふさのぶどう,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,有島武郎,偕成社文庫
9784038508103,戦火と死の島に生きる,,戦火と死の島に生きる,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,菅野静子,偕成社文庫
9784863894259,猫のダヤン　ダヤンと時の魔法,３,猫のダヤン,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,池田あきこ,静山社ペガサス文庫
9784834020304,九つの銅貨,,九つの銅貨,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ウォルター・デ・ラ・メア,福音館文庫
9784834028003,風のローラースケート,,風のローラースケート,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,安房直子,福音館文庫
9784035511809,水曜日のクルト＜新版＞,,水曜日のクルト＜新版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,大井三重子,偕成社文庫
9784036519804,大空の殺人,,大空の殺人,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アガサ・クリスティ,偕成社文庫
9784036525706,カリオストロの復讐,,カリオストロの復讐,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,モーリス・ルブラン,偕成社文庫
9784036524501,家なき娘（下）,,家なき娘,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,エクトール・マロ,偕成社文庫
9784035509806,日本のむかし話＜新版＞　一寸法師ほか全１９編,１,日本のむかし話＜新版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,坪田譲治,偕成社文庫
9784834080445,えんの松原,,えんの松原,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,伊藤遊,福音館文庫
9784834018035,砂の妖精,,砂の妖精,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,イーディス・ネズビット,福音館文庫
9784036517305,ジャングル・ブック,１,ジャングル・ブック,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ラドヤード・キプリング,偕成社文庫
9784036513604,アガサ＝クリスティ推理・探偵小説集,１,アガサ＝クリスティ推理・探偵小説集,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アガサ・クリスティ,偕成社文庫
9784863894266,猫のダヤン　ダヤンとタシルの王子,４,猫のダヤン,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,池田あきこ,静山社ペガサス文庫
9784863893382,ビースト・クエスト　雪獣ナヌーク,５,ビースト・クエスト,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,アダム・ブレード,静山社ペガサス文庫
9784863894297,猫のダヤン　ダヤン、タシルに帰る,７,猫のダヤン,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,池田あきこ,静山社ペガサス文庫
9784834018479,くらやみの谷の小人たち,,くらやみの谷の小人たち,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,いぬいとみこ,福音館文庫
9784036522705,バスカビル家の犬,,バスカビル家の犬,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,コナン・ドイル,偕成社文庫
9784036525003,私のアンネ＝フランク,,私のアンネ＝フランク,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,松谷みよ子,偕成社文庫
9784036517206,ようこそ、おまけの時間に,,ようこそ、おまけの時間に,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,岡田淳,偕成社文庫
9784834006452,銀のほのおの国,,銀のほのおの国,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,神沢利子,福音館文庫
9784036525607,カリオストロ伯爵夫人,,カリオストロ伯爵夫人,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,モーリス・ルブラン,偕成社文庫
9784834021356,この湖にボート禁止,,この湖にボート禁止,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ジェフリー・トリーズ,福音館文庫
9784834021561,吸血鬼の花よめ,,吸血鬼の花よめ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,八百板洋子,福音館文庫
9784863895874,悪ガキ７　いたずらｔｗｉｎｓのおかしな事件簿,,悪ガキ７　いたずらｔｗｉｎｓのおかしな事件簿,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,宗田理,静山社ペガサス文庫
9784863895423,オペラ座の幽霊　ルイスと不思議の時計６,,オペラ座の幽霊　ルイスと不思議の時計６,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョン・ベレアーズ,静山社ペガサス文庫
9784863894754,バーティミアス　ゴーレムの眼（下）,６,バーティミアス,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョナサン・ストラウド,静山社ペガサス文庫
9784035512004,手にえがかれた物語,,手にえがかれた物語,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,岡田淳,偕成社文庫
9784863893436,ビースト・クエスト　黄金の鎧編　蛇男ヴィペロ,１０,ビースト・クエスト,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,アダム・ブレード,静山社ペガサス文庫
9784834019315,子どもを食べる大きな木の話,,子どもを食べる大きな木の話,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,レオポルド・ショヴォー,福音館文庫
9784834021554,三つのミント・キャンディー,,三つのミント・キャンディー,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ロベール・サバティエ,福音館文庫
9784036515004,小公子,,小公子,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,フランシス・ホジソン・バーネット,偕成社文庫
9784036514205,奇岩城,,奇岩城,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,モーリス・ルブラン,偕成社文庫
9784863896284,水色の不思議　斉藤洋のゴースト・ストリート２,,水色の不思議　斉藤洋のゴースト・ストリート２,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,斉藤洋,静山社ペガサス文庫
9784834018110,トンカチと花将軍,,トンカチと花将軍,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,舟崎克彦,福音館文庫
9784834005936,雪の夜に語りつぐ,,雪の夜に語りつぐ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,笠原政雄,福音館文庫
9784036524600,しろばんば,,しろばんば,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,井上靖,偕成社文庫
9784036514304,オズの魔法使い,,オズの魔法使い,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ライマン・フランク・ボーム,偕成社文庫
9784863893399,ビースト・クエスト　炎鳥エポス,６,ビースト・クエスト,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,アダム・ブレード,静山社ペガサス文庫
9784863893375,ビースト・クエスト　馬人テーガス,４,ビースト・クエスト,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,アダム・ブレード,静山社ペガサス文庫
9784863894730,バーティミアス　ゴーレムの眼（上）,４,バーティミアス,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョナサン・ストラウド,静山社ペガサス文庫
9784036522309,死のハーブほか　アガサ・クリスティ推理コレクション４,,死のハーブ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アガサ・クリスティ,偕成社文庫
9784834081350,黒いお姫さま,,黒いお姫さま,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ヴィルヘルム・ブッシュ,福音館文庫
9784036519309,ムンジャクンジュは毛虫じゃない,,ムンジャクンジュは毛虫じゃない,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,岡田淳,偕成社文庫
9784036524105,ぼくのお姉さん,,ぼくのお姉さん,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,丘修三,偕成社文庫
9784863894747,バーティミアス　ゴーレムの眼（中）,５,バーティミアス,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョナサン・ストラウド,静山社ペガサス文庫
9784035511908,ポアンアンのにおい,,ポアンアンのにおい,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,岡田淳,偕成社文庫
