JAN,SHOSINM,KANSU,SAKUHINNM,DAIGENRENM,CHUGENRENM,SHOGENRENM,SIKIRIBANNM,SHPNSHANM,CHOSHANM,SOSHONM
9784834082517,水はみどろの宮,,水はみどろの宮,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,石牟礼道子,福音館文庫
9784035507109,ごんぎつね,,ごんぎつね,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,新美南吉,偕成社文庫
9784035509103,リクエストは星の話,,リクエストは星の話,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,岡田淳,偕成社文庫
9784834020809,北の森の十二か月（下）,,北の森の十二か月,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ニコライ・イヴァノヴィチ・スラトコフ,福音館文庫
9784834020793,北の森の十二か月（上）,,北の森の十二か月,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ニコライ・スラトコフ,福音館文庫
9784036518708,アンの青春　下,,アンの青春,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ルーシー・モード・モンゴメリ,偕成社文庫
9784036521401,モロー博士の島,,モロー博士の島,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ハーバート・ジョージ・ウェルズ,偕成社文庫
9784834019179,ズボン船長さんの話,,ズボン船長さんの話,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,角野栄子,福音館文庫
9784038501302,少女アンネその足跡,,少女アンネその足跡,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,エルンスト・シュ,偕成社文庫
9784035510703,ばらいろの童話集　ラング世界童話全集２＜改訂版＞,,ばらいろの童話集　ラング世界童話全集２＜改訂版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アンドルー・ラング,偕成社文庫
9784035510901,きいろの童話集　ラング世界童話全集４＜改訂版＞,,きいろの童話集　ラング世界童話全集４＜改訂版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アンドルー・ラング,偕成社文庫
9784863894686,魔法の指輪　ルイスと不思議の時計３,,魔法の指輪　ルイスと不思議の時計３,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョン・ベレアーズ,静山社ペガサス文庫
9784863895577,橋の下の怪物　ルイスと不思議の時計８,,橋の下の怪物　ルイスと不思議の時計８,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョン・ベレアーズ,静山社ペガサス文庫
9784834021738,レクトロ物語,,レクトロ物語,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ライナー・チムニク,福音館文庫
9784834023329,ゆびぬき小路の秘密,,ゆびぬき小路の秘密,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,小風さち,福音館文庫
9784834006315,流れのほとり,,流れのほとり,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,神沢利子,福音館文庫
9784834006629,シモンとクリスマスねこ,,シモンとクリスマスねこ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,レギーネ・シントラー,福音館文庫
9784038506703,阿Ｑ正伝,,阿Ｑ正伝,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,魯迅,偕成社文庫
9784035511601,さくらいろの童話集　ラング世界童話全集＜改訂版＞１１,,さくらいろの童話集　ラング世界童話全集＜改訂版＞１１,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アンドルー・ラング,偕成社文庫
9784036526109,白いおうむの森,,白いおうむの森,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,安房直子,偕成社文庫
9784863895454,魔法博物館の謎　ルイスと不思議の時計７,,魔法博物館の謎　ルイスと不思議の時計７,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョン・ベレアーズ,静山社ペガサス文庫
9784036518609,アンの青春　上,,アンの青春,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ルーシー・モード・モンゴメリ,偕成社文庫
9784834023022,半分のふるさと　私が日本にいたときのこと,,半分のふるさと　私が日本にいたときのこと,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,イサンクム,福音館文庫
9784036506408,アンデルセン童話集　マッチ売りの少女ほか,２,アンデルセン童話集　マッチ売りの少女ほか,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ハンス・クリスチャン・アンデルセン,
9784036520206,二年間の休暇　上,,二年間の休暇,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジュール・ヴェルヌ,偕成社文庫
9784036522804,恐怖の谷,,恐怖の谷,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,コナン・ドイル,偕成社文庫
9784863893405,ビースト・クエスト　黄金の鎧編　怪物イカゼファー,７,ビースト・クエスト,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,アダム・ブレード,静山社ペガサス文庫
9784036515103,三銃士　上,,三銃士　上,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アレクサンドル・デュマ・ペール,偕成社文庫
9784036515301,三銃士　下,,三銃士　下,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アレクサンドル・デュマ・ペール,
9784036511402,子鹿物語　下,,子鹿物語　下,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,マ－ジョリ－・キンナン・ロ－リングズ,偕成社文庫
9784036515400,幸福の王子　オスカー＝ワイルド童話集,,幸福の王子　オスカー＝ワイルド童話集,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,オスカー・ワイルド,偕成社文庫
9784038503603,シェイクスピア物語（下）,,シェイクスピア物語,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,チャールズ・ラム,偕成社文庫
9784036515905,多毛留／おとなになれなかった弟たちに・・・,,多毛留,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,米倉斉加年,偕成社文庫
9784863893894,ビースト・クエスト　黄金の鎧編　三頭ライオントリリオン,１２,ビースト・クエスト,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,アダム・ブレード,静山社ペガサス文庫
9784036526307,セレンディップの三人の王子たち　ペルシアのおとぎ話,,セレンディップの三人の王子たち　ペルシア,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,竹内慶夫,偕成社文庫
9784834027037,愛の一家　あるドイツの冬物語,,愛の一家　あるドイツの冬物語,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,アグネス・ザッパー,福音館文庫
9784036512201,エドガー＝アラン＝ポー怪奇・探偵小説集,１,エドガー＝アラン＝ポー怪奇・探偵小説集,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,エドガー・アラン・ポー,偕成社文庫
9784863893412,ビースト・クエスト　黄金の鎧編　大猿クロウ,８,ビースト・クエスト,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,アダム・ブレード,静山社ペガサス文庫
9784035507307,イソップ童話　下,,イソップ童話,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,Ｈ・ホルダ－,偕成社文庫
9784863893870,ビースト・クエスト　黄金の鎧編　巨大グモアラクニド,１１,ビースト・クエスト,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,アダム・ブレード,静山社ペガサス文庫
9784036515202,三銃士　中,,三銃士　中,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アレクサンドル・デュマ・ペール,
9784863895355,魔女狩り人の復讐　ルイスと不思議の時計５,,魔女狩り人の復讐　ルイスと不思議の時計５,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョン・ベレアーズ,静山社ペガサス文庫
9784036520305,二年間の休暇　下,,二年間の休暇,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジュール・ヴェルヌ,偕成社文庫
9784863894495,マザーツリー,,マザーツリー,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,Ｃ・Ｗ・ニコル,静山社ペガサス文庫
9784834022193,パディントンのラストダンス　パディントンの本９,,パディントンのラストダンス　パディントンの本９,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マイケル・ボンド,福音館文庫
9784036513000,小公女　上,,小公女,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,フランシス・ホジソン・バーネット,偕成社文庫
9784035510802,そらいろの童話集　ラング世界童話全集３＜改訂版＞,,そらいろの童話集　ラング世界童話全集３＜改訂版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アンドルー・ラング,偕成社文庫
9784863893429,ビースト・クエスト　黄金の鎧編　石魔女ソルトラ,９,ビースト・クエスト,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,アダム・ブレード,静山社ペガサス文庫
9784035505907,ミス３年２組のたんじょう会,,ミス３年２組のたんじょう会,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,大石真,偕成社文庫
9784036511303,子鹿物語　中,,子鹿物語　中,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,マ－ジョリ－・キンナン・ロ－リングズ,偕成社文庫
9784834080377,犬のバルボッシュ,,犬のバルボッシュ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,アンリ・ボスコ,福音館文庫
9784036511204,子鹿物語　上,,子鹿物語　上,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,マ－ジョリ－・キンナン・ロ－リングズ,
9784035511304,あかいろの童話集　ラング世界童話全集８＜改訂版＞,,あかいろの童話集　ラング世界童話全集８＜改訂版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アンドルー・ラング,偕成社文庫
9784036512805,クオレ　上,,クオレ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,エドモンド・デ・,偕成社文庫
9784036514106,ルパンの冒険,,ルパンの冒険,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,モーリス・ルブラン,偕成社文庫
9784834021899,ソーグのひと夏　オリヴィエ少年の物語３,,ソーグのひと夏　オリヴィエ少年の物語３,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ロベール・サバティエ,福音館文庫
9784036513109,小公女　下,,小公女,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,フランシス・ホジソン・バーネット,偕成社文庫
9784036512904,クオレ　下,,クオレ　下,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,エドモンド・デ・,偕成社文庫
9784036502806,ハックルベリー＝フィンの冒険（下）,,ハックルベリー＝フィンの冒険,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,マーク・トウェイン,偕成社文庫
9784834022780,第八森の子どもたち,,第八森の子どもたち,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,エルス・ペルフロム,福音館文庫
9784834018837,太陽の木の枝,,太陽の木の枝,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,Ｊ．フィツォフスキ,福音館文庫
9784035508700,少年探偵ブラウン,５,少年探偵ブラウン,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ドナルド・ソボル,偕成社文庫
9784036517404,ジャングル・ブック　オオカミ少年モウグリの物語,２,ジャングル・ブック,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ラドヤード・キプリング,偕成社文庫
9784863896291,モノクロームの不思議　斉藤洋のゴースト・ストリート３,,モノクロームの不思議　斉藤洋のゴースト・ストリート３,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,斉藤洋,静山社ペガサス文庫
9784036525201,牧師館の殺人　ミス・マープル最初の事件,,牧師館の殺人　ミス・マープル最初の事件,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アガサ・クリスティ,偕成社文庫
9784035507208,イソップ童話（上）,,イソップ童話,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,Ｈ・ホルダ－,偕成社文庫
9784834008777,へくそ花も花盛り,,へくそ花も花盛り,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,大道あや,福音館文庫
9784036512300,エドガー＝アラン＝ポー　怪奇・探偵小説集,２,エドガー＝アラン＝ポー　怪奇・探偵小説集,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,エドガー・アラン・ポー,偕成社文庫
9784035508601,少年探偵ブラウン,４,少年探偵ブラウン,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ドナルド・ソボル,偕成社文庫
9784038505003,ぼくは盲導犬チャンピイ,,ぼくは盲導犬チャンピイ,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,河相洌,偕成社文庫
9784036516902,秘密の花園　上,,秘密の花園　上,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,フランシス・ホジソン・バーネット,偕成社文庫
9784036517008,秘密の花園　下,,秘密の花園　下,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,フランシス・ホジソン・バーネット,偕成社文庫
9784035504108,彦一とんちばなし　下,,彦一とんちばなし　下,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,小山勝清,偕成社文庫
9784035511007,くさいろの童話集　ラング世界童話全集５＜改訂版＞,,くさいろの童話集　ラング世界童話全集５＜改訂版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アンドルー・ラング,偕成社文庫
9784036508501,グリム童話集,２,グリム童話集,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ヤーコプ・グリム,偕成社文庫
9784035511502,むらさきいろの童話集　ラング世界童話全集１０＜改訂版＞,,むらさきいろの童話集　ラング世界童話全集１０＜改訂版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アンドルー・ラング,偕成社文庫
9784038504204,次郎物語,１,次郎物語,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,下村湖人,偕成社文庫
9784035503606,少年探偵ブラウン,２,少年探偵ブラウン,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ドナルド・Ｊ・ソボル,偕成社文庫
9784834006636,カマキリと月,,カマキリと月,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,マーグリート,福音館文庫
9784834019490,名医ポポタムの話,,名医ポポタムの話,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,レオポルド・ショ,福音館文庫
9784036502707,ハックルベリー＝フィンの冒険（上）,,ハックルベリー＝フィンの冒険,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,マーク・トウェイン,偕成社文庫
9784834021875,だまされたトッケビ,,だまされたトッケビ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,神谷丹路,福音館文庫
9784834018233,小さな反逆者,,小さな反逆者,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,Ｃ・Ｗ・ニコル,福音館文庫
9784863894990,鏡のなかの幽霊　ルイスと不思議の時計４,,鏡のなかの幽霊　ルイスと不思議の時計４,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョン・ベレアーズ,静山社ペガサス文庫
9784036504503,三太物語,,三太物語,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,青木茂,偕成社文庫
9784834018240,人間だって空を飛べる,,人間だって空を飛べる,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ヴァージニアハミルトン,福音館文庫
9784036523207,エミリー（中）,,エミリー,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ルーシー・モード・モンゴメリ,偕成社文庫
9784834006421,語りつぐ人びと・インドの民話,,語りつぐ人びと・インドの民話,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,長弘毅,福音館文庫
9784038501906,コタンの口笛　第２部　光の歌　上,,コタンの口笛　第２部　光の歌　上,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,石森延男,偕成社文庫
9784834005851,冬のデナリ,,冬のデナリ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,西前四郎,福音館文庫
9784834021264,ぞうのドミニク,,ぞうのドミニク,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ルドウィク・Ｊ．ケルン,福音館文庫
9784038501807,コタンの口笛　第１部　あらしの歌　下,,コタンの口笛　第１部　あらしの歌　下,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,石森延男,偕成社文庫
9784035510000,日本のむかし話＜新版＞　浦島太郎ほか全１７編,３,日本のむかし話＜新版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,坪田譲治,偕成社文庫
9784036516605,最後のひと葉,,最後のひと葉,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,オー・ヘンリー,偕成社文庫
9784036525904,続・８１３　アルセーヌ・ルパン,,続・８１３　アルセーヌ・ルパン,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,モーリス・ルブラン,偕成社文庫
9784036501502,柿の木のある家,,柿の木のある家,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,壺井栄,偕成社文庫
9784834024586,お父さんのラッパばなし,,お父さんのラッパばなし,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,瀬田貞二,福音館文庫
9784035511403,みずいろの童話集　ラング世界童話全集９＜改訂版＞,,みずいろの童話集　ラング世界童話全集９＜改訂版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アンドルー・ラング,偕成社文庫
9784035511205,ねずみいろの童話集　ラング世界童話全集７＜改訂版＞,,ねずみいろの童話集　ラング世界童話全集７＜改訂版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アンドルー・ラング,偕成社文庫
9784036523108,エミリー　上,,エミリー,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ルーシー・モード・モンゴメリ,偕成社文庫
9784834019827,つる姫,,つる姫,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,阿久根治子,福音館文庫
9784036519101,アンの愛情　上,,アンの愛情,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ルーシー・モード・モンゴメリ,偕成社文庫
9784834014426,エルマーとりゅう,,エルマーとりゅう,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ルース・スタイルス・ガネット,
9784035506904,りゅうのたまご,,りゅうのたまご,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,佐藤さとる,偕成社文庫
9784834021318,ラバ通りの人びと,,ラバ通りの人びと,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ロベール・サバティエ,福音館文庫
9784038502804,ジェニーの肖像,,ジェニーの肖像,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ロバ－ト・ネイサン,偕成社文庫
9784834022155,キルディー小屋のアライグマ,,キルディー小屋のアライグマ,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ラザフォード・モンゴメリ,福音館文庫
9784038504006,啄木歌集,,啄木歌集,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,石川啄木,偕成社文庫
9784834021530,積みすぎた箱舟,,積みすぎた箱舟,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ジェラルド・ダレル,福音館文庫
9784036527304,シュレミールと小さな潜水艦,,シュレミールと小さな潜水艦,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,斉藤洋,偕成社文庫
9784036519200,アンの愛情　下,,アンの愛情,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ルーシー・モード・モンゴメリ,偕成社文庫
9784035510505,日本のむかし話＜新版＞　桃太郎ほか全２１編,８,日本のむかし話＜新版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,坪田譲治,偕成社文庫
9784035510109,日本のむかし話＜新版＞　ツルの恩がえしほか全１８編,４,日本のむかし話＜新版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,坪田譲治,偕成社文庫
9784038502002,コタンの口笛　第２部　光の歌　下,,コタンの口笛　第２部　光の歌　下,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,石森延男,偕成社文庫
9784035508205,なんだかへんて子,,なんだかへんて子,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,山中恒,偕成社文庫
9784036522507,緋色の研究,,緋色の研究,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,コナン・ドイル,偕成社文庫
9784035503705,少年たんていブラウン,３,少年たんていブラウン,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ドナルド・Ｊ・ソボル,偕成社文庫
9784863894761,バーティミアス　プトレマイオスの門（上）,７,バーティミアス　プトレマイオスの門,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョナサン・ストラウド,静山社ペガサス文庫
9784863894785,バーティミアス　プトレマイオスの門（下）,９,バーティミアス　プトレマイオスの門,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョナサン・ストラウド,静山社ペガサス文庫
9784035504306,ひめゆりの少女たち,,ひめゆりの少女たち,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,那須田稔,偕成社文庫
9784038501708,コタンの口笛　第１部　あらしの歌　上,,コタンの口笛　第１部,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,石森延男,偕成社文庫
9784036523306,エミリー　下,,エミリー,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ルーシー・モード・モンゴメリ,偕成社文庫
9784036525805,８１３　アルセーヌ・ルパン,,８１３　アルセーヌ・ルパン,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,モーリス・ルブラン,偕成社文庫
9784863894778,バーティミアス　プトレマイオスの門（中）,８,バーティミアス　プトレマイオスの門,児童書,児童文庫,児童文庫,静山社ペガサス文庫,静山社,ジョナサン・ストラウド,静山社ペガサス文庫
9784038501609,車輪の下,,車輪の下,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ヘルマン・ヘッセ,偕成社文庫
9784036526406,テラビシアにかける橋,,テラビシアにかける橋,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,キャサリン・パターソン,偕成社文庫
9784036508600,グリム童話集,３,グリム童話集,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ヤーコプ・グリム,偕成社文庫
9784035510208,日本のむかし話＜新版＞　こぶとりじいさんほか全１９編,５,日本のむかし話＜新版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,坪田譲治,偕成社文庫
9784834006346,いっすんぼうしの話,,いっすんぼうしの話,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,レオポルド・ショ,福音館文庫
9784038504303,次郎物語　第２部,,次郎物語　第２部,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,下村湖人,
9784036504107,砂時計,,砂時計,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,岡野薫子,偕成社文庫
9784834019018,アライグマ博士と仲間たち,,アライグマ博士と仲間たち,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ベン・ル－シャン,福音館文庫
9784036507504,王子とこじき（下）,,王子とこじき　下,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,マーク・トウェイン,偕成社文庫
9784038500305,ひとすじの道,１,ひとすじの道,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,丸岡秀子,偕成社文庫
9784038505300,大地の園　ロマンの門　第３部,,大地の園　ロマンの門　第３部,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,打木村治,
9784036524204,天保の人びと,,天保の人びと,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,かつおきんや,偕成社文庫
9784035510406,日本のむかし話＜新版＞　花さかじじいほか全２１編,７,日本のむかし話＜新版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,坪田譲治,偕成社文庫
9784036514601,若草物語（上）,,若草物語,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ルイザ・メイ・オルコット,偕成社文庫
9784036507405,王子とこじき（上）,,王子とこじき　上,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,マーク・トウェイン,偕成社文庫
9784036523009,いじめっ子,,いじめっ子,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ジュディ・ブル－ム,偕成社文庫
9784038505102,大地の園　学びの門　第１部,,大地の園　学びの門　第１部,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,打木村治,
9784035509301,ヒルベルという子がいた,,ヒルベルという子がいた,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,ペーター・ヘルトリング,偕成社文庫
9784834014433,エルマーと１６ぴきのりゅう,,エルマーと１６ぴきのりゅう,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,ルース・スタイルス・ガネット,
9784834020748,ミス・ヒッコリーと森のなかまたち,,ミス・ヒッコリーと森のなかまたち,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,キャロライン・シャーウィン・ベイリー,福音館文庫
9784834018431,フクロウ物語,,フクロウ物語,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,モーリー・パ,福音館文庫
9784035511106,ちゃいろの童話集　ラング世界童話全集６＜改訂版＞,,ちゃいろの童話集　ラング世界童話全集６＜改訂版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アンドルー・ラング,偕成社文庫
9784035510307,日本のむかし話＜新版＞　わらしべ長者ほか全１７編,６,日本のむかし話＜新版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,坪田譲治,偕成社文庫
9784834006414,語りつぐ人びと・アフリカの民話,,語りつぐ人びと・アフリカの民話,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,江口一久,福音館文庫
9784036508105,サインのない手紙,,サインのない手紙,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,砂田弘,偕成社文庫
9784038505409,大地の園　知と愛の門　第４部,,大地の園　知と愛の門　第４部,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,打木村治,
9784834037951,文庫・魔女の宅急便　３点セット,,文庫・魔女の宅急便　３点セット,児童書,児童文庫,児童文庫,福音館文庫,福音館書店,,
9784038505201,大地の園　多感の門　第２部,,大地の園　多感の門　第２部,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,打木村治,
9784036525300,屋根裏部屋の秘密,,屋根裏部屋の秘密,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,松谷みよ子,偕成社文庫
9784035511700,くじゃくいろの童話集　ラング世界童話全集＜改訂版＞１２,,くじゃくいろの童話集　ラング世界童話全集＜改訂版＞１２,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アンドルー・ラング,偕成社文庫
9784036524907,なぜエヴァンズにいわない？,,なぜエヴァンズにいわない？,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,アガサ・クリスティ,偕成社文庫
9784036507306,夕鶴　彦市ばなし,,夕鶴　彦市ばなし,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,木下順二,偕成社文庫
9784036514403,ポリアンナの青春,,ポリアンナの青春,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,エレナ・ポーター,偕成社文庫
9784035509905,日本のむかし話＜新版＞　かちかち山ほか全１７編,２,日本のむかし話＜新版＞,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,坪田譲治,偕成社文庫
9784036527403,海にかがやく,,海にかがやく,児童書,児童文庫,児童文庫,偕成社文庫,偕成社,斉藤洋,偕成社文庫
