JAN,SHOSINM,KANSU,ITMCD,DAIGENRECD,CHUGENRECD,SHOGENRECD,SIKIRIBANCD,ITMNM,DAIGENRENM,CHUGENRENM,SHOGENRENM,SIKIRIBANNM,CHOSHANM,SHPNSHACD,SHPNSHANM,SAKUHINCD,SAKUHINNM,SOSHONM,HATUBAIYMD,ANNUAL_SALES,SERIESNM
9784097251903,ピタゴラじゃんけん装置ＱＲブック　ゴラの巻,,1076,16,0061,0001,0061,書籍,児童書,実用百科,実用百科,工作,ＮＨＫエデュケーショナル,0000009,小学館,43374264,ピタゴラじゃんけん装置ＱＲブック　ゴラの巻,ピタゴラＢＯＯＫ,20221026,2077,ピタゴラＢＯＯＫ
9784097252078,かぼちゃスープのおふろ,,1076,16,0007,0001,0092,書籍,児童書,絵本,国内絵本,国内絵本,柴田ケイコ,0000009,小学館,43379656,かぼちゃスープのおふろ,,20221118,1453,
9784041127742,どっちが強い！？ガチンコ動物オリンピック編　なんでもＮｏ．１決定戦,,1076,16,0071,0005,0031,書籍,児童書,学習百科,学習漫画,どっちが強い！？シリーズ,ブラックインクチーム,0000004,ＫＡＤＯＫＡＷＡ,43369402,どっちが強い！？ガチンコ動物オリンピック編　なんでもＮｏ．１決定戦,角川まんが学習シリーズ,20221130,8694,どっちが強い！？シリーズ
9784577051191,アンパンマンおままごとえほん　おべんとう,,1076,16,0021,0001,0001,書籍,児童書,キャラクター絵本,キャラクター絵本,アンパンマン,やなせたかし,0000577,フレーベル館,43379325,アンパンマンおままごとえほん　おべんとう,,20221216,1318,アンパンマンおままごとえほん
9784865492859,おせちのみんなあつまって！,,1076,16,0011,0003,0005,書籍,児童書,幼児絵本,知育絵本,たべもの絵本,真珠まりこ,0086549,ひさかたチャイルド,43367256,おせちのみんなあつまって！,,20221114,1834,
9784091066275,ピカチュウとあそぼ！　ピカチュウのだいぼうけん　ポケモンおはなし＆おあそびブック,,1076,16,0035,0001,0001,書籍,児童書,絵本塔,絵本塔,小学館,よしのえみこ,0000009,小学館,43372077,ピカチュウとあそぼ！　ピカチュウのだいぼうけん　ポケモンおはなし＆おあそびブック,ワンダーライフスペシャル,20221024,1514,ワンダーライフスペシャル
9784092314405,華麗なる探偵アリス＆ペンギン　キャッツ・イン・ザ・スカイ,,1076,16,0055,0001,0019,書籍,児童書,児童文庫,児童文庫,小学館ジュニア文庫,南房秀久,0000009,小学館,43381820,華麗なる探偵アリス＆ペンギン　キャッツ・イン・ザ・スカイ,小学館ジュニア文庫,20221125,1137,
9784591174814,小説　魔入りました！入間くん　アクドルくろむちゃんとアメリの決断,４,1076,16,0055,0001,0091,書籍,児童書,児童文庫,児童文庫,その他児童文庫,針とら,0000591,ポプラ社,43264725,小説　魔入りました！入間くん,ポプラキミノベル,20221005,3465,
9784591175262,グレッグのダメ日記　なんだって、やってやる！,,1076,16,0041,0005,0017,書籍,児童書,読み物,読み物,グレッグのダメ日記シリーズ,ジェフ・キニー,0000591,ポプラ社,43377481,グレッグのダメ日記　なんだって、やってやる！,,20221124,2726,
9784591175118,新装版　どうぶつえあわせ　ぴったりカード,,1076,16,0091,0001,0003,書籍,児童書,グッズ,グッズ,知育カード,わらべきみか,0000591,ポプラ社,43365878,新装版　どうぶつえあわせ　ぴったりカード,,20221005,1079,
9784591175125,新装版　のりものえあわせ　ぴったりカード,,1076,16,0091,0001,0003,書籍,児童書,グッズ,グッズ,知育カード,わらべきみか,0000591,ポプラ社,43365879,新装版　のりものえあわせ　ぴったりカード,,20221005,1011,
9784591175194,あおい１ばんのきかんしゃ　トーマスどーこだ？,,1076,16,0021,0001,0011,書籍,児童書,キャラクター絵本,キャラクター絵本,トーマス,,0000591,ポプラ社,43374278,あおい１ばんのきかんしゃ　トーマスどーこだ？,きかんしゃトーマスの本,20221109,1100,きかんしゃトーマスの本
9784097355984,星のカービィ　ディスカバリー　ほおばれ！シールブック,,1076,16,0021,0001,0051,書籍,児童書,キャラクター絵本,キャラクター絵本,その他キャラクター,ワープスター,0000009,小学館,43372078,星のカービィ　ディスカバリー　ほおばれ！シールブック,まるごとシールブックＤＸ,20221026,2461,まるごとシールブックＤＸ
9784813780779,溺愛×ミッション！（１）　エリート学園の超モテスパイ男子たちに溺愛されちゃってます！,１,1076,16,0055,0001,0091,書籍,児童書,児童文庫,児童文庫,その他児童文庫,青山そらら,0008137,スターツ出版,43379193,溺愛×ミッション！（１）　エリート学園の超モテスパイ男子たちに溺愛されちゃってます！,野いちごジュニア文庫,20221220,1329,
9784487815340,小学生のうちに覚えておくといいことカルタ,,1076,16,0091,0001,0005,書籍,児童書,グッズ,グッズ,かるた,東京書籍出版事業部,0000487,東京書籍,43375231,小学生のうちに覚えておくといいことカルタ,［バラエティ］,20221208,1041,
9784813522942,追放Ｖｅｒ　Ａｍｏｎｇ　Ｕｓ　フィギュアキーチェーン,,1076,16,0091,0001,0091,書籍,児童書,グッズ,グッズ,その他グッズ,,0008135,デアゴスティーニジャパン,43375237,追放Ｖｅｒ　Ａｍｏｎｇ　Ｕｓ　フィギュアキーチェーン,［バラエティ］,20221028,73210,
9784591174975,かいけつゾロリのおやじギャグ＆なぞなぞ大じてん,,1076,16,0041,0005,0011,書籍,児童書,読み物,読み物,かいけつゾロリシリーズ,原ゆたか,0000591,ポプラ社,43372095,かいけつゾロリのおやじギャグ＆なぞなぞ大じてん,,20221107,1142,
9784065299081,ＴＶアニメブルーロッククリアファイルブック,,1076,16,0091,0001,0092,書籍,児童書,グッズ,グッズ,キャラクターグッズ,講談社,0000006,講談社,43379649,ＴＶアニメブルーロッククリアファイルブック,［バラエティ］,20221220,3929,
9784591175422,なにかな？　まる　あかまるの　かたちえほん,,1076,16,0011,0003,0001,書籍,児童書,幼児絵本,知育絵本,知育絵本,しみずだいすけ,0000591,ポプラ社,43372099,なにかな？　まる　あかまるの　かたちえほん,０歳からのあかちゃんえほん,20221104,1095,０歳からのあかちゃんえほん
9784756253842,きみも運転手になれる！　パノラマずかん　運転席,,1076,16,0015,0001,0021,書籍,児童書,しかけ絵本,しかけ絵本,しかけ絵本,宮本えつよし,0007562,パイインターナショナル,43365386,きみも運転手になれる！　パノラマずかん　運転席,,20221124,1018,
9784592763147,いちごサンタ,,1076,16,0007,0001,0092,書籍,児童書,絵本,国内絵本,国内絵本,わたなべあや,0000592,白泉社,43368307,いちごサンタ,コドモエの本,20221101,1529,コドモエの本
9784092989313,小学館版学習まんが日本の歴史（全２０巻セット）,,1076,16,0071,0005,0001,書籍,児童書,学習百科,学習漫画,日本の歴史,小学館,0000009,小学館,43351790,小学館版学習まんが日本の歴史（全２０巻セット）,小学館学習まんがシリーズ,20221201,2107,小学館学習まんがシリーズ
9784791631438,頂上決戦！異種最強生物　オールスター大決戦,,1076,16,0061,0001,0091,書籍,児童書,実用百科,実用百科,その他実用百科,ＣｒｅａｔｕｒｅＳｔｏｒｙ,0007916,西東社,43378398,頂上決戦！異種最強生物　オールスター大決戦,,20221220,2644,
9784791632008,ゆめがひろがるおんなのこのでんきえほん　全２２話,,1076,16,0007,0001,0021,書籍,児童書,絵本,国内絵本,国内の名作絵本,堀米薫,0007916,西東社,43374714,ゆめがひろがるおんなのこのでんきえほん　全２２話,,20221107,1900,
9784065304358,全仮面ライダー　パーフェクト大図鑑　増補改訂,,1076,16,0035,0001,0011,書籍,児童書,絵本塔,絵本塔,講談社,,0000006,講談社,43374260,全仮面ライダー　パーフェクト大図鑑　増補改訂,講談社ＭＯＯＫ　テレビマガジンデラックス　２５２,20221223,1218,講談社ＭＯＯＫ　テレビマガジンデラックス　２５２
9784591175200,ウルトラマン大図鑑ハイパー,,1076,16,0021,0001,0041,書籍,児童書,キャラクター絵本,キャラクター絵本,ヒーロー,円谷プロダクション,0000591,ポプラ社,43376319,ウルトラマン大図鑑ハイパー,,20221122,2616,ウルトラマン
9784813522935,くじら＆Ｃｏ．ビッグ,,1076,16,0091,0001,0091,書籍,児童書,グッズ,グッズ,その他グッズ,,0008135,デアゴスティーニジャパン,43381857,くじら＆Ｃｏ．ビッグ,［バラエティ］,20221129,133888,
9784592763161,ノラネコぐんだん　うみのたび,,1076,16,0007,0001,0201,書籍,児童書,絵本,国内絵本,ノラネコぐんだん,工藤ノリコ,0000592,白泉社,43368308,ノラネコぐんだん　うみのたび,コドモエのえほん,20221104,25508,ノラネコぐんだん
9784046321909,すずめの戸締まり,,1076,16,0055,0001,0015,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,新海誠,0000004,ＫＡＤＯＫＡＷＡ,43351498,すずめの戸締まり,角川つばさ文庫,20221013,44236,
9784791631513,大迫力！戦慄の都市伝説大百科,,1076,16,0061,0001,0091,書籍,児童書,実用百科,実用百科,その他実用百科,朝里樹,0007916,西東社,43374282,大迫力！戦慄の都市伝説大百科,,20221115,3253,
9784592763123,おすしがふくをかいにきた,,1076,16,0007,0001,0092,書籍,児童書,絵本,国内絵本,国内絵本,田中達也,0000592,白泉社,43357122,おすしがふくをかいにきた,ＭＯＥのえほん,20221003,5500,ＭＯＥのえほん
9784813780700,ウタイテ！,３,1076,16,0055,0001,0091,書籍,児童書,児童文庫,児童文庫,その他児童文庫,＊あいら＊,0008137,スターツ出版,43313006,ウタイテ！,野いちごジュニア文庫,20221118,5895,
9784813780724,この恋は、ぜったいヒミツ。,３,1076,16,0055,0001,0091,書籍,児童書,児童文庫,児童文庫,その他児童文庫,このはなさくら,0008137,スターツ出版,43205112,この恋は、ぜったいヒミツ。,野いちごジュニア文庫,20221118,1221,
9784591175026,歴史ゴーストバスターズ　歴女失格！？　お泊まり会で大波乱の夏休み！,４,1076,16,0055,0001,0091,書籍,児童書,児童文庫,児童文庫,その他児童文庫,あさばみゆき,0000591,ポプラ社,43250741,歴史ゴーストバスターズ,ポプラキミノベル　創作,20221013,2333,
9784591175149,おしりたんてい　ププッ　かいていいせきのぼうけん　アニメコミック,１３,1076,16,0041,0005,0007,書籍,児童書,読み物,読み物,おしりたんていシリーズ,トロル,0000591,ポプラ社,43109435,おしりたんてい　アニメコミック,,20221013,4576,
9784591175002,黒田長政　戦国人物伝　日本の歴史＜コミック版＞８３,,1076,16,0071,0005,0041,書籍,児童書,学習百科,学習漫画,偉人・伝記（漫画）,加来耕三,0000591,ポプラ社,43367771,黒田長政　戦国人物伝　日本の歴史＜コミック版＞８３,,20221013,1027,コミック版　日本の歴史
9784591174951,ディズニープリンセスのひみつ１００,,1076,16,0021,0001,0005,書籍,児童書,キャラクター絵本,キャラクター絵本,ディズニー,,0000591,ポプラ社,43367769,ディズニープリンセスのひみつ１００,,20221013,1874,ディズニー
9784813780786,ヴァンパイア・溺愛パラダイス,５,1076,16,0055,0001,0091,書籍,児童書,児童文庫,児童文庫,その他児童文庫,碧井こなつ,0008137,スターツ出版,43270868,ヴァンパイア・溺愛パラダイス,野いちごジュニア文庫,20230120,1205,
9784591176061,おしりたんてい　ププッ　でんせつのかたなをまもれ　アニメコミック,１４,1076,16,0041,0005,0007,書籍,児童書,読み物,読み物,おしりたんていシリーズ,トロル,0000591,ポプラ社,43109435,おしりたんてい　アニメコミック,,20230118,1706,
9784592107170,ノラネコぐんだん大図鑑　１０周年限定特典付き,,1076,16,0007,0001,0201,書籍,児童書,絵本,国内絵本,ノラネコぐんだん,工藤ノリコ,0000592,白泉社,43368273,ノラネコぐんだん大図鑑　１０周年限定特典付き,［バラエティ］,20221118,4094,
9784533151545,るるぶマンガとクイズで楽しく学ぶ！日本の歴史人物伝,,1076,16,0071,0005,0001,書籍,児童書,学習百科,学習漫画,日本の歴史,伊藤賀一,0000533,ＪＴＢ,43370158,るるぶマンガとクイズで楽しく学ぶ！日本の歴史人物伝,,20221115,1294,
9784330059228,トミカ　はじめてのひらがなキューブ,,1076,16,0091,0001,0001,書籍,児童書,グッズ,グッズ,知育玩具,,0000330,交通新聞社,43371216,トミカ　はじめてのひらがなキューブ,［バラエティ］,20221128,1031,
9784083217487,迷宮教室　裏切りの「友達処刑ゲーム」,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,あいはらしゅう,0000008,集英社,43366739,迷宮教室　裏切りの「友達処刑ゲーム」,集英社みらい文庫,20221028,1435,
9784097353508,めくってあそぼう！しかけえほん　シナぷしゅ,,1076,16,0021,0001,0051,書籍,児童書,キャラクター絵本,キャラクター絵本,その他キャラクター,,0000009,小学館,43379300,めくってあそぼう！しかけえほん　シナぷしゅ,,20221121,1384,
9784083217470,絶対好きにならない同盟　～歌姫はラブソングが超ニガテ！～,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,夜野せせり,0000008,集英社,43366738,絶対好きにならない同盟　～歌姫はラブソングが超ニガテ！～,集英社みらい文庫,20221028,1546,
9784083217463,相方なんかになりません！　転校生はなにわのお笑い男子！？,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,遠山彼方,0000008,集英社,43366737,相方なんかになりません！　転校生はなにわのお笑い男子！？,集英社みらい文庫,20221028,1230,
9784083217494,絶叫学級　パーティーのいけにえ　編,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,いしかわえみ,0000008,集英社,43366740,絶叫学級　パーティーのいけにえ　編,集英社みらい文庫,20221028,2939,
9784791631902,ミラクルきょうふ！　意味がわかると怖いストーリー,,1076,16,0041,0005,0041,書籍,児童書,読み物,読み物,おばけ・こわい話,朔月糸,0007916,西東社,43369786,ミラクルきょうふ！　意味がわかると怖いストーリー,,20221107,2900,
9784813780748,総長さま、溺愛中につき。　最強イケメンの溺愛バトルは再加速！？,７,1076,16,0055,0001,0091,書籍,児童書,児童文庫,児童文庫,その他児童文庫,＊あいら＊,0008137,スターツ出版,43205111,総長さま、溺愛中につき。,野いちごジュニア文庫,20221220,9229,
9784813780717,となりの一条三兄弟！,３,1076,16,0055,0001,0091,書籍,児童書,児童文庫,児童文庫,その他児童文庫,永良サチ,0008137,スターツ出版,43313007,となりの一条三兄弟！,野いちごジュニア文庫,20221118,1247,
9784083217654,渚くんをお兄ちゃんとは呼ばない　～これからも大好き～,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,夜野せせり,0000008,集英社,43386788,渚くんをお兄ちゃんとは呼ばない　～これからも大好き～,渚くんをお兄ちゃんとは呼ばない,20230127,2096,
9784083217678,逃走中　オリジナルストーリー　暗闇からハンター！？　夜の遊園地で恐怖に立ちむかえ！,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,逃走中,0000008,集英社,43386790,逃走中　オリジナルストーリー　暗闇からハンター！？　夜の遊園地で恐怖に立ちむかえ！,逃走中　オリジナルストーリー,20230127,2799,
9784774738642,メイクアップぬりえ　キュートポップコレクション,,1076,16,0015,0001,0041,書籍,児童書,しかけ絵本,しかけ絵本,ぬりえ,,0007747,コスミック出版,43380025,メイクアップぬりえ　キュートポップコレクション,［バラエティ］,20221128,3637,
9784813780670,放課後★七不思議！　イケメンたちが優結を救う！？涙と笑顔のハッピーエンド,,1076,16,0055,0001,0091,書籍,児童書,児童文庫,児童文庫,その他児童文庫,永良サチ,0008137,スターツ出版,43365496,放課後★七不思議！　イケメンたちが優結を救う！？涙と笑顔のハッピーエンド,野いちごジュニア文庫,20221020,1184,
9784813780687,告白したのは、君だから。　かんちがいから始まるホントの恋,,1076,16,0055,0001,0091,書籍,児童書,児童文庫,児童文庫,その他児童文庫,神戸遥真,0008137,スターツ出版,43365497,告白したのは、君だから。　かんちがいから始まるホントの恋,野いちごジュニア文庫,20221020,1540,
9784813780694,願いごとガチャ　願いをかなえるアイテム当たります,,1076,16,0055,0001,0091,書籍,児童書,児童文庫,児童文庫,その他児童文庫,Ｓｙｔｒｙ,0008137,スターツ出版,43365498,願いごとガチャ　願いをかなえるアイテム当たります,野いちごジュニア文庫,20221020,1312,
9784087901009,おしりダンディ　ザ・ヤング　きょうりゅうのしま,,1076,16,0041,0005,0007,書籍,児童書,読み物,読み物,おしりたんていシリーズ,トロル,0000008,集英社,43375621,おしりダンディ　ザ・ヤング　きょうりゅうのしま,おしりダンディ　アドベンチャー,20221125,4060,
9784083217500,二条くんはわたしの執事　ダンスパーティーで運命の告白！？,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,小桜すず,0000008,集英社,43375617,二条くんはわたしの執事　ダンスパーティーで運命の告白！？,集英社みらい文庫,20221125,1052,
9784083217524,生き残りゲーム　ラストサバイバル　かせぐが勝ちの学園生活！　サバイバルポイント,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,大久保開,0000008,集英社,43375619,生き残りゲーム　ラストサバイバル　かせぐが勝ちの学園生活！　サバイバルポイント,集英社みらい文庫,20221125,1380,
9784083217531,鬼滅の刃　ノベライズ　～カナヲと無一郎！　命をかけた闘い編～,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,吾峠呼世晴,0000008,集英社,43375620,鬼滅の刃　ノベライズ　～カナヲと無一郎！　命をかけた闘い編～,集英社みらい文庫,20221125,7309,
9784083217517,霧島くんは普通じゃない　～ヴァンパイア三兄弟と同居！？　ドキドキの新学期～,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,麻井深雪,0000008,集英社,43375618,霧島くんは普通じゃない　～ヴァンパイア三兄弟と同居！？　ドキドキの新学期～,集英社みらい文庫,20221125,9626,
9784494003808,みかんくんがね・・,,1076,16,0011,0003,0005,書籍,児童書,幼児絵本,知育絵本,たべもの絵本,とよたかずひこ,0000494,童心社,43365481,みかんくんがね・・,おいしいともだち,20221014,1470,おいしいともだち
9784083217593,戦国姫　徳川家康と運命の姫君たち　於大の方、瀬名姫ほか,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,藤咲あゆな,0000008,集英社,43382710,戦国姫　徳川家康と運命の姫君たち　於大の方、瀬名姫ほか,集英社みらい文庫,20221216,1838,
9784083217609,アイ・アム・冒険少年　脱出島　オリジナルストーリー　友情でミッションを乗り越えろ！,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,アイ・アム・冒険少年,0000008,集英社,43382711,アイ・アム・冒険少年　脱出島　オリジナルストーリー　友情でミッションを乗り越えろ！,集英社みらい文庫,20221216,1110,
9784522803356,サイレンカー　だいずかん　６５ピース,,1076,16,0091,0001,0013,書籍,児童書,グッズ,グッズ,ジグソーパズル,松島浩一郎,0000522,永岡書店,43365873,サイレンカー　だいずかん　６５ピース,頭のいい子を育むジグソー知育パズル,20221011,1198,
9784522439999,１０才からの勉強が得意になる方法,,1076,16,0071,0001,0008,書籍,児童書,学習百科,学習百科,その他教科,葉一,0000522,永岡書店,43365870,１０才からの勉強が得意になる方法,大人だって本当は知らない,20221011,1120,大人だって本当は知らない
9784522803134,ごはんもぐもぐいただきま～す！　とびだすえほん,,1076,16,0015,0001,0021,書籍,児童書,しかけ絵本,しかけ絵本,しかけ絵本,さくらいひろし,0000522,永岡書店,43365871,ごはんもぐもぐいただきま～す！　とびだすえほん,,20221011,1427,とびだすえほん
9784083217586,青星学園★チームＥＹＥーＳの事件ノート　翔太の熱い体育祭！ハチマキにこめた気持ち,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,相川真,0000008,集英社,43382709,青星学園★チームＥＹＥーＳの事件ノート　翔太の熱い体育祭！ハチマキにこめた気持ち,集英社みらい文庫,20221216,3319,
9784083217548,花とつぼみと、きみのこと。　だいじな想いの咲かせかた,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,五十嵐美怜,0000008,集英社,43382705,花とつぼみと、きみのこと。　だいじな想いの咲かせかた,集英社みらい文庫,20221216,1305,
9784083217555,天宮家の王子さま　メイドのわたしのバレンタイン計画！,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,白井ごはん,0000008,集英社,43382706,天宮家の王子さま　メイドのわたしのバレンタイン計画！,集英社みらい文庫,20221216,1863,
9784083217562,おチビがうちにやってきた！　動物園で事件！あらたな能力児、あらわる！？,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,柴野理奈子,0000008,集英社,43382707,おチビがうちにやってきた！　動物園で事件！あらたな能力児、あらわる！？,集英社みらい文庫,20221216,1932,
9784083217579,海色ダイアリー～五つ子アイドルと五河の夢～,,1076,16,0055,0001,0018,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,みゆ,0000008,集英社,43382708,海色ダイアリー～五つ子アイドルと五河の夢～,集英社みらい文庫,20221216,6947,
9784031271905,すうじのかくれんぼ,,1076,16,0015,0001,0021,書籍,児童書,しかけ絵本,しかけ絵本,しかけ絵本,いしかわこうじ,0000003,偕成社,43370935,すうじのかくれんぼ,あっ！とおどろくしかけえほん,20221205,1086,あっ！とおどろくしかけえほん
9784036358502,あやし、おそろし、天獄園,,1076,16,0041,0005,0024,書籍,児童書,読み物,読み物,ふしぎ駄菓子屋銭天堂シリーズ,廣嶋玲子,0000003,偕成社,43363698,あやし、おそろし、天獄園,,20221124,9990,
9784074514120,女の子おりがみ,,1076,16,0061,0001,0001,書籍,児童書,実用百科,実用百科,おりがみ,たつくりのおりがみ,0000007,主婦の友社,43378772,女の子おりがみ,,20221202,1971,