,JAN,SHOSINM,KANSU,ITMCD,DAIGENRECD,CHUGENRECD,SHOGENRECD,SIKIRIBANCD,ITMNM,DAIGENRENM,CHUGENRENM,SHOGENRENM,SIKIRIBANNM,CHOSHANM,SHPNSHACD,SHPNSHANM,SAKUHINCD,SAKUHINNM,SOSHONM,HATUBAIYMD,ANNUAL_SALES,SERIESNM,seriesnm_candidate
0,9784046322173,ジュニア　空想科学読本,２５,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,柳田理科雄,4,ＫＡＤＯＫＡＷＡ,42475688.0,ジュニア　空想科学読本,角川つばさ文庫,20221214,2628,,
1,9784041125694,きょうりゅうかくれんぼ,,1076,16,7,4,1,書籍,児童書,絵本,さがしもの絵本,さがしもの絵本,聞かせ屋。けいたろう,4,ＫＡＤＯＫＡＷＡ,43360531.0,きょうりゅうかくれんぼ,,20221004,8029,,
2,9784577051061,ブンブーン！バイキンメカ,,1076,16,21,1,1,書籍,児童書,キャラクター絵本,キャラクター絵本,アンパンマン,やなせたかし,577,フレーベル館,43376238.0,ブンブーン！バイキンメカ,［バラエティ］　アンパンマンタイヤえほん,20221021,1078,アンパンマンタイヤえほん,
3,9784577051054,ゴーゴー！アンパンマンごう,,1076,16,21,1,1,書籍,児童書,キャラクター絵本,キャラクター絵本,アンパンマン,やなせたかし,577,フレーベル館,43365400.0,アンパンマンタイヤえほん,［バラエティ］　アンパンマンタイヤえほん,20221021,2108,アンパンマンタイヤえほん,
4,9784865492873,はたらくくるま,,1076,16,11,2,1,書籍,児童書,幼児絵本,ファーストブック,ファーストブック,伊藤アキラ,86549,ひさかたチャイルド,43373876.0,はたらくくるま,,20221215,1061,,
5,9784092592117,ドラえもん探究ワールド　ねむりと夢のふしぎ,,1076,16,71,1,21,書籍,児童書,学習百科,学習百科,ドラえもんの学習シリ－ズ,藤子・Ｆ・不二雄,9,小学館,43383706.0,ドラえもん探究ワールド　ねむりと夢のふしぎ,ビッグ・コロタン,20221207,4103,ビッグコロタン,
6,9784097353485,ぷしゅぷしゅの　こんにちは！,,1076,16,21,1,51,書籍,児童書,キャラクター絵本,キャラクター絵本,その他キャラクター,テレビ東京,9,小学館,43380285.0,ぷしゅぷしゅの　こんにちは！,ゆびにんぎょうえほん　シナぷしゅ,20221207,2381,シナぷしゅ,
7,9784097353492,ワンワンの　パンやさん,,1076,16,21,1,51,書籍,児童書,キャラクター絵本,キャラクター絵本,その他キャラクター,ＮＨＫエデュケーショナル,9,小学館,43380286.0,ワンワンの　パンやさん,ゆびにんぎょうえほん　いないいないばあっ！,20221207,1598,ゆびにんぎょうえほん　いないいないばあっ！,
8,9784591175651,トミカコレクション　２０２３,,1076,16,21,1,55,書籍,児童書,キャラクター絵本,キャラクター絵本,超ひみつゲット,タカラトミー,591,ポプラ社,43380018.0,トミカコレクション　２０２３,超ひみつゲット！,20221207,3380,超ひみつゲット,
9,9784591175798,ないしょの未来日記　恋愛ギライな私とフキゲンな王子様,１,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,高杉六花,591,ポプラ社,43379932.0,ないしょの未来日記　恋愛ギライな私とフキゲンな王子様,ポプラキミノベル　創作,20221207,1396,,
10,9784591175644,きかんしゃトーマス　キャラクターずかん,,1076,16,21,1,55,書籍,児童書,キャラクター絵本,キャラクター絵本,超ひみつゲット,,591,ポプラ社,43380017.0,きかんしゃトーマス　キャラクターずかん,超ひみつゲット！,20221207,2851,超ひみつゲット,
11,9784591175699,ティンクル・セボンスター　アンナと宝石の国の女王様　初回配本限定きらきらペンダントつき,８,1076,16,41,5,5,書籍,児童書,読み物,読み物,低学年読み物,菊田みちよ,591,ポプラ社,42723633.0,ティンクル・セボンスター,,20221214,1121,,
12,9784591175514,おかあさんといっしょ　おうたで　わーい！,,1076,16,15,1,1,書籍,児童書,しかけ絵本,しかけ絵本,音のでる絵本,,591,ポプラ社,43380292.0,おかあさんといっしょ　おうたで　わーい！,,20221209,4414,,
13,9784591175866,かいけつゾロリの　あたまがよくなるボードゲームＢＯＸ,,1076,16,91,1,8,書籍,児童書,グッズ,グッズ,その他ゲーム,原ゆたか,591,ポプラ社,43380293.0,かいけつゾロリの　あたまがよくなるボードゲームＢＯＸ,［バラエティ］,20221209,1483,,
14,9784591175507,いないいないばあっ！　おうたで　わーい！,,1076,16,15,1,1,書籍,児童書,しかけ絵本,しかけ絵本,音のでる絵本,,591,ポプラ社,43380291.0,いないいないばあっ！　おうたで　わーい！,,20221209,3470,,ゆびにんぎょうえほん　いないいないばあっ！
15,9784065301036,仮面ライダーギーツとあそぼう！　レジェンド,,1076,16,35,1,11,書籍,児童書,絵本塔,絵本塔,講談社,講談社,6,講談社,43379298.0,仮面ライダーギーツとあそぼう！　レジェンド,講談社ＭＯＯＫ　テレビマガジンＭＯＯＫ,20221215,6561,講談社ＭＯＯＫ　テレビマガジンＭＯＯＫ,
16,9784591175637,アナと雪の女王まちがいさがし　エルサのプレゼント,,1076,16,21,1,5,書籍,児童書,キャラクター絵本,キャラクター絵本,ディズニー,,591,ポプラ社,43380016.0,アナと雪の女王まちがいさがし　エルサのプレゼント,,20221207,1526,ディズニー,
17,9784591175668,プラレールコレクション　２０２３,,1076,16,21,1,55,書籍,児童書,キャラクター絵本,キャラクター絵本,超ひみつゲット,タカラトミー,591,ポプラ社,43380019.0,プラレールコレクション　２０２３,超ひみつゲット！,20221207,1926,超ひみつゲット,
18,9784591175705,ミオととなりのマーメイド　つながる心でラストマジック！,１２,1076,16,41,5,51,書籍,児童書,読み物,読み物,ファンタジー,ミランダ・ジョーンズ,591,ポプラ社,43380020.0,ミオととなりのマーメイド　つながる心でラストマジック！,,20221207,2053,,
19,9784591175682,かいけつゾロリ　きょうりゅうママをすくえ！,,1076,16,41,5,11,書籍,児童書,読み物,読み物,かいけつゾロリシリーズ,原ゆたか,591,ポプラ社,43379327.0,かいけつゾロリ　きょうりゅうママをすくえ！,かいけつゾロリシリーズ,20221207,11002,,
20,9784774738659,くるくるまわる！ビーだまビッグコースター,,1076,16,91,1,91,書籍,児童書,グッズ,グッズ,その他グッズ,,7747,コスミック出版,43383195.0,くるくるまわる！ビーだまビッグコースター,［バラエティ］,20221213,1154,,
21,9784074521562,きみのこころをつよくする　えほん,,1076,16,7,1,92,書籍,児童書,絵本,国内絵本,国内絵本,足立啓美,7,主婦の友社,43360941.0,きみのこころをつよくする　えほん,,20221004,1291,,
22,9784265809660,妖怪捕物帖乙　冥界彷徨篇　無間地獄は阿鼻の闇４,,1076,16,41,5,5,書籍,児童書,読み物,読み物,低学年読み物,大崎悌造,265,岩崎書店,43363706.0,妖怪捕物帖乙　冥界彷徨篇　無間地獄は阿鼻の闇４,ようかいとりものちょう,20221018,2680,,
23,9784052056727,最強王キャラ図鑑,,1076,16,61,1,91,書籍,児童書,実用百科,実用百科,その他実用百科,国際最強王図鑑協会,5,学研プラス,43375608.0,最強王キャラ図鑑,最強王図鑑シリーズ,20221222,17170,最強王図鑑シリーズ,
24,9784092592100,ドラえもん科学ワールドｓｐｅｃｉａｌ　みんなのためのデジタル入門,,1076,16,71,1,21,書籍,児童書,学習百科,学習百科,ドラえもんの学習シリ－ズ,藤子・Ｆ・不二雄,9,小学館,43363325.0,ドラえもん科学ワールドｓｐｅｃｉａｌ　みんなのためのデジタル入門,ビッグ・コロタン,20221116,5840,ビッグコロタン,
25,9784097504368,てれびくん超ひゃっかシリーズ　ウルトラマンデッカー　デッカー＆ヒーローバトルずかん,,1076,16,21,1,41,書籍,児童書,キャラクター絵本,キャラクター絵本,ヒーロー,間宮尚彦,9,小学館,43378663.0,てれびくん超ひゃっかシリーズ　ウルトラマンデッカー　デッカー＆ヒーローバトルずかん,超ひゃっか,20221116,1345,超ひゃっか,
26,9784198655471,スタジオジブリのヒロインがいっぱい,,1076,16,21,1,35,書籍,児童書,キャラクター絵本,キャラクター絵本,ジブリ,スタジオジブリ,19,徳間書店,43359658.0,スタジオジブリのヒロインがいっぱい,徳間アニメ絵本ミニ,20221015,1165,ジブリ,
27,9784092592094,ドラえもん探究ワールド　本の歴史と未来,,1076,16,71,1,21,書籍,児童書,学習百科,学習百科,ドラえもんの学習シリ－ズ,藤子・Ｆ・不二雄,9,小学館,43370509.0,ドラえもん探究ワールド　本の歴史と未来,ビッグ・コロタン,20221116,2865,ビッグコロタン,
28,9784041126554,どっちが強い！？Ａ　無人島でロボバトル！,２,1076,16,71,5,31,書籍,児童書,学習百科,学習漫画,どっちが強い！？シリーズ,レッドコード,4,ＫＡＤＯＫＡＷＡ,43369333.0,どっちが強い！？Ａ,,20221116,2794,どっちが強い！？シリーズ,
29,9784041126547,どっちが強い！？Ａ　ロボットで入学試験！？,１,1076,16,71,5,31,書籍,児童書,学習百科,学習漫画,どっちが強い！？シリーズ,スライウム,4,ＫＡＤＯＫＡＷＡ,43369333.0,どっちが強い！？Ａ,,20221116,3393,どっちが強い！？シリーズ,
30,9784791631889,ミラクルハピネス　心理テスト１４１２,,1076,16,61,1,21,書籍,児童書,実用百科,実用百科,心理ゲーム・占い,ミラクル心理研究会,7916,西東社,43368800.0,ミラクルハピネス　心理テスト１４１２,,20221015,1953,,
31,9784791631926,ミラクルハピネス　誕生日＆うらない大全,,1076,16,61,1,21,書籍,児童書,実用百科,実用百科,心理ゲーム・占い,ルナ・アヴニール,7916,西東社,43370161.0,ミラクルハピネス　誕生日＆うらない大全,,20221015,1880,,
32,9784522803424,じゃがりこバスボール　りんごのかおり,,1076,16,91,1,91,書籍,児童書,グッズ,グッズ,その他グッズ,,522,永岡書店,43376318.0,じゃがりこバスボール　りんごのかおり,,20221110,5856,,
33,9784522803431,たべっ子どうぶつバスボール　りんごのかおり,１,1076,16,91,1,91,書籍,児童書,グッズ,グッズ,その他グッズ,,522,永岡書店,43376252.0,たべっ子どうぶつバスボール　りんごのかおり,,20221110,4280,,
34,9784522440513,おしえて　おしえて　かわいいの　だぁれ？　こころをはぐくむ　ふれあいえほん,,1076,16,11,2,1,書籍,児童書,幼児絵本,ファーストブック,ファーストブック,うらつかりょうま,522,永岡書店,43380013.0,おしえて　おしえて　かわいいの　だぁれ？　こころをはぐくむ　ふれあいえほん,,20221212,1647,,
35,9784074531738,ゆめみる　おひめさま図鑑,,1076,16,7,1,92,書籍,児童書,絵本,国内絵本,国内絵本,たけいみき,7,主婦の友社,43380010.0,ゆめみる　おひめさま図鑑,,20221208,1286,,
36,9784801933798,マインクラフト３つの試練,,1076,16,41,5,15,書籍,児童書,読み物,読み物,中学年読み物,スイー・デイヴィース,8019,竹書房,43366428.0,マインクラフト３つの試練,,20221216,2375,,
37,9784522803493,最恐！　危険生物かるた　超危険な生物のなまえで　ひらがなとカタカナをおぼえよう！,,1076,16,91,1,5,書籍,児童書,グッズ,グッズ,かるた,岩崎政志,522,永岡書店,43373845.0,最恐！　危険生物かるた　超危険な生物のなまえで　ひらがなとカタカナをおぼえよう！,,20221110,1039,,
38,9784074523115,いきもののふしぎはっけん！３６６クイズ,,1076,16,71,1,407,書籍,児童書,学習百科,学習百科,理科　動物,主婦の友社,7,主婦の友社,43377197.0,いきもののふしぎはっけん！３６６クイズ,頭のいい子を育てる,20221117,1300,頭のいい子を育てる,
39,9784774738604,とびだす！かわいい！どうぶつピアノ,,1076,16,15,1,1,書籍,児童書,しかけ絵本,しかけ絵本,音のでる絵本,,7747,コスミック出版,43383715.0,とびだす！かわいい！どうぶつピアノ,［バラエティ］,20221216,1157,,
40,9784651202686,歴史バトル図鑑　最強！戦国武将決定戦,,1076,16,71,1,47,書籍,児童書,学習百科,学習百科,歴史（読みもの）,小和田哲男,651,ＯＮＥ　ＰＵＢＬＩＳＨＩＮＧ,43372104.0,歴史バトル図鑑　最強！戦国武将決定戦,,20221117,1543,,
41,9784074535231,ＢＴ２１　まちがいをさがせ！,,1076,16,7,4,1,書籍,児童書,絵本,さがしもの絵本,さがしもの絵本,ＬＩＮＥＦｒｉｅｎｄｓＪａｐａｎ,7,主婦の友社,43384708.0,ＢＴ２１　まちがいをさがせ！,,20221212,1531,,
42,9784415332178,でんしゃずかん,,1076,16,11,3,1,書籍,児童書,幼児絵本,知育絵本,知育絵本,成美堂出版編集部,415,成美堂出版,43378669.0,でんしゃずかん,じぶんでよめる,20221110,2263,じぶんでよめる,
43,9784415332161,のりものずかん,,1076,16,11,3,1,書籍,児童書,幼児絵本,知育絵本,知育絵本,成美堂出版編集部,415,成美堂出版,43378668.0,のりものずかん,じぶんでよめる,20221110,2346,じぶんでよめる,
44,9784415331942,音と光のでる絵本　スイッチくるくる,,1076,16,15,1,1,書籍,児童書,しかけ絵本,しかけ絵本,音のでる絵本,かしわらあきお,415,成美堂出版,43376866.0,音と光のでる絵本　スイッチくるくる,［バラエティ］,20221102,3924,,
45,9784774622767,れいぞうこのそこのそこ　りんごのまほう,,1076,16,7,1,97,書籍,児童書,絵本,国内絵本,３才～国内絵本,うえだしげこ,7746,教育画劇,43359665.0,れいぞうこのそこのそこ　りんごのまほう,れいぞうこのあるあるえほん,20221006,1296,れいぞうこのあるあるえほん,
46,9784757568204,絵本　おじさまと猫　ふくまるとしあわせの宇宙船,,1076,16,7,1,92,書籍,児童書,絵本,国内絵本,国内絵本,桜井海,7575,スクウェア・エニックス,43175894.0,絵本　おじさまと猫　ふくまるとしあわせの宇宙船,,20221111,1836,,
47,9784265081899,いつつごうさぎとゆきのもり,,1076,16,7,1,97,書籍,児童書,絵本,国内絵本,３才～国内絵本,まつおりかこ,265,岩崎書店,43377202.0,いつつごうさぎとゆきのもり,,20221207,8881,,
48,9784265074877,にじいろフェアリーしずくちゃん　７つのストーンのひみつ,７,1076,16,41,5,5,書籍,児童書,読み物,読み物,低学年読み物,友永コリエ,265,岩崎書店,43064309.0,にじいろフェアリーしずくちゃん,,20221213,2521,,
49,9784299033833,まいぜんシスターズのまちがいさがしＢＯＯＫ,,1076,16,7,4,1,書籍,児童書,絵本,さがしもの絵本,さがしもの絵本,まいぜんシスターズ,299,宝島社,43373394.0,まいぜんシスターズのまちがいさがしＢＯＯＫ,,20221025,8332,,
50,9784065293423,ディズニーガールズと　いっしょに　おふろで　あいうえお　アルファベットひょうつき,,1076,16,91,1,4,書籍,児童書,グッズ,グッズ,ウォールチャート,講談社,6,講談社,43362345.0,ディズニーガールズと　いっしょに　おふろで　あいうえお　アルファベットひょうつき,,20221018,1207,,ディズニー
51,9784405073623,図解大事典　ドラゴン,,1076,16,61,1,91,書籍,児童書,実用百科,実用百科,その他実用百科,龍・ドラゴン研究チームＴ＆Ｈ,405,新星出版社,43370151.0,図解大事典　ドラゴン,,20221215,1378,,
52,9784065300992,全ウルトラマン　パーフェクト大図鑑　増補改訂,,1076,16,35,1,11,書籍,児童書,絵本塔,絵本塔,講談社,講談社,6,講談社,43385230.0,全ウルトラマン　パーフェクト大図鑑　増補改訂,講談社ＭＯＯＫ　テレビマガジンＭＯＯＫ,20221215,2052,講談社ＭＯＯＫ　テレビマガジンＭＯＯＫ,
53,9784046321862,恐怖コレクター　宿命の再会,２０,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,佐東みどり,4,ＫＡＤＯＫＡＷＡ,42675589.0,恐怖コレクター,角川つばさ文庫,20221214,3311,,
54,9784041122914,どっちが強い！？　ピットブルｖｓオオヤマネコ　豪華客船でイヌネコ対決,,1076,16,71,5,31,書籍,児童書,学習百科,学習漫画,どっちが強い！？シリーズ,ジノ,4,ＫＡＤＯＫＡＷＡ,43377192.0,どっちが強い！？　ピットブルｖｓオオヤマネコ　豪華客船でイヌネコ対決,角川まんが学習シリーズ,20221214,8827,どっちが強い！？シリーズ,
55,9784046321756,時間割男子　ヒミツにせまる動物園！,１０,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,一ノ瀬三葉,4,ＫＡＤＯＫＡＷＡ,43100036.0,時間割男子,角川つばさ文庫,20221214,6937,,
56,9784046321824,星のカービィ　まんぷく、まんまる、グルメフェス！,,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,高瀬美恵,4,ＫＡＤＯＫＡＷＡ,43345582.0,星のカービィ　ディスカバリー,角川つばさ文庫,20221214,16780,,
57,9784046321923,世界一クラブ　スター・ダイヤを取りもどせ！,,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,大空なつき,4,ＫＡＤＯＫＡＷＡ,43377084.0,世界一クラブ　スター・ダイヤを取りもどせ！,角川つばさ文庫,20221214,2854,,
58,9784049145472,星のカービィ　プププナゾトレブック,,1076,16,21,1,51,書籍,児童書,キャラクター絵本,キャラクター絵本,その他キャラクター,ワープスター,4,ＫＡＤＯＫＡＷＡ,43375600.0,星のカービィ　プププナゾトレブック,,20221214,1030,,
59,9784046322012,怪盗レッド　家族の絆は、うばえない☆の巻,２２,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,秋木真,4,ＫＡＤＯＫＡＷＡ,40911770.0,怪盗レッド,角川つばさ文庫,20221214,3620,,
60,9784065291702,仮面ライダーギーツとあそぼう！,,1076,16,35,1,11,書籍,児童書,絵本塔,絵本塔,講談社,講談社,6,講談社,43372549.0,仮面ライダーギーツとあそぼう！,,20221025,9965,仮面ライダー,
61,9784065301821,氷の上のプリンセス　シニア編,３,1076,16,55,1,11,書籍,児童書,児童文庫,児童文庫,青い鳥文庫,風野潮,6,講談社,43308401.0,氷の上のプリンセス　シニア編,講談社青い鳥文庫,20221214,1168,,
62,9784057508412,学研の科学　大図鑑プロジェクター　世界とつながるほんもの体験キット,,1076,16,61,1,65,書籍,児童書,実用百科,実用百科,実験・自由研究,学研の科学編集部,5,学研プラス,43372767.0,学研の科学　大図鑑プロジェクター　世界とつながるほんもの体験キット,［バラエティ］,20221213,4487,,
63,9784052056437,５分後に意外な結末ｅｘ　亜麻色の糸で紡がれた物語,,1076,16,41,5,22,書籍,児童書,読み物,読み物,５分後に意外な結末シリーズ,桃戸ハル,5,学研プラス,43363323.0,５分後に意外な結末ｅｘ　亜麻色の糸で紡がれた物語,「５分後に意外な結末」シリーズ,20221215,3716,,
64,9784052056154,マンガ・クイズつき『桃太郎電鉄』で学ぶお金・経済のしくみ攻略,,1076,16,71,1,5,書籍,児童書,学習百科,学習百科,社会,正頭英和,5,学研プラス,43375602.0,マンガ・クイズつき『桃太郎電鉄』で学ぶお金・経済のしくみ攻略,,20221215,2107,,
65,9784023322158,テーマパークのサバイバル,,1076,16,71,5,21,書籍,児童書,学習百科,学習漫画,サバイバルシリーズ,ポドアルチング,2,朝日新聞出版,43380283.0,テーマパークのサバイバル,かがくるＢＯＯＫ　科学漫画サバイバルシリーズ　８１,20221207,21666,サバイバルシリーズ,
66,9784052056819,なぜ？がわかる！　にゃんこ大戦争クイズブック　～科学のぎもん編～,,1076,16,61,1,11,書籍,児童書,実用百科,実用百科,クイズ・なぞなぞ,ＰＯＮＯＳ,5,学研プラス,43375611.0,なぜ？がわかる！　にゃんこ大戦争クイズブック　～科学のぎもん編～,,20221215,1667,,
67,9784052056444,５分後に意外な結末ｅｘ　緑に覆われた世界の出来事,,1076,16,41,5,22,書籍,児童書,読み物,読み物,５分後に意外な結末シリーズ,桃戸ハル,5,学研プラス,43363324.0,５分後に意外な結末ｅｘ　緑に覆われた世界の出来事,「５分後に意外な結末」シリーズ,20221215,3657,,
68,9784049145663,星のカービィ　プププヒーロー　プププランド最大の事件！！編,,1076,16,21,1,51,書籍,児童書,キャラクター絵本,キャラクター絵本,その他キャラクター,あおきけい,4,ＫＡＤＯＫＡＷＡ,43375601.0,星のカービィ　プププヒーロー　プププランド最大の事件！！編,,20221214,3238,,
69,9784774622781,ポコポコクリスマスクッキー,,1076,16,7,1,92,書籍,児童書,絵本,国内絵本,国内絵本,さかいさちえ,7746,教育画劇,43372775.0,ポコポコクリスマスクッキー,,20221115,4582,,
70,9784575317619,先生は教えてくれない！クレヨンしんちゃんの折れない心をつくる本,,1076,16,71,5,91,書籍,児童書,学習百科,学習漫画,その他学習漫画,臼井儀人,575,双葉社,43366747.0,先生は教えてくれない！クレヨンしんちゃんの折れない心をつくる本,,20221117,1939,,
71,9784861487880,おまわりさんセット,,1076,16,91,1,91,書籍,児童書,グッズ,グッズ,その他グッズ,,86148,シルバーバック,43375646.0,おまわりさんセット,［バラエティ］,20221020,2174,,
72,9784867163436,まじょねこマーニャ　まほうのゆびわ,,1076,16,7,1,92,書籍,児童書,絵本,国内絵本,国内絵本,さかいさちえ,86716,マイクロマガジン社,43360949.0,まじょねこマーニャ　まほうのゆびわ,,20221005,1387,,
73,9784861488047,カチッとクリスタルキューブ,,1076,16,91,1,1,書籍,児童書,グッズ,グッズ,知育玩具,,86148,シルバーバック,43382919.0,カチッとクリスタルキューブ,［バラエティ］,20221110,1743,,
74,9784471104078,うちゅう,,1076,16,81,1,11,書籍,児童書,図鑑,図鑑,学習図鑑シリーズ,山岡均,471,高橋書店,43370519.0,うちゅう,はじめてのずかん,20221129,1788,,
