,SHOSINM
0,サキヨミ！　トラブルまみれのデート作戦！
1,チャート式解法と演習数学２＋Ｂ　新課程
2,北辰のかこもん　数学　２０２２年度中３北辰テスト過去問題集
3,ぜったいバレちゃいけません！！！　ハッピーエンドはゆずれない！
4,氷の上のプリンセス　シニア編
5,スイッチ！　大キライなはずなのに！？
6,イケメン王子×４は、地味子ちゃんを溺愛したい。　ヒミツの甘々カップル誕生編
7,頭がよくなる！　はじめての寝るまえ１分おんどく
8,ウタイテ！　目指せ、ファンイベント開催！　ヒミツの特訓は溺愛のはじまり
9,サバイバー！！　アテンション、敵のアジトから生還せよ！
10,ほのぼの　どうぶつ　３５ピース
11,海色ダイアリー〜五つ子アイドルと五河の夢〜
12,はらぺこあおむしのエリック・カールと学ぼう　これだけは知っておきたい　こども図鑑
13,ぜったいに　かいちゃダメ？　ラリーのらくがきちょう
14,ひろがるスカイ！プリキュア　ミニパレットぬりえ
15,おチビがうちにやってきた！　動物園で事件！あらたな能力児、あらわる！？
16,先生は教えてくれない！クレヨンしんちゃんの折れない心をつくる本
17,星のカービィ　プププヒーロー　プププランド最大の事件！！編
18,メイクアップぬりえ　キュートポップコレクション
19,ぺんたと小春のめんどいまちがいさがし　ＢＩＧ
20,じんせいさいしょの
21,四字熟語がわかる　ドラえもんの国語おもしろ攻略
22,学研の科学　大図鑑プロジェクター　世界とつながるほんもの体験キット
23,たのしくあそぼう！どうぶつシールブック
24,ポケモンずかんドリル　小学３年生　かけ算・わり算
25,小説　魔入りました！入間くん　問題児でいこうぜ
26,きみのこころをつよくする　えほん
27,こうじのくるま　たのしいしかけえほん
28,いつか、眠りにつく日
29,るるぶマンガとクイズで楽しく学ぶ！日本の歴史人物伝
30,新装版　ようちえんのせんせいがえらんだ　たのしいどうようえほん
31,ＴＶアニメ　ブルーロック　スペシャルトランプブック
32,大学受験案内　２０２４年度用　大学・短大・大学院総合ガイド
33,世にも奇妙な商品カタログ　取り消せるこづかい帳・生まれ変わりタマゴ他
34,ポケモンクイズパズルランド　ピカチュウたんけんたい
35,勇者たちの中学受験　わが子が本気になったとき、私の目が覚めたとき
36,小説　ゆずのどうぶつカルテ　こちら　わんニャンどうぶつ病院
37,九死一生ゲーム　都庁パニック！東京の未来を救え
38,おさるのジョージ　ちがうのどれだ？
39,新装版　どうぶつえあわせ　ぴったりカード
40,ディズニーガールズと　いっしょに　おふろで　あいうえお　アルファベットひょうつき
41,絶望鬼ごっこ　街をむしばむ地獄計画
42,すずのまたたびデイズ　テレビ局で事件発生！？
43,転生したらスライムだった件　転生　漢字ドリル
44,星のカービィ　プププナゾトレブック
45,るるぶ　歴史人物かるた
46,ひらめきゲット！　Ｌｅｔ’ｓ　ポケなぞ！！
47,おかあさんといっしょ　おうたで　わーい！
48,青星学園★チームＥＹＥーＳの事件ノート　〜お姫さまは恋なんてしない！？　レオと約束のドレス〜
49,放課後★七不思議！　イケメンたちが優結を救う！？涙と笑顔のハッピーエンド
50,ちびちびうさまる　くまさんといっしょ
51,名探偵コナンの探究ファイル　小学生のうちに知っておきたい世界のこと
52,ポケットモンスター　クイズ＆おあそびＢＯＯＫ
53,みがいてあげる
54,しりながおばけ
55,探偵ハイネは予言をはずさない　デートタイム・ミステリー
56,ドラえもん社会ワールド　社会が楽しくなる！　都市とまちづくりの未来
57,音と光のでる絵本　スイッチくるくる
58,青星学園★チームＥＹＥーＳの事件ノート　翔太の熱い体育祭！ハチマキにこめた気持ち
59,マインクラフトさんすう・プログラミング学習ドリル　マインクラフトで冒険しながら理数系が学べる学習ドリ
60,花とつぼみと、きみのこと。　だいじな想いの咲かせかた
61,ナゾトキ・ハンター　ヒマラヤを守る猿の王
62,それでもがんばる！　どんまいないきもの図鑑ＤＸ
63,まいにち１分学習おんどく３６６　みるみる成績アップ！
64,山川詳説日本史図録　『詳説日本史』（日探７０５）準拠
65,すみっコぐらしをさがせ　あつまるとあんしんです編
66,ゆめみる　おひめさま図鑑
67,大迫力！戦慄の都市伝説大百科
68,ひろがるスカイ！プリキュアスマホがたおしゃべりえほん
69,小説　魔入りました！入間くん　アクドルくろむちゃんとアメリの決断
70,ポケモンずかんドリル　小学１年生　たしざん・ひきざん
71,うちゅう
72,日本のスゴイいきもの図鑑　海、山、川、街ｅｔｃ．で懸命に生きる固有種の話
73,ゆるゆる昆虫図鑑
74,５分後に意外な結末ｅｘ　亜麻色の糸で紡がれた物語
75,きみも運転手になれる！　パノラマずかん　運転席
76,タッチペンでいっぱいあそべる！まいにちのことばずかん１５００　英語つき
77,かぼちゃスープのおふろ
78,ドラゴンドリル　小４漢字のまき　どんどん進めたくなる！めざせ！小４の漢字マスター
79,ほねほねザウルス　パーフェクト図鑑
80,関正生の英文法ポラリス　基礎レベル０
81,ドラえもん探究ワールド　縄文も古墳も！　びっくり先史時代
82,ごみしゅうしゅうしゃの　ぽいすけくん
83,がっこうのおばけずかん　おちこくさま
84,新装版　のりものえあわせ　ぴったりカード
85,おもしろい話、集めました。Ｎ
86,どうか、キミの笑顔にもう一度会えますように。
87,まじょねこマーニャ　まほうのゆびわ
88,マンガ・クイズつき『桃太郎電鉄』で学ぶお金・経済のしくみ攻略
89,やぎさんのさんぽ
90,ちいかわえほん　サク　モグ　ごくん
91,どこ　どこ？　ねどこ
92,かいけつゾロリ　きょうりゅうママをすくえ！
93,なりたいアナタにプロデュース。　あたしのスキは、キミにきめた！
94,大迫力！日本の地獄大百科
95,迷宮教室　裏切りの「友達処刑ゲーム」
96,星のカービィ　刹那の見斬りで悪を断て！
97,生き残りゲーム　ラストサバイバル　かせぐが勝ちの学園生活！　サバイバルポイント
98,おもしろい話、集めました。Ｗ
99,やばい、可愛すぎ。
100,科学探偵　ｖｓ．超・自然現象（後）
101,都会－まち－のトム＆ソーヤ　トムｖｓ．ソーヤ
102,ひろがるスカイ！プリキュア　きせかえマグネットえほん
103,東大王からの挑戦！　めざせ子ども東大王　最強クイズ
104,ミオととなりのマーメイド　つながる心でラストマジック！
105,歴史ゴーストバスターズ　おまもりのクシと二人のきずな
106,きみと１００年分の恋をしよう　きみと歩く未来
107,物理重要問題集物理基礎・物理　実戦２０２３
108,頂上決戦！異種最強生物　オールスター大決戦
109,ドラゴンドリル　都道府県のまき　どんどん進めたくなる！めざせ！都道府県マスター　学
110,４〜６歳　ひらがな
111,小学生のうちに覚えておくといいことカルタ
112,プリキュアオールスターズ　さがして！プリキュア
113,ふたごチャレンジ！　ココロ揺らめく遊園地！？
114,英単語ターゲット１９００　Ｂｒｉｇｈｔ　２０２３
115,二条くんはわたしの執事　ダンスパーティーで運命の告白！？
116,共通テスト予想問題パック　２０２３年用
117,青鬼　調査クラブ　怪物を従えた少女と激突せよ！
118,天宮家の王子さま　メイドのわたしのバレンタイン計画！
119,ヴァンパイア・溺愛パラダイス
120,ねこさんのってくださーい　ワクワクがめばえる
121,北辰のかこもん　国語　２０２２年度中３北辰テスト過去問題集
122,花
123,ちいリベ　クリアファイルブック
124,超復刻版　タローマンかるた
125,プリキュアオールスターズプリキュアいっぱいミニずかん
126,キャラぱふぇブックス　ちいかわ　なぞなぞブック
127,戦国姫　徳川家康と運命の姫君たち　於大の方、瀬名姫ほか
128,きみがいるからおもしろい　こんなこいるかな
129,告白したのは、君だから。　かんちがいから始まるホントの恋
130,マインクラフト３つの試練
131,パウ・パトロールをさがせ！
132,学習ドリル　マインクラフトで学ぶプログラミング　小学３・４年
133,図解大事典　ドラゴン
134,ティンクル・セボンスター　アンナと宝石の国の女王様
135,いちねんじゅうおばけずかん　ハロウィンかぼちゃん
136,じゃがりこバスボール　りんごのかおり
137,虹の島のお手紙つき　アメジスト編　大切な気持ち
138,絶望鬼ごっこ　街をとりもどす地獄革命
139,いちねんせいえほん　はじめての「よのなかルールブック」
140,エトワール！　コンテの世界へようこそ！
141,迷宮教室　正解不可能！？　親友をぜったいきらいになるクイズ
142,小学館世界Ｊ文学館
143,ポケモンずかんドリル　小学２年生　かん字
144,いちじくのはなし
145,はたらくくるま
146,すごすぎる天気の図鑑　雲の超図鑑
147,めくってあそぼう！しかけえほん　シナぷしゅ
148,アニメおさるのジョージ　わくわく　ドキドキ　すごろく
149,きゅん恋？あこがれ両想い　５つ
150,チャート式基礎からの数学２＋Ｂ　新課程
151,ＨＩＭＡＷＡＲＩちゃんねる　まーちゃん＆おーちゃんをさがせ！！
152,２０２３年入試用重大ニュース　時事問題に強くなる本　中学・高校入試
153,プリンセス・スノーとユニコーン
154,サイレンカー　だいずかん　６５ピース
155,ぐいーん！　こうしょさぎょうしゃ
156,だいすきだよ　きょうも　いつまでも
157,きょうりゅうかくれんぼ
158,時間割男子　ヒミツにせまる動物園！
159,ポケモンずかんドリル　小学２年生　たし算・ひき算
160,ちいかわえほん　おつかれラーメン
161,理花のおかしな実験室　ふくらむナゾの答えをさがせ！
162,まいぜんシスターズのまちがいさがしＢＯＯＫ
163,ウルトラヒーローｖｓ．ウルトラかいじゅう　だいけっとう！　マグネットＢＯＸ
164,明解歴史総合図説シンフォニア初訂版
165,妖怪捕物帖乙　冥界彷徨篇　無間地獄は阿鼻の闇４
166,海色ダイアリー　五つ子アイドルもワクワク！　結亜と四季のファッションショー
167,大きなパンダと小さなドラゴン
168,ふしぎ駄菓子屋　銭天堂
169,どっちが強い！？からだレスキュー　免疫バトル編
170,渚くんをお兄ちゃんとは呼ばない　〜これからも大好き〜
171,るるぶマンガとクイズで楽しく学ぶ！宇宙
172,映画ドラえもん　のび太と空の理想郷シールおあそびえほん
173,ドラゴンドリル　小４計算のまき　どんどん進めたくなる！めざせ！小４の計算マスター
174,ひろがるスカイ！プリキュア　ひらがなカタカナドリル
175,こども歳時記かるた
176,絶対好きにならない同盟　〜初恋の人と今、好きな人〜
177,北辰のかこもん　理科　２０２２年度中３北辰テスト過去問題集
178,しょうぼうしゃしゅつどう！　たのしいしかけえほん
179,ポケモンずかんドリル　小学２年生　かけ算
180,女の子おりがみ
181,くるくるまわる！ビーだまビッグコースター
182,ウタイテ！
183,いないいないばあっ！　おうたで　わーい！
184,妖怪最強王図鑑フィギュア
185,総長さま、溺愛中につき。（仮）
186,ひろがるスカイ！プリキュア　こうさくドリル
187,学校では教えてくれない大切なこと　デザインのすごい力
188,四つ子ぐらし　四ツ橋家で勝負の時！
189,いますぐ名探偵　犯人をさがせ！　ワハハ小学校編
190,ドラゴン超絶バトル大図鑑
191,高校入試　１５時間完成　英語長文【実戦】
192,にじいろフェアリーしずくちゃん　７つのストーンのひみつ
193,マンガでわかる！　１０才までに覚えたい百人一首
194,人狼サバイバル　暗中模索！　小学校の人狼ゲーム
195,星のカービィ　まんぷく、まんまる、グルメフェス！
196,人類の物語　Ｕｎｓｔｏｐｐａｂｌｅ　Ｕｓ　ヒトはこうして地球の支配者になった
197,でるでる！おばけちゃん
198,本当はこわい話　明かされる真実、君は気づけた？
199,数学重要問題集ー数学１・２・３・Ａ・Ｂ（理系）　実戦２０２３
200,鬼滅の刃　キメツ学園！　全集中ドリル　炎の呼吸編
201,小説映画ドラえもんのび太と空の理想郷
202,ピクサーの　なかまと　いっしょに　おふろで　あいうえお　アルファベットひょうつき
203,人体のふしぎ
204,ポコポコクリスマスクッキー
205,ララ姫はときどき☆こねこ　ときめきドレスと、おしゃれ魔女！？
206,ポケモンずかんドリル　小学３年生　漢字
207,鬼滅の刃　キメツ学園！　全集中ドリル　水の呼吸編
208,僕らの未来が変わるお金と生き方の教室　君が君らしく生きるために伝えておきたいこと
209,しんかんせん　だいしゅうごう　５０ピース
210,泣き虫スマッシュ！　がけっぷちのバドミントンペア、はじまる！？
211,きみの鐘が鳴る
212,じごく小学校
213,とにかくかわいいいきもの図鑑
214,４〜６歳　たしざん
215,１日５分でじがかけるほん　ひらがな　２〜６歳　改訂版
216,ひろがるスカイ！プリキュア　おけいこドリル
217,重要古文単語３１５　読んで見て聞いて覚える　四訂版
218,小説　映画　なのに、千輝くんが甘すぎる。
219,願いごとガチャ　願いをかなえるアイテム当たります
220,トミカ　タブレットがた　おしゃべりえほん
221,絶体絶命ゲーム　ねらわれた歌姫を守れ！
222,すしん
223,ゲーム超図かん　はじめてのマインクラフト　サバイバル図かん
224,ＴＶアニメブルーロッククリアファイルブック
225,鬼滅の刃　ノベライズ　〜カナヲと無一郎！　命をかけた闘い編〜
226,あつまれ！　きょうりゅう　３５ピース
227,学校の怪異談　真堂レイはだませない
228,やさしい高校数学（数学２・Ｂ）　はじめての人もイチからわかる　改訂版
229,マンガでよくわかる　ねこねこ日本史＜ジュニア版＞
230,歴史ゴーストバスターズ　歴女失格！？　お泊まり会で大波乱の夏休み！
231,あやし、おそろし、天獄園
232,ぱくぱく　ごくごく　いただきま〜す！
233,ゆるゆる珍獣図鑑
234,サンタさんのぼうし　どこいった？
235,英単語ターゲット１９００　Ｄａｒｋ　２０２３
236,中学受験は算数で受かる
237,どっちが強い！？　動物ｖｓ恐竜　夢の超時空バトル
238,徳川家康へタイムワープ　？！歴史漫画タイムワープシリーズ
239,トンネルのサバイバル
240,おめんで　ばぁ！
241,テーマパークのサバイバル
242,きらきら　ぴかぴか
243,実験対決　火山の対決　学校勝ちぬき戦　実験対決シリーズ　明日は実験王
244,すうじのかくれんぼ
245,こわ〜い空想科学読本　人体発火のナゾを追え
246,どっちが強い！？Ａ　ロボットで入学試験！？
247,どっちが強い！？ガチンコ動物オリンピック編　なんでもＮｏ．１決定戦
248,どっちが強い！？　ピットブルｖｓオオヤマネコ　豪華客船でイヌネコ対決
249,どっちが強い！？Ａ　無人島でロボバトル！
250,すみっコぐらしいっしょにクロスワード
251,正解のない問題集　道徳編
252,こどもずかん　のりもの７７７　英語つき　しゃしんバージョン
253,めくってばあ！
254,最強王キャラ図鑑
255,０さい〜３さい脳そだて　おさかなちゃんとあ〜そ〜ぼ！
256,でんしゃのひらがなれんしゅうちょう　７さいまでに楽しくおぼえる　改訂新版
257,四つ子ぐらし　プレゼントに思いをこめて
258,徳川家康　天下泰平をもたらした将軍
259,きょうりゅう
260,トミカライトペンでしらべろ！トミカのひみつだいずかん
261,マンガでわかる中学英語中１〜３
262,日本の歴史
263,仮面ライダーギーツもじかずちえドリル
264,ウルトラ怪獣ベスト１００あそべるずかん
265,いきもののふしぎはっけん！３６６クイズ
266,高校入試出るナビ英語
