,JAN,SHOSINM,KANSU,ITMCD,DAIGENRECD,CHUGENRECD,SHOGENRECD,SIKIRIBANCD,ITMNM,DAIGENRENM,CHUGENRENM,SHOGENRENM,SIKIRIBANNM,CHOSHANM,SHPNSHACD,SHPNSHANM,SAKUHINCD,SAKUHINNM,SOSHONM,HATUBAIYMD,ANNUAL_SALES,SUBLABEL,SERIESNM,SERIESNM_shoshi,SERIESNM_sikiriban,SERIESNM_sosho,SERIESNM_sublabel,seriesnm_candidate_shoshi,seriesnm_candidate_sikiriban,seriesnm_candidate_sosho
125,9784591175682,かいけつゾロリ　きょうりゅうママをすくえ！,,1076,16,41,5,11,書籍,児童書,読み物,読み物,かいけつゾロリシリーズ,原ゆたか,591,ポプラ社,43379327,かいけつゾロリ　きょうりゅうママをすくえ！,かいけつゾロリシリーズ,20221207,11508,ポプラ社の新・小さな童話,,かいけつゾロリ,かいけつゾロリ,かいけつゾロリ,,かいけつゾロリ,かいけつゾロリ,かいけつゾロリ
126,9784866515670,いますぐ名探偵　犯人をさがせ！　ワハハ小学校編,,1076,16,15,1,21,書籍,児童書,しかけ絵本,しかけ絵本,しかけ絵本,桂林ブックス,86651,文響社,43374615,いますぐ名探偵　犯人をさがせ！　ワハハ小学校編,,20221208,1410,,,,,,,名探偵テスとミナ,うんこしかけえほん　うんこＢｏｏｋｓ,
127,9784813780694,願いごとガチャ　願いをかなえるアイテム当たります,,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,Ｓｙｔｒｙ,8137,スターツ出版,43365498,願いごとガチャ　願いをかなえるアイテム当たります,野いちごジュニア文庫,20221020,1350,,,,,,,ウタイテ！,,
128,9784791631902,ミラクルきょうふ！　意味がわかると怖いストーリー,,1076,16,41,5,41,書籍,児童書,読み物,読み物,おばけ・こわい話,朔月糸,7916,西東社,43369786,ミラクルきょうふ！　意味がわかると怖いストーリー,,20221107,3067,,,,,,,ミラクルきょうふ！怖いストーリーＭＥＧＡ,ミラクルきょうふ！本当に怖い話,
129,9784791632008,ゆめがひろがるおんなのこのでんきえほん　全２２話,,1076,16,7,1,21,書籍,児童書,絵本,国内絵本,国内の名作絵本,堀米薫,7916,西東社,43374714,ゆめがひろがるおんなのこのでんきえほん　全２２話,,20221107,2037,,,,,,,おんなのこのめいさくだいすき全２５話,,
130,9784046321732,本当はこわい話　明かされる真実、君は気づけた？,１０,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,小林丸々,4,ＫＡＤＯＫＡＷＡ,42960710,本当はこわい話,角川つばさ文庫,20230112,1206,,,本当はこわい話,,,,本当はこわい話,角川まんが学習シリーズ,角川まんが学習シリーズ
131,9784046321923,世界一クラブ　スター・ダイヤを取りもどせ！,,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,大空なつき,4,ＫＡＤＯＫＡＷＡ,43377084,世界一クラブ　スター・ダイヤを取りもどせ！,角川つばさ文庫,20221214,2973,,,世界一クラブ,,,,世界一クラブ,角川まんが学習シリーズ,角川まんが学習シリーズ
132,9784083217548,花とつぼみと、きみのこと。　だいじな想いの咲かせかた,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,五十嵐美怜,8,集英社,43382705,花とつぼみと、きみのこと。　だいじな想いの咲かせかた,集英社みらい文庫,20221216,1346,,,花とつぼみと、きみのこと。,,,,花とつぼみと、きみのこと。,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
133,9784591175262,グレッグのダメ日記　なんだって、やってやる！,,1076,16,41,5,17,書籍,児童書,読み物,読み物,グレッグのダメ日記シリーズ,ジェフ・キニー,591,ポプラ社,43377481,グレッグのダメ日記　なんだって、やってやる！,,20221124,2872,単行本,,グレッグのダメ日記,グレッグのダメ日記,,,グレッグのダメ日記,グレッグのダメ日記,
134,9784651202686,歴史バトル図鑑　最強！戦国武将決定戦,,1076,16,71,1,47,書籍,児童書,学習百科,学習百科,歴史（読みもの）,小和田哲男,651,ＯＮＥ　ＰＵＢＬＩＳＨＩＮＧ,43372104,歴史バトル図鑑　最強！戦国武将決定戦,,20221117,1652,,,,,,,,,
135,9784813780779,溺愛×ミッション！（１）　エリート学園の超モテスパイ男子たちに溺愛されちゃってます！,１,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,青山そらら,8137,スターツ出版,43379193,溺愛×ミッション！（１）　エリート学園の超モテスパイ男子たちに溺愛されちゃってます！,野いちごジュニア文庫,20221220,1381,,,,,,,溺愛１２０％の恋,,
136,9784813780687,告白したのは、君だから。　かんちがいから始まるホントの恋,,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,神戸遥真,8137,スターツ出版,43365497,告白したのは、君だから。　かんちがいから始まるホントの恋,野いちごジュニア文庫,20221020,1603,,,,,,,今日、キミに告白します,,
137,9784756253842,きみも運転手になれる！　パノラマずかん　運転席,,1076,16,15,1,21,書籍,児童書,しかけ絵本,しかけ絵本,しかけ絵本,宮本えつよし,7562,パイインターナショナル,43365386,きみも運転手になれる！　パノラマずかん　運転席,,20221124,1077,,,,,,,うごかす！めくる！,手指をつかうしかけがいっぱい！,
138,9784813780700,ウタイテ！,３,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,＊あいら＊,8137,スターツ出版,43313006,ウタイテ！,野いちごジュニア文庫,20221118,6086,ウタイテ！,,ウタイテ！,,,ウタイテ！,ウタイテ！,,
139,9784083217463,相方なんかになりません！　転校生はなにわのお笑い男子！？,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,遠山彼方,8,集英社,43366737,相方なんかになりません！　転校生はなにわのお笑い男子！？,集英社みらい文庫,20221028,1264,,,,,,,ウソカレ！？,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
140,9784041130254,どっちが強い！？　動物ｖｓ恐竜　夢の超時空バトル,,1076,16,71,5,31,書籍,児童書,学習百科,学習漫画,どっちが強い！？シリーズ,Ｘベンチャーオールスターズ,4,ＫＡＤＯＫＡＷＡ,43387253,どっちが強い！？　動物ｖｓ恐竜　夢の超時空バトル,角川まんが学習シリーズ,20230215,2805,,,,どっちが強い！？シリーズ,角川まんが学習シリーズ,,どっちが強い！？シリーズ,どっちが強い！？シリーズ,角川まんが学習シリーズ
141,9784052055935,ふたごのプリンセスとピアニストのひみつクレープ,,1076,16,41,5,5,書籍,児童書,読み物,読み物,低学年読み物,赤尾でこ,5,学研プラス,43369057,ふたごのプリンセスとピアニストのひみつクレープ,まほうのドレスハウス,20221129,2580,まほうのドレスハウス,,,,まほうのドレスハウス,まほうのドレスハウス,プリンセスシールブック,１０歳までに読みたい世界名作,まほうのドレスハウス
142,9784023322219,科学探偵ｖｓ．超・自然現象（前）,,1076,16,41,5,21,書籍,児童書,読み物,読み物,高学年読み物,佐東みどり,2,朝日新聞出版,43376612,科学探偵ｖｓ．超・自然現象,科学探偵謎野真実シリーズ,20221118,2201,科学探偵　謎野真実シリーズ,,,,科学探偵謎野真実シリーズ,,科学探偵謎野真実シリーズ,,科学探偵謎野真実シリーズ
143,9784074535231,ＢＴ２１　まちがいをさがせ！,,1076,16,7,4,1,書籍,児童書,絵本,さがしもの絵本,さがしもの絵本,ＬＩＮＥＦｒｉｅｎｄｓＪａｐａｎ,7,主婦の友社,43384708,ＢＴ２１　まちがいをさがせ！,,20221212,1625,,,,,,,,子どもりょうり絵本,
144,9784097353508,めくってあそぼう！しかけえほん　シナぷしゅ,,1076,16,21,1,51,書籍,児童書,キャラクター絵本,キャラクター絵本,その他キャラクター,ｍｉｏ,9,小学館,43379300,めくってあそぼう！しかけえほん　シナぷしゅ,,20221121,1471,,,シナぷしゅ,,,,めくってあそぼう！しかけえほん,ピーターラビット,
145,9784522803493,最恐！　危険生物かるた　超危険な生物のなまえで　ひらがなとカタカナをおぼえよう！,,1076,16,91,1,5,書籍,児童書,グッズ,グッズ,かるた,岩崎政志,522,永岡書店,43373845,最恐！　危険生物かるた　超危険な生物のなまえで　ひらがなとカタカナをおぼえよう！,,20221110,1066,,,,,,,マンガでわかる,マンガでわかる,
146,9784065307458,ちいリベ　クリアファイルブック,,1076,16,91,1,92,書籍,児童書,グッズ,グッズ,キャラクターグッズ,講談社,6,講談社,43379651,ちいリベ　クリアファイルブック,［バラエティ］,20230131,1066,,,,,,,講談社おともだちシールブック,キャラクタードリルシリーズ,ティガ・ダイナ＆ウルトラマンガイア
147,9784265809660,妖怪捕物帖乙　冥界彷徨篇　無間地獄は阿鼻の闇４,,1076,16,41,5,5,書籍,児童書,読み物,読み物,低学年読み物,大崎悌造,265,岩崎書店,43363706,妖怪捕物帖乙　冥界彷徨篇　無間地獄は阿鼻の闇４,ようかいとりものちょう,20221018,2767,ようかいとりものちょう,,妖怪捕物帖乙,,ようかいとりものちょう,ようかいとりものちょう,妖怪捕物帖乙,,ようかいとりものちょう
148,9784471104078,うちゅう,,1076,16,81,1,11,書籍,児童書,図鑑,図鑑,学習図鑑シリーズ,山岡均,471,高橋書店,43370519,うちゅう,はじめてのずかん,20221129,1984,,,,,はじめてのずかん,,,つくってあそべる本シリーズ,はじめてのずかん
149,9784046321787,絶体絶命ゲーム　ねらわれた歌姫を守れ！,１２,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,藤ダリオ,4,ＫＡＤＯＫＡＷＡ,42843882,絶体絶命ゲーム,角川つばさ文庫,20221109,6033,,,絶体絶命ゲーム,,,,絶体絶命ゲーム,角川まんが学習シリーズ,角川まんが学習シリーズ
150,9784049145472,星のカービィ　プププナゾトレブック,,1076,16,21,1,51,書籍,児童書,キャラクター絵本,キャラクター絵本,その他キャラクター,ワープスター,4,ＫＡＤＯＫＡＷＡ,43375600,星のカービィ　プププナゾトレブック,,20221214,1136,,,星のカービィ,,,,星のカービィ,恐怖コレクター,
151,9784052056154,マンガ・クイズつき『桃太郎電鉄』で学ぶお金・経済のしくみ攻略,,1076,16,71,1,5,書籍,児童書,学習百科,学習百科,社会,正頭英和,5,学研プラス,43375602,マンガ・クイズつき『桃太郎電鉄』で学ぶお金・経済のしくみ攻略,,20221215,2305,,,,,,,学研のクイズ図鑑,,
152,9784774622781,ポコポコクリスマスクッキー,,1076,16,7,1,92,書籍,児童書,絵本,国内絵本,国内絵本,さかいさちえ,7746,教育画劇,43372775,ポコポコクリスマスクッキー,,20221115,4602,ちいさなちいさなポコポコえほん,,,,,,,絵本・グリム童話,
153,9784591175149,おしりたんてい　ププッ　かいていいせきのぼうけん　アニメコミック,１３,1076,16,41,5,7,書籍,児童書,読み物,読み物,おしりたんていシリーズ,トロル,591,ポプラ社,43109435,おしりたんてい　アニメコミック,,20221013,4684,アニメコミックおしりたんてい,,おしりたんてい,おしりたんてい,,おしりたんてい,おしりたんていかいとう,おしりたんていかいとう,
154,9784763140210,ぺんたと小春のめんどいまちがいさがし　ＢＩＧ,,1076,16,61,1,15,書籍,児童書,実用百科,実用百科,迷路・パズル,ペンギン飛行機製作所,7631,サンマーク出版,43368795,ぺんたと小春のめんどいまちがいさがし　ＢＩＧ,,20221110,3548,,,,,,,,,
155,9784791631438,頂上決戦！異種最強生物　オールスター大決戦,,1076,16,61,1,91,書籍,児童書,実用百科,実用百科,その他実用百科,ＣｒｅａｔｕｒｅＳｔｏｒｙ,7916,西東社,43378398,頂上決戦！異種最強生物　オールスター大決戦,,20221220,2915,,,,,,,ミラクルガール相談室,,
156,9784791631926,ミラクルハピネス　誕生日＆うらない大全,,1076,16,61,1,21,書籍,児童書,実用百科,実用百科,心理ゲーム・占い,ルナ・アヴニール,7916,西東社,43370161,ミラクルハピネス　誕生日＆うらない大全,,20221015,1975,,,,,,,ミラクルハッピー☆希望のどうぶつ物語,,
157,9784834086805,どきどきキッチンサーカス,,1076,16,7,5,3,書籍,児童書,絵本,福音館書店,幼児絵本福音館書店,石津ちひろ,8340,福音館書店,43358279,どきどきキッチンサーカス,幼児絵本シリーズ,20221007,1042,幼児絵本シリーズ,,,,幼児絵本シリーズ,幼児絵本シリーズ,かがくのとも傑作集　どきどきしぜん,幼児絵本シリーズ,幼児絵本シリーズ
158,9784065292495,ウルトラヒーローｖｓ．ウルトラかいじゅう　だいけっとう！　マグネットＢＯＸ,,1076,16,21,1,41,書籍,児童書,キャラクター絵本,キャラクター絵本,ヒーロー,講談社,6,講談社,43357379,ウルトラヒーローｖｓ．ウルトラかいじゅう　だいけっとう！　マグネットＢＯＸ,［バラエティ］,20221208,1078,,,,,,,ティガ・ダイナ＆ウルトラマンガイア,ハローキティ,ティガ・ダイナ＆ウルトラマンガイア
159,9784065299081,ＴＶアニメブルーロッククリアファイルブック,,1076,16,91,1,92,書籍,児童書,グッズ,グッズ,キャラクターグッズ,講談社,6,講談社,43379649,ＴＶアニメブルーロッククリアファイルブック,［バラエティ］,20221220,4100,,,,,,,講談社おともだちシールブック,キャラクタードリルシリーズ,ティガ・ダイナ＆ウルトラマンガイア
160,9784813780748,総長さま、溺愛中につき。　最強イケメンの溺愛バトルは再加速！？,７,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,＊あいら＊,8137,スターツ出版,43205111,総長さま、溺愛中につき。,野いちごジュニア文庫,20221220,9519,,,総長さま、溺愛中につき。,,,,総長さま、溺愛中につき。,,
161,9784405073623,図解大事典　ドラゴン,,1076,16,61,1,91,書籍,児童書,実用百科,実用百科,その他実用百科,龍・ドラゴン研究チームＴ＆Ｈ,405,新星出版社,43370151,図解大事典　ドラゴン,,20221215,1535,,,,,,,都市伝説大事典,,
162,9784591174975,かいけつゾロリのおやじギャグ＆なぞなぞ大じてん,,1076,16,41,5,11,書籍,児童書,読み物,読み物,かいけつゾロリシリーズ,原ゆたか,591,ポプラ社,43372095,かいけつゾロリのおやじギャグ＆なぞなぞ大じてん,,20221107,1194,単行本,,かいけつゾロリ,かいけつゾロリ,,,かいけつゾロリ,かいけつゾロリ,
163,9784046321855,サキヨミ！　恋と決意の文化祭,７,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,七海まち,4,ＫＡＤＯＫＡＷＡ,43182126,サキヨミ！,角川つばさ文庫,20221013,3193,,,サキヨミ！,,,,サキヨミ！,角川まんが学習シリーズ,角川まんが学習シリーズ
164,9784593103621,サンタさんのぼうし　どこいった？,,1076,16,7,3,92,書籍,児童書,絵本,海外絵本,海外絵本,エマニュエル・レ,593,ほるぷ出版,43357126,サンタさんのぼうし　どこいった？,海外秀作絵本,20221011,1995,,,,,,,,あんしんゲット！の絵本,ほるぷ創作絵本
165,9784083217579,海色ダイアリー〜五つ子アイドルと五河の夢〜,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,みゆ,8,集英社,43382708,海色ダイアリー～五つ子アイドルと五河の夢～,集英社みらい文庫,20221216,7164,,,海色ダイアリー,,,,海色ダイアリー,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
166,9784265811601,ちびちびうさまる　くまさんといっしょ,,1076,16,7,1,92,書籍,児童書,絵本,国内絵本,国内絵本,ｓａｋｕｍａｒｕ,265,岩崎書店,43360127,ちびちびうさまる　くまさんといっしょ,,20221014,1177,,,,,,,おじょうさま小学生　はなこ　,母と子の絵本,
167,9784592107170,ノラネコぐんだん大図鑑　１０周年限定特典付き,,1076,16,7,1,201,書籍,児童書,絵本,国内絵本,ノラネコぐんだん,工藤ノリコ,592,白泉社,43368273,ノラネコぐんだん大図鑑　１０周年限定特典付き,［バラエティ］,20221118,4152,,,ノラネコぐんだん,ノラネコぐんだん,,,ノラネコぐんだん,ノラネコぐんだん,
168,9784591175507,いないいないばあっ！　おうたで　わーい！,,1076,16,15,1,1,書籍,児童書,しかけ絵本,しかけ絵本,音のでる絵本,ｍｉｏ,591,ポプラ社,43380291,いないいないばあっ！　おうたで　わーい！,,20221209,3746,単行本,,いないいないばあっ！,,,,いないいないばあっ！,音のでる・知育絵本,
169,9784046321879,スイッチ！　大キライなはずなのに！？,１１,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,深海ゆずは,4,ＫＡＤＯＫＡＷＡ,42943339,スイッチ！,角川つばさ文庫,20221109,2967,,,スイッチ！,,,,スイッチ！,角川まんが学習シリーズ,角川まんが学習シリーズ
170,9784046321824,星のカービィ　まんぷく、まんまる、グルメフェス！,,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,高瀬美恵,4,ＫＡＤＯＫＡＷＡ,43345582,星のカービィ　ディスカバリー,角川つばさ文庫,20221214,17708,,,星のカービィ,,,,星のカービィ,角川まんが学習シリーズ,角川まんが学習シリーズ
171,9784046322067,泣き虫スマッシュ！　がけっぷちのバドミントンペア、はじまる！？,１,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,平河ゆうき,4,ＫＡＤＯＫＡＷＡ,43369728,泣き虫スマッシュ！,,20221109,1515,,,,,,,トツゲキ！？地獄ちゃんねる,角川まんが学習シリーズ,
172,9784046322173,ジュニア　空想科学読本,２５,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,柳田理科雄,4,ＫＡＤＯＫＡＷＡ,42475688,ジュニア　空想科学読本,角川つばさ文庫,20221214,2835,,,,,,,ジュニア空想科学読本,角川まんが学習シリーズ,角川まんが学習シリーズ
173,9784074531738,ゆめみる　おひめさま図鑑,,1076,16,7,1,92,書籍,児童書,絵本,国内絵本,国内絵本,たけいみき,7,主婦の友社,43380010,ゆめみる　おひめさま図鑑,,20221208,1388,,,,,,,,子どもりょうり絵本,
174,9784052056581,ゆるゆる昆虫図鑑,,1076,16,71,1,401,書籍,児童書,学習百科,学習百科,理科　昆虫,さのかける,5,学研プラス,43369408,ゆるゆる昆虫図鑑,,20221129,3593,,,,,,,新版・ふれあいしぜん図鑑,,
175,9784097252078,かぼちゃスープのおふろ,,1076,16,7,1,92,書籍,児童書,絵本,国内絵本,国内絵本,柴田ケイコ,9,小学館,43379656,かぼちゃスープのおふろ,,20221118,1621,,,,,,,あかちゃんえほん,どうぶつ絵本,
176,9784591175026,歴史ゴーストバスターズ　歴女失格！？　お泊まり会で大波乱の夏休み！,４,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,あさばみゆき,591,ポプラ社,43250741,歴史ゴーストバスターズ,ポプラキミノベル　創作,20221013,2394,ポプラキミノベル　創作,,歴史ゴーストバスターズ,,,,歴史ゴーストバスターズ,少年探偵・江戸川乱歩＜文庫版＞,ポプラ社のよみきかせ大型絵本
177,9784052056819,なぜ？がわかる！　にゃんこ大戦争クイズブック　〜科学のぎもん編〜,,1076,16,61,1,11,書籍,児童書,実用百科,実用百科,クイズ・なぞなぞ,ＰＯＮＯＳ,5,学研プラス,43375611,なぜ？がわかる！　にゃんこ大戦争クイズブック　～科学のぎもん編～,,20221215,1836,,,,,,,わけがわかる,学研のクイズ図鑑,
178,9784065293423,ディズニーガールズと　いっしょに　おふろで　あいうえお　アルファベットひょうつき,,1076,16,91,1,4,書籍,児童書,グッズ,グッズ,ウォールチャート,講談社,6,講談社,43362345,ディズニーガールズと　いっしょに　おふろで　あいうえお　アルファベットひょうつき,,20221018,1298,,,ディズニー,,,,ディズニー_ＦＩＮＤ　ＢＯＯＫ,スター・ウォーズエピソード,
179,9784053056191,２０２３年入試用重大ニュース　時事問題に強くなる本　中学・高校入試,,1076,19,11,61,3,書籍,学習参考書,小学学参,中学入試,重大ニュース,Ｇａｋｋｅｎ,5,学研プラス,43360369,２０２３年入試用重大ニュース　時事問題に強くなる本　中学・高校入試,,20221013,2594,,,,,,,高校入試の最重要問題,学研ニューコース,
180,9784057508382,妖怪最強王図鑑フィギュア,,1076,16,91,1,91,書籍,児童書,グッズ,グッズ,その他グッズ,ｍｉｏ,5,学研プラス,43369073,妖怪最強王図鑑フィギュア,［バラエティ］　最強王図鑑シリーズ,20221126,13759,最強王図鑑シリーズ,,,,最強王図鑑シリーズ,最強王図鑑シリーズ,最強王図鑑シリーズ,キッズえほんシリーズ,最強王図鑑シリーズ
181,9784092893078,小学館世界Ｊ文学館,,1076,16,41,1,3,書籍,児童書,読み物,名作読み物,海外の名作読み物,浅田次郎,9,小学館,43355658,小学館世界Ｊ文学館,,20221118,1172,,,,,,,小学館の図鑑ＮＥＯのクラフトぶっく,日本名作おはなし絵本,
182,9784591174814,小説　魔入りました！入間くん　アクドルくろむちゃんとアメリの決断,４,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,針とら,591,ポプラ社,43264725,小説　魔入りました！入間くん,ポプラキミノベル,20221005,3591,ポプラキミノベル　ノベライズ,,魔入りました！入間くん,,,,魔入りました！入間くん,少年探偵・江戸川乱歩＜文庫版＞,ポプラ社のよみきかせ大型絵本
183,9784092172661,図解はじめての絵画,,1076,16,81,1,11,書籍,児童書,図鑑,図鑑,学習図鑑シリーズ,青柳正規,9,小学館,43388151,図解はじめての絵画,小学館の図鑑ＮＥＯアート,20230206,6646,,,,,小学館の図鑑ＮＥＯ,,はじめてのしつけ絵本,観てわかるシリーズ,小学館の図鑑ＮＥＯのクラフトぶっく
184,9784533151545,るるぶマンガとクイズで楽しく学ぶ！日本の歴史人物伝,,1076,16,71,5,91,書籍,児童書,学習百科,学習漫画,その他学習漫画,伊藤賀一,533,ＪＴＢ,43370158,るるぶマンガとクイズで楽しく学ぶ！日本の歴史人物伝,,20221115,1349,こども絵本[学習まんが],,,,,こども絵本,こども絵本　るるぶ学べるさがし絵えほん,,
185,9784074521562,きみのこころをつよくする　えほん,,1076,16,7,1,92,書籍,児童書,絵本,国内絵本,国内絵本,足立啓美,7,主婦の友社,43360941,きみのこころをつよくする　えほん,,20221004,1376,,,,,,,ガストンのソーシャルスキルえほん,子どもりょうり絵本,
186,9784065289020,トミカ　タブレットがた　おしゃべりえほん,,1076,16,21,1,12,書籍,児童書,キャラクター絵本,キャラクター絵本,トミカ,講談社,6,講談社,43341015,トミカ　タブレットがた　おしゃべりえほん,［バラエティ］,20221212,1541,,,トミカ,トミカ,,,ディズニーベビープーえほん,トミカ,ティガ・ダイナ＆ウルトラマンガイア
187,9784046321978,トップ・シークレット　決戦前夜のショータイム！,４,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,あんのまる,4,ＫＡＤＯＫＡＷＡ,43284068,トップ・シークレット,角川つばさ文庫,20230112,1601,,,トップ・シークレット,,,,トップ・シークレット,角川まんが学習シリーズ,角川まんが学習シリーズ
188,9784046322050,サキヨミ！　トラブルまみれのデート作戦！,８,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,七海まち,4,ＫＡＤＯＫＡＷＡ,43387254,サキヨミ！　トラブルまみれのデート作戦！,角川つばさ文庫,20230208,1316,,,サキヨミ！,,,,サキヨミ！,角川まんが学習シリーズ,角川まんが学習シリーズ
189,9784092314405,華麗なる探偵アリス＆ペンギン　キャッツ・イン・ザ・スカイ,,1076,16,55,1,19,書籍,児童書,児童文庫,児童文庫,小学館ジュニア文庫,南房秀久,9,小学館,43381820,華麗なる探偵アリス＆ペンギン　キャッツ・イン・ザ・スカイ,小学館ジュニア文庫,20221125,1185,小学館ジュニア文庫,,華麗なる探偵アリス＆ペンギン,,,,華麗なる探偵アリス＆ペンギン,小学館の図鑑ＮＥＯのクラフトぶっく,小学館の図鑑ＮＥＯのクラフトぶっく
190,9784415331942,音と光のでる絵本　スイッチくるくる,,1076,16,15,1,1,書籍,児童書,しかけ絵本,しかけ絵本,音のでる絵本,かしわらあきお,415,成美堂出版,43376866,音と光のでる絵本　スイッチくるくる,［バラエティ］,20221102,4143,,,音と光のでる絵本,,,,音と光のでる絵本,音と光のでる絵本,
191,9784065309926,プリキュアオールスターズ　さがして！プリキュア,,1076,16,21,1,45,書籍,児童書,キャラクター絵本,キャラクター絵本,ヒロイン,東映アニメーション,6,講談社,43393230,プリキュアオールスターズ　さがして！プリキュア,,20230208,1464,,,プリキュア,,,,プリキュア,弱肉強食オンライン,
192,9784569880921,青鬼　調査クラブ　怪物を従えた少女と激突せよ！,７,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,波摘,569,ＰＨＰ研究所,43113004,青鬼　調査クラブ,ＰＨＰジュニアノベル,20230126,1319,PHPジュニアノベル,,青鬼,,,,青鬼,,ジュニア学習ブックレット
193,9784083217555,天宮家の王子さま　メイドのわたしのバレンタイン計画！,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,白井ごはん,8,集英社,43382706,天宮家の王子さま　メイドのわたしのバレンタイン計画！,集英社みらい文庫,20221216,1937,天宮家の王子さま,,天宮家の王子さま,,,天宮家の王子さま,天宮家の王子さま,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
194,9784479393948,勇者たちの中学受験　わが子が本気になったとき、私の目が覚めたとき,,1076,19,11,21,1,書籍,学習参考書,小学学参,勉強法,勉強法,おおたとしまさ,479,大和書房,43378073,勇者たちの中学受験　わが子が本気になったとき、私の目が覚めたとき,,20221112,4672,,,,,,,,,
195,9784083217531,鬼滅の刃　ノベライズ　〜カナヲと無一郎！　命をかけた闘い編〜,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,吾峠呼世晴,8,集英社,43375620,鬼滅の刃　ノベライズ　～カナヲと無一郎！　命をかけた闘い編～,集英社みらい文庫,20221125,7517,鬼滅の刃 ノベライズ,,鬼滅の刃　ノベライズ,,,,鬼滅の刃　ノベライズ,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
196,9784408640617,マンガでよくわかる　ねこねこ日本史＜ジュニア版＞,１１,1076,16,71,1,47,書籍,児童書,学習百科,学習百科,歴史（読みもの）,そにしけんじ,408,実業之日本社,42910337,マンガでよくわかる　ねこねこ日本史＜ジュニア版＞,,20221201,1337,,,,,,,ジュニアレッスンシリーズ,,
