,JAN,SHOSINM,KANSU,ITMCD,DAIGENRECD,CHUGENRECD,SHOGENRECD,SIKIRIBANCD,ITMNM,DAIGENRENM,CHUGENRENM,SHOGENRENM,SIKIRIBANNM,CHOSHANM,SHPNSHACD,SHPNSHANM,SAKUHINCD,SAKUHINNM,SOSHONM,HATUBAIYMD,ANNUAL_SALES,SUBLABEL,SERIESNM,SERIESNM_shoshi,SERIESNM_sikiriban,SERIESNM_sosho,SERIESNM_sublabel,seriesnm_candidate_shoshi,seriesnm_candidate_sikiriban,seriesnm_candidate_sosho
197,9784278087093,あかちゃん　あかちゃん,２,1076,16,11,2,1,書籍,児童書,幼児絵本,ファーストブック,ファーストブック,おおのたろう,278,大泉書店,43321352,あかちゃん　あかちゃん,,20221130,1034,,,,,,,おやすみまえのあかちゃんえほん,,
198,9784083217470,絶対好きにならない同盟　〜歌姫はラブソングが超ニガテ！〜,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,夜野せせり,8,集英社,43366738,絶対好きにならない同盟　～歌姫はラブソングが超ニガテ！～,集英社みらい文庫,20221028,1583,絶対好きにならない同盟,,絶対好きにならない同盟,,,絶対好きにならない同盟,絶対好きにならない同盟,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
199,9784591175118,新装版　どうぶつえあわせ　ぴったりカード,,1076,16,91,1,3,書籍,児童書,グッズ,グッズ,知育カード,わらべきみか,591,ポプラ社,43365878,新装版　どうぶつえあわせ　ぴったりカード,,20221005,1146,単行本,,,,,,どうぶつ絵本,音のでる・知育絵本,
200,9784591175125,新装版　のりものえあわせ　ぴったりカード,,1076,16,91,1,3,書籍,児童書,グッズ,グッズ,知育カード,わらべきみか,591,ポプラ社,43365879,新装版　のりものえあわせ　ぴったりカード,,20221005,1062,単行本,,,,,,てのひらのりものえほん,音のでる・知育絵本,
201,9784265074877,にじいろフェアリーしずくちゃん　７つのストーンのひみつ,７,1076,16,41,5,5,書籍,児童書,読み物,読み物,低学年読み物,友永コリエ,265,岩崎書店,43064309,にじいろフェアリーしずくちゃん,,20221213,2726,しずくちゃん,,にじいろフェアリーしずくちゃん,,,しずくちゃん,にじいろフェアリーしずくちゃん,,
202,9784049145663,星のカービィ　プププヒーロー　プププランド最大の事件！！編,,1076,16,21,1,51,書籍,児童書,キャラクター絵本,キャラクター絵本,その他キャラクター,あおきけい,4,ＫＡＤＯＫＡＷＡ,43375601,星のカービィ　プププヒーロー　プププランド最大の事件！！編,,20221214,3415,,,星のカービィ,,,,星のカービィ,恐怖コレクター,
203,9784522803356,サイレンカー　だいずかん　６５ピース,,1076,16,91,1,13,書籍,児童書,グッズ,グッズ,ジグソーパズル,松島浩一郎,522,永岡書店,43365873,サイレンカー　だいずかん　６５ピース,頭のいい子を育むジグソー知育パズル,20221011,1267,頭のいい子を育む　ジグソー知育パズル,,,,,,,ディズニージグソーブック,ディズニージグソーブック
204,9784083217562,おチビがうちにやってきた！　動物園で事件！あらたな能力児、あらわる！？,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,柴野理奈子,8,集英社,43382707,おチビがうちにやってきた！　動物園で事件！あらたな能力児、あらわる！？,集英社みらい文庫,20221216,2036,,,おチビがうちにやってきた！,,,,おチビがうちにやってきた！,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
205,9784065301821,氷の上のプリンセス　シニア編,３,1076,16,55,1,11,書籍,児童書,児童文庫,児童文庫,青い鳥文庫,風野潮,6,講談社,43308401,氷の上のプリンセス　シニア編,講談社青い鳥文庫,20221214,1209,,,氷の上のプリンセス,,,,氷の上のプリンセス,ディズニーえほん文庫,講談社アニメ絵本
206,9784083217524,生き残りゲーム　ラストサバイバル　かせぐが勝ちの学園生活！　サバイバルポイント,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,大久保開,8,集英社,43375619,生き残りゲーム　ラストサバイバル　かせぐが勝ちの学園生活！　サバイバルポイント,集英社みらい文庫,20221125,1434,ラストサバイバルシリーズ,,,,,,生き残りゲームラストサバイバル,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
207,9784813780670,放課後★七不思議！　イケメンたちが優結を救う！？涙と笑顔のハッピーエンド,,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,永良サチ,8137,スターツ出版,43365496,放課後★七不思議！　イケメンたちが優結を救う！？涙と笑顔のハッピーエンド,野いちごジュニア文庫,20221020,1215,,,放課後★七不思議！,,,,放課後★七不思議！,,
208,9784041129081,パンどろぼうほかほかギフトボックス絵本３冊＋メッセージカード（全３冊セット）,,1076,16,7,1,97,書籍,児童書,絵本,国内絵本,３才〜国内絵本,柴田ケイコ,4,ＫＡＤＯＫＡＷＡ,43368305,パンどろぼうほかほかギフトボックス絵本３冊＋メッセージカード（全３冊セット）,,20221109,2829,,,パンどろぼう,,,,パンどろぼう,ディズニー_角川アニメ絵本,
209,9784083217517,霧島くんは普通じゃない　〜ヴァンパイア三兄弟と同居！？　ドキドキの新学期〜,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,麻井深雪,8,集英社,43375618,霧島くんは普通じゃない　～ヴァンパイア三兄弟と同居！？　ドキドキの新学期～,集英社みらい文庫,20221125,9859,霧島くんは普通じゃない,,霧島くんは普通じゃない,,,霧島くんは普通じゃない,霧島くんは普通じゃない,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
210,9784813780717,となりの一条三兄弟！,３,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,永良サチ,8137,スターツ出版,43313007,となりの一条三兄弟！,野いちごジュニア文庫,20221118,1282,,,となりの一条三兄弟！,,,,となりの一条三兄弟！,,
211,9784052056239,ひみつの魔女フレンズ　まいごの子犬と魔法のリング,５,1076,16,41,5,21,書籍,児童書,読み物,読み物,高学年読み物,宮下恵茉,5,学研プラス,43230639,ひみつの魔女フレンズ,,20221201,1437,ひみつの魔女フレンズ,,ひみつの魔女フレンズ,,,ひみつの魔女フレンズ,ひみつの魔女フレンズ,１０歳までに読みたい世界名作,
212,9784487815340,小学生のうちに覚えておくといいことカルタ,,1076,16,91,1,5,書籍,児童書,グッズ,グッズ,かるた,東京書籍出版事業部,487,東京書籍,43375231,小学生のうちに覚えておくといいことカルタ,［バラエティ］,20221208,1075,,,,,,,小学生のための英語絵本シリーズ　Ｏｖｅｒ　ｔｈｅ　ＮＥＷ　Ｈ,,
213,9784046061270,じんせいさいしょの,,1076,16,11,2,1,書籍,児童書,幼児絵本,ファーストブック,ファーストブック,おおのたろう,4,ＫＡＤＯＫＡＷＡ,43384710,じんせいさいしょの,,20230126,1109,,,,,,,ないしょのＭ組,ファースト・ステップ,
214,9784083217661,戦国姫　徳川家康と愛しき姫君たち　江姫、東福門院和子ほか,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,藤咲あゆな,8,集英社,43386789,戦国姫　徳川家康と愛しき姫君たち　江姫、東福門院和子ほか,集英社みらい文庫,20230127,1132,戦国姫,,戦国姫,,,戦国姫,戦国姫,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
215,9784083217500,二条くんはわたしの執事　ダンスパーティーで運命の告白！？,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,小桜すず,8,集英社,43375617,二条くんはわたしの執事　ダンスパーティーで運命の告白！？,集英社みらい文庫,20221125,1085,二条くんはわたしの執事,,二条くんはわたしの執事,,,二条くんはわたしの執事,二条くんはわたしの執事,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
216,9784299033833,まいぜんシスターズのまちがいさがしＢＯＯＫ,,1076,16,7,4,1,書籍,児童書,絵本,さがしもの絵本,さがしもの絵本,まいぜんシスターズ,299,宝島社,43373394,まいぜんシスターズのまちがいさがしＢＯＯＫ,,20221025,8641,,,,,,,,,
217,9784299035875,桃太郎電鉄でわかる歴史の英雄大図鑑,,1076,16,71,1,47,書籍,児童書,学習百科,学習百科,歴史（読みもの）,村瀬哲史,299,宝島社,43377522,桃太郎電鉄でわかる歴史の英雄大図鑑,,20221118,1124,,,,,,,,,
218,9784522803363,あつまれ！　きょうりゅう　３５ピース,,1076,16,91,1,13,書籍,児童書,グッズ,グッズ,ジグソーパズル,加藤愛一,522,永岡書店,43365874,あつまれ！　きょうりゅう　３５ピース,頭のいい子を育むジグソー知育パズル,20221011,1013,頭のいい子を育む　ジグソー知育パズル,,,,,,,ディズニージグソーブック,ディズニージグソーブック
219,9784083217593,戦国姫　徳川家康と運命の姫君たち　於大の方、瀬名姫ほか,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,藤咲あゆな,8,集英社,43382710,戦国姫　徳川家康と運命の姫君たち　於大の方、瀬名姫ほか,集英社みらい文庫,20221216,1921,戦国姫,,戦国姫,,,戦国姫,戦国姫,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
220,9784774738604,とびだす！かわいい！どうぶつピアノ,,1076,16,15,1,1,書籍,児童書,しかけ絵本,しかけ絵本,音のでる絵本,ｍｉｏ,7747,コスミック出版,43383715,とびだす！かわいい！どうぶつピアノ,［バラエティ］,20221216,1256,,,,,,,,,
221,9784065296851,小説　ブルーロック,１,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,吉岡みつる,6,講談社,43367241,小説　ブルーロック,講談社ＫＫ文庫,20221117,1828,,,,,,,ブルーナのおはなしちえあそび,ディズニーえほん文庫,講談社アニメ絵本
222,9784865492859,おせちのみんなあつまって！,,1076,16,11,3,5,書籍,児童書,幼児絵本,知育絵本,たべもの絵本,真珠まりこ,86549,ひさかたチャイルド,43367256,おせちのみんなあつまって！,,20221114,1838,,,,,,,,０歳・１歳・２歳児の絵本,
223,9784265820658,ほねほねザウルス　パーフェクト図鑑,,1076,16,41,5,13,書籍,児童書,読み物,読み物,ほねほねザウルスシリーズ,カバヤ食品,265,岩崎書店,43370950,ほねほねザウルス　パーフェクト図鑑,,20221117,2312,ほねほねザウルス,,ほねほねザウルス,ほねほねザウルス,,ほねほねザウルス,ほねほねザウルス,ほねほねザウルス,
224,9784083217678,逃走中　オリジナルストーリー　暗闇からハンター！？　夜の遊園地で恐怖に立ちむかえ！,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,逃走中,8,集英社,43386790,逃走中　オリジナルストーリー　暗闇からハンター！？　夜の遊園地で恐怖に立ちむかえ！,集英社みらい文庫,20230127,3416,逃走中 オリジナルストーリー,,逃走中　オリジナルストーリー,,,,逃走中　オリジナルストーリー,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
225,9784065311035,ひろがるスカイ！プリキュア　へんしんシールえほん,,1076,16,35,1,11,書籍,児童書,絵本塔,絵本塔,講談社,東映アニメーション,6,講談社,43393231,ひろがるスカイ！プリキュア　へんしんシールえほん,おともだちムック,20230206,1384,,,プリキュア,,おともだちムック,,プリキュア,講談社アニメ絵本,おともだちムック
226,9784074514120,女の子おりがみ,,1076,16,61,1,1,書籍,児童書,実用百科,実用百科,おりがみ,たつくりのおりがみ,7,主婦の友社,43378772,女の子おりがみ,,20221202,2218,,,,,,,,,
227,9784774738659,くるくるまわる！ビーだまビッグコースター,,1076,16,91,1,91,書籍,児童書,グッズ,グッズ,その他グッズ,ｍｉｏ,7747,コスミック出版,43383195,くるくるまわる！ビーだまビッグコースター,［バラエティ］,20221213,1233,,,,,,,,,
228,9784087901009,おしりダンディ　ザ・ヤング　きょうりゅうのしま,,1076,16,41,5,7,書籍,児童書,読み物,読み物,おしりたんていシリーズ,トロル,8,集英社,43375621,おしりダンディ　ザ・ヤング　きょうりゅうのしま,おしりダンディ　アドベンチャー,20221125,4247,おしりダンディ アドベンチャー,,,,,,おしりダンディアドベンチャー,満点ゲットシリーズ　せいかつプラス,おしりダンディアドベンチャー
229,9784865492873,はたらくくるま,,1076,16,11,2,1,書籍,児童書,幼児絵本,ファーストブック,ファーストブック,伊藤アキラ,86549,ひさかたチャイルド,43373876,はたらくくるま,,20221215,1191,,,はたらくくるま,,,,はたらくくるま,,
230,9784791631582,超特大なぞなぞウルトラ大冒険３５１５問！,,1076,16,61,1,11,書籍,児童書,実用百科,実用百科,クイズ・なぞなぞ,平目きらり,7916,西東社,43363338,超特大なぞなぞウルトラ大冒険３５１５問！,,20221011,1026,,,,,,,,,
231,9784083217654,渚くんをお兄ちゃんとは呼ばない　〜これからも大好き〜,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,夜野せせり,8,集英社,43386788,渚くんをお兄ちゃんとは呼ばない　～これからも大好き～,集英社みらい文庫,20230127,2508,渚くんをお兄ちゃんとは呼ばない,,渚くんをお兄ちゃんとは呼ばない,,,渚くんをお兄ちゃんとは呼ばない,渚くんをお兄ちゃんとは呼ばない,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
232,9784041097526,角川まんが学習シリーズ　日本の歴史　多様化する社会　平成時代〜令和,１６,1076,16,71,5,1,書籍,児童書,学習百科,学習漫画,日本の歴史,五百旗頭薫,4,ＫＡＤＯＫＡＷＡ,42677088,角川まんが学習シリーズ　日本の歴史,,20221013,4185,,,角川まんが学習シリーズ,,,,角川まんが学習シリーズ　まんが人物伝,,
233,9784065297001,人狼サバイバル　疑心暗鬼！　水の都の人狼ゲーム,,1076,16,55,1,11,書籍,児童書,児童文庫,児童文庫,青い鳥文庫,甘雪こおり,6,講談社,43367244,人狼サバイバル　疑心暗鬼！　水の都の人狼ゲーム,,20221109,4734,,,人狼サバイバル,,,,人狼サバイバル,ディズニーえほん文庫,
234,9784330059228,トミカ　はじめてのひらがなキューブ,,1076,16,91,1,1,書籍,児童書,グッズ,グッズ,知育玩具,ｍｉｏ,330,交通新聞社,43371216,トミカ　はじめてのひらがなキューブ,［バラエティ］,20221128,1086,,,トミカ,,,,はじめてカード図鑑,,
235,9784023322233,大雪のサバイバル,,1076,16,71,5,21,書籍,児童書,学習百科,学習漫画,サバイバルシリーズ,ポドアルチング,2,朝日新聞出版,43392485,大雪のサバイバル,かがくるＢＯＯＫ　科学漫画サバイバルシリーズ　８２,20230207,4032,科学漫画サバイバルシリーズ８２,,,サバイバルシリーズ,サバイバルシリーズ,サバイバルシリーズ,サバイバルシリーズ,サバイバルシリーズ,サバイバルシリーズ
236,9784791631889,ミラクルハピネス　心理テスト１４１２,,1076,16,61,1,21,書籍,児童書,実用百科,実用百科,心理ゲーム・占い,ミラクル心理研究会,7916,西東社,43368800,ミラクルハピネス　心理テスト１４１２,,20221015,2097,,,,,,,ミラクルハッピー☆希望のどうぶつ物語,,
237,9784046322012,怪盗レッド　家族の絆は、うばえない☆の巻,２２,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,秋木真,4,ＫＡＤＯＫＡＷＡ,40911770,怪盗レッド,角川つばさ文庫,20221214,3750,,,怪盗レッド,,,,怪盗レッドＴＨＥＦＩＲＳＴ,角川まんが学習シリーズ,角川まんが学習シリーズ
238,9784046322029,ふたごチャレンジ！　ココロ揺らめく遊園地！？,４,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,七都にい,4,ＫＡＤＯＫＡＷＡ,43292427,ふたごチャレンジ！,角川つばさ文庫,20230112,2721,,,ふたごチャレンジ！,,,,ふたごチャレンジ！,角川まんが学習シリーズ,角川まんが学習シリーズ
239,9784791631513,大迫力！戦慄の都市伝説大百科,,1076,16,61,1,91,書籍,児童書,実用百科,実用百科,その他実用百科,朝里樹,7916,西東社,43374282,大迫力！戦慄の都市伝説大百科,,20221115,3485,,,,,,,,,
240,9784041129791,角川まんが学習シリーズ日本の歴史５大特典つき全１６巻＋別巻４冊セット（全２０巻セ,,1076,16,71,5,1,書籍,児童書,学習百科,学習漫画,日本の歴史,山本博文,4,ＫＡＤＯＫＡＷＡ,43370508,角川まんが学習シリーズ日本の歴史５大特典つき全１６巻＋別巻４冊セット（全２０巻セ,,20221110,1223,,,角川まんが学習シリーズ,,,,角川まんが学習シリーズ,,
241,9784522803431,たべっ子どうぶつバスボール　りんごのかおり,１,1076,16,91,1,91,書籍,児童書,グッズ,グッズ,その他グッズ,ｍｉｏ,522,永岡書店,43376252,たべっ子どうぶつバスボール　りんごのかおり,,20221110,4544,,,,,,,トロールズ,,
242,9784036358502,あやし、おそろし、天獄園,,1076,16,41,5,24,書籍,児童書,読み物,読み物,ふしぎ駄菓子屋銭天堂シリーズ,廣嶋玲子,3,偕成社,43363698,あやし、おそろし、天獄園,,20221124,10445,,,,ふしぎ駄菓子屋銭天堂シリーズ,,,,ふしぎ駄菓子屋銭天堂シリーズ,
243,9784410143335,化学重要問題集化学基礎・化学　実戦２０２３,,1076,19,31,21,11,書籍,学習参考書,高校学参,理科,化学,数研出版編集部,410,数研出版,43363351,化学重要問題集化学基礎・化学　実戦２０２３,,20221104,2698,,,,,,,チャート式問題集シリーズ,,
244,9784591175699,ティンクル・セボンスター　アンナと宝石の国の女王様,８,1076,16,41,5,5,書籍,児童書,読み物,読み物,低学年読み物,菊田みちよ,591,ポプラ社,42723633,ティンクル・セボンスター,,20221214,1179,ティンクル・セボンスター,,ティンクル・セボンスター,,,ティンクル・セボンスター,ティンクル・セボンスター,,
245,9784083217494,絶叫学級　パーティーのいけにえ　編,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,いしかわえみ,8,集英社,43366740,絶叫学級　パーティーのいけにえ　編,集英社みらい文庫,20221028,3042,絶叫学級,,絶叫学級,,,絶叫学級,絶叫学級,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
246,9784591175705,ミオととなりのマーメイド　つながる心でラストマジック！,１２,1076,16,41,5,51,書籍,児童書,読み物,読み物,ファンタジー,ミランダ・ジョーンズ,591,ポプラ社,43380020,ミオととなりのマーメイド　つながる心でラストマジック！,,20221207,2130,ミオととなりのマーメイド,,ミオととなりのマーメイド,,,ミオととなりのマーメイド,ミオととなりのマーメイド,ファンタジー超図鑑,
247,9784046321831,ぜったいバレちゃいけません！！！　ハッピーエンドはゆずれない！,６,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,水無仙丸,4,ＫＡＤＯＫＡＷＡ,43210129,ぜったいバレちゃいけません！！！,角川つばさ文庫,20221013,1374,,,ぜったいバレちゃいけません！！！,,,,ぜったいバレちゃいけません！！！,角川まんが学習シリーズ,角川まんが学習シリーズ
248,9784083217487,迷宮教室　裏切りの「友達処刑ゲーム」,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,あいはらしゅう,8,集英社,43366739,迷宮教室　裏切りの「友達処刑ゲーム」,集英社みらい文庫,20221028,1475,迷宮教室,,迷宮教室,,,迷宮教室,迷宮教室,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
249,9784478116562,小学生がたった１日で１９×１９までかんぺきに暗算できる本,,1076,19,11,5,1,書籍,学習参考書,小学学参,基礎学習,基礎学習参考書,小杉拓也,478,ダイヤモンド社,43373276,小学生がたった１日で１９×１９までかんぺきに暗算できる本,,20221208,17634,,,,,,,,,
250,9784522803424,じゃがりこバスボール　りんごのかおり,,1076,16,91,1,91,書籍,児童書,グッズ,グッズ,その他グッズ,ｍｉｏ,522,永岡書店,43376318,じゃがりこバスボール　りんごのかおり,,20221110,6182,,,,,,,トロールズ,,
251,9784867163436,まじょねこマーニャ　まほうのゆびわ,,1076,16,7,1,92,書籍,児童書,絵本,国内絵本,国内絵本,さかいさちえ,86716,マイクロマガジン社,43360949,まじょねこマーニャ　まほうのゆびわ,,20221005,1432,,,,,,,,,
252,9784591175866,かいけつゾロリの　あたまがよくなるボードゲームＢＯＸ,,1076,16,91,1,8,書籍,児童書,グッズ,グッズ,その他ゲーム,原ゆたか,591,ポプラ社,43380293,かいけつゾロリの　あたまがよくなるボードゲームＢＯＸ,［バラエティ］,20221209,1523,単行本,,かいけつゾロリ,,,,かいけつゾロリ,なぞなぞ＆ゲーム王国,プティ・パティシエール
253,9784410143137,物理重要問題集物理基礎・物理　実戦２０２３,,1076,19,31,21,1,書籍,学習参考書,高校学参,理科,物理,数研出版編集部,410,数研出版,43363350,物理重要問題集物理基礎・物理　実戦２０２３,,20221104,1050,,,,,,,チャート式問題集シリーズ,,
254,9784083217609,アイ・アム・冒険少年　脱出島　オリジナルストーリー　友情でミッションを乗り越えろ！,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,ｍｉｏ,8,集英社,43382711,アイ・アム・冒険少年　脱出島　オリジナルストーリー　友情でミッションを乗り越えろ！,集英社みらい文庫,20221216,1176,アイ・アム・冒険少年 脱出島 オリジナルストーリー 無人島サバイバルスタート！,,,,,,逃走中　オリジナルストーリー,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
255,9784591176061,おしりたんてい　ププッ　でんせつのかたなをまもれ　アニメコミック,１４,1076,16,41,5,7,書籍,児童書,読み物,読み物,おしりたんていシリーズ,トロル,591,ポプラ社,43109435,おしりたんてい　アニメコミック,,20230118,2038,アニメコミックおしりたんてい,,おしりたんてい,おしりたんてい,,おしりたんてい,おしりたんていかいとう,おしりたんていかいとう,
256,9784083217586,青星学園★チームＥＹＥーＳの事件ノート　翔太の熱い体育祭！ハチマキにこめた気持ち,,1076,16,55,1,18,書籍,児童書,児童文庫,児童文庫,集英社みらい文庫,相川真,8,集英社,43382709,青星学園★チームＥＹＥーＳの事件ノート　翔太の熱い体育祭！ハチマキにこめた気持ち,集英社みらい文庫,20221216,3422,,,,,,,青星学園★チームＥＹＥ－Ｓの事件ノート,通学シリーズ みらい文庫版,通学シリーズ みらい文庫版
257,9784522440513,おしえて　おしえて　かわいいの　だぁれ？　こころをはぐくむ　ふれあいえほん,,1076,16,11,2,1,書籍,児童書,幼児絵本,ファーストブック,ファーストブック,うらつかりょうま,522,永岡書店,43380013,おしえて　おしえて　かわいいの　だぁれ？　こころをはぐくむ　ふれあいえほん,,20221212,1777,,,,,,,こころをはぐくむふれあいえほん,ディズニージグソーブック,
258,9784309629315,人類の物語　Ｕｎｓｔｏｐｐａｂｌｅ　Ｕｓ　ヒトはこうして地球の支配者になった,,1076,16,71,1,47,書籍,児童書,学習百科,学習百科,歴史（読みもの）,ユヴァル・ノア・ハラリ,309,河出書房新社,43369411,人類の物語　Ｕｎｓｔｏｐｐａｂｌｅ　Ｕｓ　ヒトはこうして地球の支配者になった,,20221124,3382,Unstoppable Us,,,,,,,,
259,9784046057129,にゃんこ大戦争でまなぶ！難しい言葉１０００,,1076,16,71,1,3,書籍,児童書,学習百科,学習百科,国語,ＰＯＮＯＳ,4,ＫＡＤＯＫＡＷＡ,43367727,にゃんこ大戦争でまなぶ！難しい言葉１０００,,20221118,2756,,,,,,,１００年後も読まれる名作,,
260,9784391158779,すみっコぐらしをさがせ　あつまるとあんしんです編,,1076,16,21,1,51,書籍,児童書,キャラクター絵本,キャラクター絵本,その他キャラクター,主婦と生活社,391,主婦と生活社,43372086,すみっコぐらしをさがせ　あつまるとあんしんです編,,20221125,3526,,,すみっコぐらし,,,,すみっコぐらし,,
261,9784813780786,ヴァンパイア・溺愛パラダイス,５,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,碧井こなつ,8137,スターツ出版,43270868,ヴァンパイア・溺愛パラダイス,野いちごジュニア文庫,20230120,1344,ヴァンパイア♡溺愛パラダイス,,ヴァンパイア・溺愛パラダイス,,,,ヴァンパイア・溺愛パラダイス,,
262,9784865314960,共通テスト予想問題パック　２０２３年用,,1076,19,31,51,41,書籍,学習参考書,高校学参,予備校,Ｚ会,Ｚ会編集部,86531,Ｚ会,43367355,共通テスト予想問題パック　２０２３年用,,20221007,5463,,,,,,,,,
263,9784405073586,頭のいい子が育つ葉加瀬太郎の英語のうた　ＣＤ付,,1076,16,71,1,6,書籍,児童書,学習百科,学習百科,英語,葉加瀬太郎,405,新星出版社,43369780,頭のいい子が育つ葉加瀬太郎の英語のうた　ＣＤ付,,20221117,1435,,,,,,,,,
264,9784046321886,理花のおかしな実験室　ふくらむナゾの答えをさがせ！,７,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,やまもとふみ,4,ＫＡＤＯＫＡＷＡ,43189443,理花のおかしな実験室,角川つばさ文庫,20221013,2290,,,理花のおかしな実験室,,,,理花のおかしな実験室,角川まんが学習シリーズ,角川まんが学習シリーズ
265,9784052056437,５分後に意外な結末ｅｘ　亜麻色の糸で紡がれた物語,,1076,16,41,5,22,書籍,児童書,読み物,読み物,５分後に意外な結末シリーズ,桃戸ハル,5,学研プラス,43363323,５分後に意外な結末ｅｘ　亜麻色の糸で紡がれた物語,「５分後に意外な結末」シリーズ,20221215,4042,５分後に意外な結末,,５分後に意外な結末,５分後に意外な結末,５分後に意外な結末,５分後に意外な結末,５分後に意外な結末ｅｘ,５分後に意外な結末,「５分後に意外な結末」シリーズ
266,9784591175798,ないしょの未来日記　恋愛ギライな私とフキゲンな王子様,１,1076,16,55,1,91,書籍,児童書,児童文庫,児童文庫,その他児童文庫,高杉六花,591,ポプラ社,43379932,ないしょの未来日記　恋愛ギライな私とフキゲンな王子様,ポプラキミノベル　創作,20221207,1452,ポプラキミノベル　ノベライズ,,,,,,大人にはないしょだよ,少年探偵・江戸川乱歩＜文庫版＞,ポプラ社のよみきかせ大型絵本
267,9784046321909,すずめの戸締まり,,1076,16,55,1,15,書籍,児童書,児童文庫,児童文庫,角川つばさ文庫,新海誠,4,ＫＡＤＯＫＡＷＡ,43351498,すずめの戸締まり,角川つばさ文庫,20221013,45820,,,,,,,,角川まんが学習シリーズ,角川まんが学習シリーズ
268,9784065291832,いちねんじゅうおばけずかん　ハロウィンかぼちゃん,,1076,16,41,5,41,書籍,児童書,読み物,読み物,おばけ・こわい話,斉藤洋,6,講談社,43371446,いちねんじゅうおばけずかん　ハロウィンかぼちゃん,どうわがいっぱい,20221201,4832,,,おばけずかん,,,,おばけずかんアニメえほん,おばけずかんアニメえほん,ゆずのどうぶつカルテ
