,JAN,cid,SHOSINM,SERIESNM,KANSU,SAKUHINNM,DAIGENRENM,CHUGENRENM,SHOGENRENM,SIKIRIBANNM,SHPNSHANM,CHOSHANM,SOSHONM
193,9784092314023,79,ジュラシック・ワールド　サバイバル・キャンプ,ジュラシック・ワールド　サバイバル・キャンプ,２,ジュラシック・ワールド　サバイバル・キャンプ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,スティーブ・ベーリング,小学館ジュニア文庫
111,9784092313699,79,ジュラシック・ワールド　サバイバル・キャンプ,ジュラシック・ワールド　サバイバル・キャンプ,,ジュラシック・ワールド　サバイバル・キャンプ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,スティーブ・ベーリング,小学館ジュニア文庫
187,9784092312401,79,ジュラシック・ワールド　炎の王国,ジュラシック・ワールド　サバイバル・キャンプ,,ジュラシック・ワールド　炎の王国,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,坂野徳隆,小学館ジュニア文庫
122,9784092314139,79,ジュラシック・ワールド　新たなる支配者,ジュラシック・ワールド　サバイバル・キャンプ,,ジュラシック・ワールド　新たなる支配者,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,梅津かおり,小学館ジュニア文庫
296,9784092311787,80,スナックワールド,スナックワールド　,,スナックワールド,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,松井香奈,小学館ジュニア文庫
305,9784092312432,80,スナックワールド　大冒険はエンドレスだ！,スナックワールド　,,スナックワールド　大冒険はエンドレスだ！,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,松井香奈,小学館ジュニア文庫
349,9784092312265,80,スナックワールド　メローラ姫を救え！,スナックワールド　,,スナックワールド　メローラ姫を救え！,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,松井香奈,小学館ジュニア文庫
339,9784092312326,81,ラスト・ホールド！,ール,,ラスト・ホールド！,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,松井香奈,小学館ジュニア文庫
299,9784092312654,81,トロールズ,ール,,トロールズ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,デイヴィッド・ルーマン,小学館ジュニア文庫
423,9784092307476,82,ドラマ　ドーリィ♪カノン　カノン誕生,ドラマ　ドーリィ♪カノン　,,ドラマ　ドーリィ♪カノン　カノン誕生,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,北川亜矢子,小学館ジュニア文庫
452,9784092307612,82,ドラマ　ドーリィ♪カノン　未来は僕らの手の中,ドラマ　ドーリィ♪カノン　,,ドラマ　ドーリィ♪カノン　未来は僕らの手の中,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,北川亜矢子,小学館ジュニア文庫
341,9784092311442,83,シャドウ・チルドレン　絶対に見つかってはいけない,シャドウ・チルドレン　絶対に,１,シャドウ・チルドレン,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,マーガレット・Ｐ・ハディックス,小学館ジュニア文庫
367,9784092311459,83,シャドウ・チルドレン　絶対にだまされてはいけない,シャドウ・チルドレン　絶対に,２,シャドウ・チルドレン,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,マーガレット・Ｐ・ハディックス,小学館ジュニア文庫
68,9784092314061,84,私ときどきレッサーパンダ,,,私ときどきレッサーパンダ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,代田亜香子,小学館ジュニア文庫
370,9784092311817,85,思春期・革命－レボリューション－～カラダとココロのハジメテ～,,,思春期・革命－レボリューション－～カラダとココロのハジメテ～,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,市瀬まゆ,小学館ジュニア文庫
55,9784092313620,86,ボス・ベイビー　ファミリー・ミッション,ボス・ベイビー　ビジネスは赤ちゃんにおまかせ,,ボス・ベイビー　ファミリー・ミッション,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,佐藤結,小学館ジュニア文庫
171,9784092312128,86,ボス・ベイビー,ボス・ベイビー　ビジネスは赤ちゃんにおまかせ,,ボス・ベイビー,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,日笠由紀,小学館ジュニア文庫
180,9784092312692,86,ボス・ベイビー　ビジネスは赤ちゃんにおまかせ,ボス・ベイビー　ビジネスは赤ちゃんにおまかせ,,ボス・ベイビー　ビジネスは赤ちゃんにおまかせ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,佐藤結,小学館ジュニア文庫
195,9784092313156,86,ボス・ベイビー　ビジネスは赤ちゃんにおまかせ,ボス・ベイビー　ビジネスは赤ちゃんにおまかせ,２,ボス・ベイビー　ビジネスは赤ちゃんにおまかせ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,佐藤結,小学館ジュニア文庫
332,9784092312784,87,大熊猫－パンダ－ベーカリー　パンダと私の内気なクリームパン！,ベーカリー　,,大熊猫－パンダ－ベーカリー　パンダと私の内気なクリームパン！,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,くればやしよしえ,小学館ジュニア文庫
265,9784092313682,87,大熊猫ベーカリー　盗まれたひみつのレシピ,ベーカリー　,,大熊猫ベーカリー　盗まれたひみつのレシピ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,くればやしよしえ,小学館ジュニア文庫
186,9784092313828,88,トイ・ストーリー,トイ・ストーリー,,トイ・ストーリー,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,Ｃ・Ｅ・デュボウスキー,小学館ジュニア文庫
258,9784092314009,88,トイ・ストーリー２,トイ・ストーリー,,トイ・ストーリー２,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,レスリー・ゴールドマン,小学館ジュニア文庫
424,9784092308602,88,バットマンＶＳスーパーマン　ジャスティスの誕生　クロスファイヤー　オリジナルノベル「エピソード０」,トイ・ストーリー,,バットマンＶＳスーパーマン　ジャスティスの誕生　クロスファイヤー　オリジナルノベル「エピソード０」,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,マイケル・コッグス,小学館ジュニア文庫
174,9784092313637,89,モンスターズ・インク　Ｄｉｓｎｅｙ・ＰＩＸＡＲ,　Ｄｉｓｎｅｙ・ＰＩＸＡＲ,,モンスターズ・インク　Ｄｉｓｎｅｙ・ＰＩＸＡＲ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,キキ・ソープ,小学館ジュニア文庫
194,9784092313644,89,モンスターズ・ユニバーシティ　Ｄｉｓｎｅｙ・ＰＩＸＡＲ,　Ｄｉｓｎｅｙ・ＰＩＸＡＲ,,モンスターズ・ユニバーシティ　Ｄｉｓｎｅｙ・ＰＩＸＡＲ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,アイリーン・トリンブル,小学館ジュニア文庫
315,9784092313866,89,モンスターズ・ナイト　魔人ドラキュラ・フランケンシュタイン・狼男,　Ｄｉｓｎｅｙ・ＰＩＸＡＲ,,モンスターズ・ナイト　魔人ドラキュラ・フランケンシュタイン・狼男,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,山本清史,小学館ジュニア文庫
82,9784092313873,90,ＰＵＩ　ＰＵＩ　モルカー　ストーリーズ　モフモフなおはなし、あつめました,,,ＰＵＩ　ＰＵＩ　モルカー　ストーリーズ　モフモフなおはなし、あつめました,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,佐藤結,小学館ジュニア文庫
130,9784092313569,91,メチャ盛りユーチューバーアイドルいおん☆,,,メチャ盛りユーチューバーアイドルいおん☆,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,山本李奈,小学館ジュニア文庫
58,9784092313835,92,はろー！マイベイビー,はろー！マイベイビー,,はろー！マイベイビー,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,綱島深雪,小学館ジュニア文庫
144,9784092314092,92,はろー！マイベイビー,はろー！マイベイビー,２,はろー！マイベイビー,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,綱島深雪,小学館ジュニア文庫
274,9784092314207,93,ズートピア,ズ,,ズートピア,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,スーザン・フランシス,小学館ジュニア文庫
205,9784092314221,93,バズ・ライトイヤー,ズ,,バズ・ライトイヤー,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,メレディス・ルースー,小学館ジュニア文庫
179,9784092313927,94,ナイトメアー・ビフォア・クリスマス　ティム・バートン,アー,,ナイトメアー・ビフォア・クリスマス　ティム・バートン,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,代田亜香子,小学館ジュニア文庫
448,9784092306066,94,幻影の覇者ゾロアーク,アー,,幻影の覇者ゾロアーク,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,世良ふゆみ,小学館ジュニアシネマ文庫
268,9784092307889,95,怪盗ジョーカー　開幕！怪盗ダーツの挑戦！！,怪盗ジョーカー　,,怪盗ジョーカー　開幕！怪盗ダーツの挑戦！！,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,福島直浩,小学館ジュニア文庫
284,9784092308558,95,怪盗ジョーカー　闇夜の対決！ジョーカーＶＳシャドウ,怪盗ジョーカー　,,怪盗ジョーカー　闇夜の対決！ジョーカーＶＳシャドウ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,福島直浩,小学館ジュニア文庫
234,9784092312906,95,怪盗ジョーカー　宇宙へとびだせ！　ダイヤモンドの流れ星,怪盗ジョーカー　,,怪盗ジョーカー　宇宙へとびだせ！　ダイヤモンドの流れ星,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,福島直浩,小学館ジュニア文庫
272,9784092311947,95,怪盗ジョーカー　解決！世界怪盗ゲームへようこそ！！,怪盗ジョーカー　,,怪盗ジョーカー　解決！世界怪盗ゲームへようこそ！！,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,福島直浩,小学館ジュニア文庫
287,9784092311329,95,怪盗ジョーカー　ハチの記憶を取り戻せ！,怪盗ジョーカー　,,怪盗ジョーカー　ハチの記憶を取り戻せ！,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,福島直浩,小学館ジュニア文庫
291,9784092308206,95,怪盗ジョーカー　追憶のダイヤモンド・メモリー,怪盗ジョーカー　,,怪盗ジョーカー　追憶のダイヤモンド・メモリー,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,福島直浩,小学館ジュニア文庫
294,9784092308701,95,怪盗ジョーカー　銀のマントが燃える夜,怪盗ジョーカー　,,怪盗ジョーカー,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,福島直浩,小学館ジュニア文庫
113,9784092311657,96,謎解きはディナーのあとで,謎解きはディナーのあとで,,謎解きはディナーのあとで,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,東川篤哉,小学館ジュニア文庫
134,9784092313088,96,謎解きはディナーのあとで,謎解きはディナーのあとで,３,謎解きはディナーのあとで,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,東川篤哉,小学館ジュニア文庫
154,9784092312319,96,謎解きはディナーのあとで,謎解きはディナーのあとで,２,謎解きはディナーのあとで,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,東川篤哉,小学館ジュニア文庫
380,9784092895829,97,恋するディズニープリンセス～夢をかなえる力～,ディズニーツムツムの大冒険～,,恋するディズニープリンセス～夢をかなえる力～,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,ディズニー,ちゃおノベルズ
216,9784092312180,97,ディズニーツムツムの大冒険～ハラハラ！ジェットコースター～,ディズニーツムツムの大冒険～,,ディズニーツムツムの大冒険～ハラハラ！ジェットコースター～,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,橋口いくよ,小学館ジュニア文庫
275,9784092311749,97,ディズニーツムツムの大冒険～トキメキ　パティシエ・パーティ～,ディズニーツムツムの大冒険～,,ディズニーツムツムの大冒険～トキメキ　パティシエ・パーティ～,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,橋口いくよ,小学館ジュニア文庫
183,9784092313545,97,ディズニーヴィランズのこわい話　アースラ　悪夢の契約書,ディズニーツムツムの大冒険～,,ディズニーヴィランズのこわい話　アースラ　悪夢の契約書,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,ヴェラ・ストレンジ,小学館ジュニア文庫
400,9784092895836,97,ディズニー　くまのプーさん～プーさんとあそぼう～,ディズニーツムツムの大冒険～,,ディズニー　くまのプーさん～プーさんとあそぼう～,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,ウォルト・ディズニー・ジャパン,ちゃおノベルズ
229,9784092312791,98,ギルティゲーム　Ｌａｓｔ　ｓｔａｇｅ　さよなら、ギルティゲーム,ギルティゲーム　,,ギルティゲーム　Ｌａｓｔ　ｓｔａｇｅ　さよなら、ギルティゲーム,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,宮沢みゆき,小学館ジュニア文庫
262,9784092312159,98,ギルティゲーム　ギロンパ帝国へようこそ,ギルティゲーム　,４,ギルティゲーム,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,宮沢みゆき,小学館ジュニア文庫
219,9784092311312,98,ギルティゲーム,ギルティゲーム　,,ギルティゲーム,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,宮沢みゆき,小学館ジュニア文庫
256,9784092311879,98,ギルティゲーム　ペルセポネー号の悲劇,ギルティゲーム　,３,ギルティゲーム,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,宮沢みゆき,小学館ジュニア文庫
247,9784092312517,98,ギルティゲーム　黄金のナイトメア,ギルティゲーム　,５,ギルティゲーム,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,宮沢みゆき,小学館ジュニア文庫
264,9784092311541,98,ギルティゲーム　無限駅からの脱出,ギルティゲーム　,２,ギルティゲーム,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,宮沢みゆき,小学館ジュニア文庫
271,9784092312371,99,怪盗グルーのミニオン危機一発,怪盗グルーのミニオン,,怪盗グルーのミニオン危機一発,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,澁谷正子,小学館ジュニア文庫
282,9784092312364,99,怪盗グルーの月泥棒,怪盗グルーのミニオン,,怪盗グルーの月泥棒,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,澁谷正子,小学館ジュニア文庫
173,9784092311763,99,怪盗グルーのミニオン大脱走,怪盗グルーのミニオン,,怪盗グルーのミニオン大脱走,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,澁谷正子,小学館ジュニア文庫
95,9784092313538,100,ソウルフル・ワールド,,,ソウルフル・ワールド,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,テニー・ネルソン,小学館ジュニア文庫
455,9784092308503,101,ホルンペッター,,,ホルンペッター,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,雨都雪,小学館ジュニア文庫
26,9784092312975,102,ミュウツーの逆襲　ＥＶＯＬＵＴＩＯＮ,,,ミュウツーの逆襲　ＥＶＯＬＵＴＩＯＮ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,水稀しま,小学館ジュニア文庫
153,9784092313378,103,ヒノマルソウル　舞台裏の英雄たち,,,ヒノマルソウル　舞台裏の英雄たち,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,涌井学,小学館ジュニア文庫
353,9784092311404,104,世界名作シリーズ　オズの魔法使い,世界名作シリーズ　小公,,世界名作シリーズ　オズの魔法使い,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,ライマン・フランク・ボーム,小学館ジュニア文庫
406,9784092311565,104,世界名作シリーズ　坊っちゃん,世界名作シリーズ　小公,,世界名作シリーズ　坊っちゃん,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,夏目漱石,小学館ジュニア文庫
314,9784092312296,104,宝島　世界名作シリーズ,世界名作シリーズ　小公,,宝島　世界名作シリーズ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,ロバート・ルイス・スティーヴンソン,小学館ジュニア文庫
342,9784092308961,104,世界名作シリーズ　フランダースの犬,世界名作シリーズ　小公,,世界名作シリーズ　フランダースの犬,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,ウィーダ,小学館ジュニア文庫
397,9784092311633,104,世界名作シリーズ　家なき子,世界名作シリーズ　小公,,世界名作シリーズ　家なき子,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,エクトール・マロ,小学館ジュニア文庫
415,9784092308831,104,世界名作シリーズ　小公子セドリック,世界名作シリーズ　小公,,世界名作シリーズ　小公子セドリック,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,フランシス・ホジソン・バーネット,小学館ジュニア文庫
388,9784092308718,104,世界名作シリーズ　小公女セーラ,世界名作シリーズ　小公,,世界名作シリーズ　小公女セーラ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,フランシス・ホジソン・バーネット,小学館ジュニア文庫
374,9784092308893,104,世界名作シリーズ　トム・ソーヤの冒険,世界名作シリーズ　小公,,世界名作シリーズ　トム・ソーヤの冒険,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,マーク・トウェイン,小学館ジュニア文庫
162,9784092313149,105,パティシエ志望だったのに、シンデレラのいじわるな姉に生まれ変わってしまいました！,だった,,パティシエ志望だったのに、シンデレラのいじわるな姉に生まれ変わってしまいました！,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,日部星花,小学館ジュニア文庫
69,9784092313736,105,ぜんぶ、藍色だった。,だった,,ぜんぶ、藍色だった。,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,木爾チレン,小学館ジュニア文庫
444,9784092308565,106,もしも私が【星月ヒカリ】だったら。,,,もしも私が【星月ヒカリ】だったら。,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,村上桃子,小学館ジュニア文庫
136,9784092313392,107,レベル１で異世界召喚されたオレだけど、攻略本は読みこんでます。,レベル１で異世界召喚されたオレだけど、,,レベル１で異世界召喚されたオレだけど、攻略本は読みこんでます。,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,宮沢みゆき,小学館ジュニア文庫
211,9784092313897,107,レベル１で異世界召喚されたオレだけど、なぜか新米魔王やってます。,レベル１で異世界召喚されたオレだけど、,,レベル１で異世界召喚されたオレだけど、なぜか新米魔王やってます。,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,宮沢みゆき,小学館ジュニア文庫
204,9784092308466,108,世界から猫が消えたなら,が消えたなら,,世界から猫が消えたなら,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,川村元気,小学館ジュニア文庫
226,9784092308619,108,世界からボクが消えたなら,が消えたなら,,世界からボクが消えたなら,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,涌井学,小学館ジュニア文庫
289,9784092314016,109,世界中からヘンテコリン！？　世にも不思議なおみやげ図鑑　メキシコ＆フィンランド編,,,世界中からヘンテコリン！？　世にも不思議なおみやげ図鑑　メキシコ＆フィンランド編,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,丘紫真璃,小学館ジュニア文庫
407,9784092308763,110,１２歳の約束　そして世界の頂点へ,１２歳,,１２歳の約束　そして世界の頂点へ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,寺野典子,小学館ジュニア文庫
161,9784092313750,110,フック船長１２歳、永遠の呪い　ディズニーヴィランズのこわい話,１２歳,,フック船長１２歳、永遠の呪い　ディズニーヴィランズのこわい話,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,ヴェラ・ストレンジ,小学館ジュニア文庫
351,9784092311978,111,一礼して、キス,,,一礼して、キス,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,橋口いくよ,小学館ジュニア文庫
279,9784092311497,112,おはなし　猫ピッチャー　ミー太郎、ニューヨークへ行く！の巻,おはなし　猫ピッチャー　,,おはなし　猫ピッチャー　ミー太郎、ニューヨークへ行く！の巻,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,江橋よしのり,小学館ジュニア文庫
225,9784092312081,112,おはなし　猫ピッチャー　空飛ぶマグロと時間をうばわれた子どもたちの巻,おはなし　猫ピッチャー　,,おはなし　猫ピッチャー　空飛ぶマグロと時間をうばわれた子どもたちの巻,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,江橋よしのり,小学館ジュニア文庫
350,9784092895843,113,おはなし　タマ＆フレンズ　うちのタマ知りませんか？　ワン・ニャンぼくらの大冒険,,２,おはなし　タマ＆フレンズ　うちのタマ知りませんか？,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,せきちさと,ちゃおノベルズ
384,9784092308299,114,ふなっしーの大冒険　きょうだい集結！梨汁ブシャーッに気をつけろ！！,,,ふなっしーの大冒険　きょうだい集結！梨汁ブシャーッに気をつけろ！！,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,伊豆平成,小学館ジュニア文庫
145,9784092312067,115,８年越しの花嫁　奇跡の実話,,,８年越しの花嫁　奇跡の実話,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,時海結以,小学館ジュニア文庫
321,9784092311909,116,赤毛のアン（下）　世界名作シリーズ,）　世界名作シリーズ,,赤毛のアン　世界名作シリーズ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,ルーシー・モード・モンゴメリ,小学館ジュニア文庫
340,9784092311718,116,あしながおじさん　世界名作シリーズ,）　世界名作シリーズ,,あしながおじさん　世界名作シリーズ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,ジーン・ウェブスター,小学館ジュニア文庫
347,9784092312029,116,ピーターパン　世界名作シリーズ,）　世界名作シリーズ,,ピーターパン　世界名作シリーズ,児童書,児童文庫,児童文庫,小学館ジュニア文庫,小学館,ジェームス・マシュー・バリー,小学館ジュニア文庫
